Attaching to live-auction_notification-mongodb_1, live-auction_rabbitmq_1, live-auction_mancenter_1, live-auction_postgresql_1, live-auction_hazelcast_1, live-auction_config_1, live-auction_registry_1, live-auction_auth-service_1, live-auction_gateway_1, live-auction_auction-service_1, live-auction_notification-service_1, live-auction_account-service_1
[36mnotification-mongodb_1  |[0m start mongodb without auth
[32;1mgateway_1               |[0m 2018-11-28 03:37:29.219  WARN [gateway,3fc80c86fd29f712,3fc80c86fd29f712,false] 1 --- [nio-4000-exec-2] o.s.c.n.z.f.r.s.AbstractRibbonCommand    : The Hystrix timeout of 20000ms for the command auction-service is set lower than the combination of the Ribbon read and connect timeout, 80000ms.
[36;1mregistry_1              |[0m 2018-11-28 03:37:31.598  INFO 1 --- [a-EvictionTimer] c.n.e.registry.AbstractInstanceRegistry  : Running the evict task with compensationTime 1ms
[34mconfig_1                |[0m 2018-11-28 03:37:34.400  INFO 1 --- [nio-8888-exec-8] s.c.a.AnnotationConfigApplicationContext : Refreshing org.springframework.context.annotation.AnnotationConfigApplicationContext@18c7030e: startup date [Wed Nov 28 03:37:34 UTC 2018]; root of context hierarchy
[34mconfig_1                |[0m 2018-11-28 03:37:34.409  INFO 1 --- [nio-8888-exec-8] o.s.c.c.s.e.NativeEnvironmentRepository  : Adding property source: classpath:/shared/application.yml
[34mconfig_1                |[0m 2018-11-28 03:37:34.409  INFO 1 --- [nio-8888-exec-8] s.c.a.AnnotationConfigApplicationContext : Closing org.springframework.context.annotation.AnnotationConfigApplicationContext@18c7030e: startup date [Wed Nov 28 03:37:34 UTC 2018]; root of context hierarchy
[34mconfig_1                |[0m 2018-11-28 03:38:04.562  INFO 1 --- [io-8888-exec-10] s.c.a.AnnotationConfigApplicationContext : Refreshing org.springframework.context.annotation.AnnotationConfigApplicationContext@bae4308: startup date [Wed Nov 28 03:38:04 UTC 2018]; root of context hierarchy
[34mconfig_1                |[0m 2018-11-28 03:38:04.569  INFO 1 --- [io-8888-exec-10] o.s.c.c.s.e.NativeEnvironmentRepository  : Adding property source: classpath:/shared/application.yml
[34mconfig_1                |[0m 2018-11-28 03:38:04.569  INFO 1 --- [io-8888-exec-10] s.c.a.AnnotationConfigApplicationContext : Closing org.springframework.context.annotation.AnnotationConfigApplicationContext@bae4308: startup date [Wed Nov 28 03:38:04 UTC 2018]; root of context hierarchy
[36;1mregistry_1              |[0m 2018-11-28 03:38:31.598  INFO 1 --- [a-EvictionTimer] c.n.e.registry.AbstractInstanceRegistry  : Running the evict task with compensationTime 0ms
[34mconfig_1                |[0m 2018-11-28 03:38:34.749  INFO 1 --- [nio-8888-exec-1] s.c.a.AnnotationConfigApplicationContext : Refreshing org.springframework.context.annotation.AnnotationConfigApplicationContext@4f6cf8af: startup date [Wed Nov 28 03:38:34 UTC 2018]; root of context hierarchy
[34mconfig_1                |[0m 2018-11-28 03:38:34.755  INFO 1 --- [nio-8888-exec-1] o.s.c.c.s.e.NativeEnvironmentRepository  : Adding property source: classpath:/shared/application.yml
[34mconfig_1                |[0m 2018-11-28 03:38:34.756  INFO 1 --- [nio-8888-exec-1] s.c.a.AnnotationConfigApplicationContext : Closing org.springframework.context.annotation.AnnotationConfigApplicationContext@4f6cf8af: startup date [Wed Nov 28 03:38:34 UTC 2018]; root of context hierarchy
[34mconfig_1                |[0m 2018-11-28 03:39:04.927  INFO 1 --- [nio-8888-exec-2] s.c.a.AnnotationConfigApplicationContext : Refreshing org.springframework.context.annotation.AnnotationConfigApplicationContext@25295e43: startup date [Wed Nov 28 03:39:04 UTC 2018]; root of context hierarchy
[34mconfig_1                |[0m 2018-11-28 03:39:04.933  INFO 1 --- [nio-8888-exec-2] o.s.c.c.s.e.NativeEnvironmentRepository  : Adding property source: classpath:/shared/application.yml
[34mconfig_1                |[0m 2018-11-28 03:39:04.933  INFO 1 --- [nio-8888-exec-2] s.c.a.AnnotationConfigApplicationContext : Closing org.springframework.context.annotation.AnnotationConfigApplicationContext@25295e43: startup date [Wed Nov 28 03:39:04 UTC 2018]; root of context hierarchy
[36;1mregistry_1              |[0m 2018-11-28 03:39:31.598  INFO 1 --- [a-EvictionTimer] c.n.e.registry.AbstractInstanceRegistry  : Running the evict task with compensationTime 0ms
[34mconfig_1                |[0m 2018-11-28 03:39:35.101  INFO 1 --- [nio-8888-exec-5] s.c.a.AnnotationConfigApplicationContext : Refreshing org.springframework.context.annotation.AnnotationConfigApplicationContext@47681ee5: startup date [Wed Nov 28 03:39:35 UTC 2018]; root of context hierarchy
[34mconfig_1                |[0m 2018-11-28 03:39:35.105  INFO 1 --- [nio-8888-exec-5] o.s.c.c.s.e.NativeEnvironmentRepository  : Adding property source: classpath:/shared/application.yml
[34mconfig_1                |[0m 2018-11-28 03:39:35.105  INFO 1 --- [nio-8888-exec-5] s.c.a.AnnotationConfigApplicationContext : Closing org.springframework.context.annotation.AnnotationConfigApplicationContext@47681ee5: startup date [Wed Nov 28 03:39:35 UTC 2018]; root of context hierarchy
[34mconfig_1                |[0m 2018-11-28 03:40:05.263  INFO 1 --- [nio-8888-exec-7] s.c.a.AnnotationConfigApplicationContext : Refreshing org.springframework.context.annotation.AnnotationConfigApplicationContext@38bfa7b2: startup date [Wed Nov 28 03:40:05 UTC 2018]; root of context hierarchy
[34mconfig_1                |[0m 2018-11-28 03:40:05.268  INFO 1 --- [nio-8888-exec-7] o.s.c.c.s.e.NativeEnvironmentRepository  : Adding property source: classpath:/shared/application.yml
[34mconfig_1                |[0m 2018-11-28 03:40:05.268  INFO 1 --- [nio-8888-exec-7] s.c.a.AnnotationConfigApplicationContext : Closing org.springframework.context.annotation.AnnotationConfigApplicationContext@38bfa7b2: startup date [Wed Nov 28 03:40:05 UTC 2018]; root of context hierarchy
[36;1mregistry_1              |[0m 2018-11-28 03:40:31.598  INFO 1 --- [a-EvictionTimer] c.n.e.registry.AbstractInstanceRegistry  : Running the evict task with compensationTime 0ms
[34mconfig_1                |[0m 2018-11-28 03:40:35.456  INFO 1 --- [io-8888-exec-10] s.c.a.AnnotationConfigApplicationContext : Refreshing org.springframework.context.annotation.AnnotationConfigApplicationContext@3934904b: startup date [Wed Nov 28 03:40:35 UTC 2018]; root of context hierarchy
[34mconfig_1                |[0m 2018-11-28 03:40:35.460  INFO 1 --- [io-8888-exec-10] o.s.c.c.s.e.NativeEnvironmentRepository  : Adding property source: classpath:/shared/application.yml
[34mconfig_1                |[0m 2018-11-28 03:40:35.461  INFO 1 --- [io-8888-exec-10] s.c.a.AnnotationConfigApplicationContext : Closing org.springframework.context.annotation.AnnotationConfigApplicationContext@3934904b: startup date [Wed Nov 28 03:40:35 UTC 2018]; root of context hierarchy
[32;1mgateway_1               |[0m 2018-11-28 03:40:46.371  INFO [gateway,,,] 1 --- [trap-executor-0] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
[34mconfig_1                |[0m 2018-11-28 03:41:05.672  INFO 1 --- [nio-8888-exec-1] s.c.a.AnnotationConfigApplicationContext : Refreshing org.springframework.context.annotation.AnnotationConfigApplicationContext@26f1004: startup date [Wed Nov 28 03:41:05 UTC 2018]; root of context hierarchy
[34mconfig_1                |[0m 2018-11-28 03:41:05.678  INFO 1 --- [nio-8888-exec-1] o.s.c.c.s.e.NativeEnvironmentRepository  : Adding property source: classpath:/shared/application.yml
[34mconfig_1                |[0m 2018-11-28 03:41:05.678  INFO 1 --- [nio-8888-exec-1] s.c.a.AnnotationConfigApplicationContext : Closing org.springframework.context.annotation.AnnotationConfigApplicationContext@26f1004: startup date [Wed Nov 28 03:41:05 UTC 2018]; root of context hierarchy
[33;1mauth-service_1          |[0m 2018-11-28 03:41:14.413  INFO [auth-service,,,] 1 --- [trap-executor-0] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
[31;1mnotification-service_1  |[0m 2018-11-28 03:41:26.910  INFO [notification-service,,,] 1 --- [trap-executor-0] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
[36;1mregistry_1              |[0m 2018-11-28 03:41:31.598  INFO 1 --- [a-EvictionTimer] c.n.e.registry.AbstractInstanceRegistry  : Running the evict task with compensationTime 0ms
[34mconfig_1                |[0m 2018-11-28 03:41:35.859  INFO 1 --- [nio-8888-exec-2] s.c.a.AnnotationConfigApplicationContext : Refreshing org.springframework.context.annotation.AnnotationConfigApplicationContext@4eeeb511: startup date [Wed Nov 28 03:41:35 UTC 2018]; root of context hierarchy
[34mconfig_1                |[0m 2018-11-28 03:41:35.864  INFO 1 --- [nio-8888-exec-2] o.s.c.c.s.e.NativeEnvironmentRepository  : Adding property source: classpath:/shared/application.yml
[34mconfig_1                |[0m 2018-11-28 03:41:35.864  INFO 1 --- [nio-8888-exec-2] s.c.a.AnnotationConfigApplicationContext : Closing org.springframework.context.annotation.AnnotationConfigApplicationContext@4eeeb511: startup date [Wed Nov 28 03:41:35 UTC 2018]; root of context hierarchy
[34;1maccount-service_1       |[0m 2018-11-28 03:41:36.290  INFO [account-service,,,] 1 --- [trap-executor-0] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
[35;1mauction-service_1       |[0m 2018-11-28 03:41:38.552  INFO [auction-service,,,] 1 --- [trap-executor-0] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
[34mconfig_1                |[0m 2018-11-28 03:42:06.056  INFO 1 --- [nio-8888-exec-5] s.c.a.AnnotationConfigApplicationContext : Refreshing org.springframework.context.annotation.AnnotationConfigApplicationContext@5e22e45a: startup date [Wed Nov 28 03:42:06 UTC 2018]; root of context hierarchy
[34mconfig_1                |[0m 2018-11-28 03:42:06.062  INFO 1 --- [nio-8888-exec-5] o.s.c.c.s.e.NativeEnvironmentRepository  : Adding property source: classpath:/shared/application.yml
[34mconfig_1                |[0m 2018-11-28 03:42:06.062  INFO 1 --- [nio-8888-exec-5] s.c.a.AnnotationConfigApplicationContext : Closing org.springframework.context.annotation.AnnotationConfigApplicationContext@5e22e45a: startup date [Wed Nov 28 03:42:06 UTC 2018]; root of context hierarchy
[36;1mregistry_1              |[0m 2018-11-28 03:42:31.598  INFO 1 --- [a-EvictionTimer] c.n.e.registry.AbstractInstanceRegistry  : Running the evict task with compensationTime 0ms
[34mconfig_1                |[0m 2018-11-28 03:42:36.223  INFO 1 --- [nio-8888-exec-6] s.c.a.AnnotationConfigApplicationContext : Refreshing org.springframework.context.annotation.AnnotationConfigApplicationContext@64aebca4: startup date [Wed Nov 28 03:42:36 UTC 2018]; root of context hierarchy
[34mconfig_1                |[0m 2018-11-28 03:42:36.227  INFO 1 --- [nio-8888-exec-6] o.s.c.c.s.e.NativeEnvironmentRepository  : Adding property source: classpath:/shared/application.yml
[34mconfig_1                |[0m 2018-11-28 03:42:36.228  INFO 1 --- [nio-8888-exec-6] s.c.a.AnnotationConfigApplicationContext : Closing org.springframework.context.annotation.AnnotationConfigApplicationContext@64aebca4: startup date [Wed Nov 28 03:42:36 UTC 2018]; root of context hierarchy
[34mconfig_1                |[0m 2018-11-28 03:43:06.485  INFO 1 --- [nio-8888-exec-8] s.c.a.AnnotationConfigApplicationContext : Refreshing org.springframework.context.annotation.AnnotationConfigApplicationContext@41457b04: startup date [Wed Nov 28 03:43:06 UTC 2018]; root of context hierarchy
[34mconfig_1                |[0m 2018-11-28 03:43:06.491  INFO 1 --- [nio-8888-exec-8] o.s.c.c.s.e.NativeEnvironmentRepository  : Adding property source: classpath:/shared/application.yml
[34mconfig_1                |[0m 2018-11-28 03:43:06.491  INFO 1 --- [nio-8888-exec-8] s.c.a.AnnotationConfigApplicationContext : Closing org.springframework.context.annotation.AnnotationConfigApplicationContext@41457b04: startup date [Wed Nov 28 03:43:06 UTC 2018]; root of context hierarchy
[36;1mregistry_1              |[0m 2018-11-28 03:43:31.599  INFO 1 --- [a-EvictionTimer] c.n.e.registry.AbstractInstanceRegistry  : Running the evict task with compensationTime 0ms
[34mconfig_1                |[0m 2018-11-28 03:43:36.666  INFO 1 --- [nio-8888-exec-9] s.c.a.AnnotationConfigApplicationContext : Refreshing org.springframework.context.annotation.AnnotationConfigApplicationContext@6f5cf937: startup date [Wed Nov 28 03:43:36 UTC 2018]; root of context hierarchy
[34mconfig_1                |[0m 2018-11-28 03:43:36.671  INFO 1 --- [nio-8888-exec-9] o.s.c.c.s.e.NativeEnvironmentRepository  : Adding property source: classpath:/shared/application.yml
[34mconfig_1                |[0m 2018-11-28 03:43:36.671  INFO 1 --- [nio-8888-exec-9] s.c.a.AnnotationConfigApplicationContext : Closing org.springframework.context.annotation.AnnotationConfigApplicationContext@6f5cf937: startup date [Wed Nov 28 03:43:36 UTC 2018]; root of context hierarchy
[34mconfig_1                |[0m 2018-11-28 03:44:06.910  INFO 1 --- [nio-8888-exec-3] s.c.a.AnnotationConfigApplicationContext : Refreshing org.springframework.context.annotation.AnnotationConfigApplicationContext@2f046243: startup date [Wed Nov 28 03:44:06 UTC 2018]; root of context hierarchy
[34mconfig_1                |[0m 2018-11-28 03:44:06.929  INFO 1 --- [nio-8888-exec-3] o.s.c.c.s.e.NativeEnvironmentRepository  : Adding property source: classpath:/shared/application.yml
[34mconfig_1                |[0m 2018-11-28 03:44:06.929  INFO 1 --- [nio-8888-exec-3] s.c.a.AnnotationConfigApplicationContext : Closing org.springframework.context.annotation.AnnotationConfigApplicationContext@2f046243: startup date [Wed Nov 28 03:44:06 UTC 2018]; root of context hierarchy
[36;1mregistry_1              |[0m 2018-11-28 03:44:31.600  INFO 1 --- [a-EvictionTimer] c.n.e.registry.AbstractInstanceRegistry  : Running the evict task with compensationTime 0ms
[34mconfig_1                |[0m 2018-11-28 03:44:37.140  INFO 1 --- [nio-8888-exec-4] s.c.a.AnnotationConfigApplicationContext : Refreshing org.springframework.context.annotation.AnnotationConfigApplicationContext@246b1716: startup date [Wed Nov 28 03:44:37 UTC 2018]; root of context hierarchy
[34mconfig_1                |[0m 2018-11-28 03:44:37.152  INFO 1 --- [nio-8888-exec-4] o.s.c.c.s.e.NativeEnvironmentRepository  : Adding property source: classpath:/shared/application.yml
[34mconfig_1                |[0m 2018-11-28 03:44:37.152  INFO 1 --- [nio-8888-exec-4] s.c.a.AnnotationConfigApplicationContext : Closing org.springframework.context.annotation.AnnotationConfigApplicationContext@246b1716: startup date [Wed Nov 28 03:44:37 UTC 2018]; root of context hierarchy
[34mconfig_1                |[0m 2018-11-28 03:45:07.350  INFO 1 --- [nio-8888-exec-5] s.c.a.AnnotationConfigApplicationContext : Refreshing org.springframework.context.annotation.AnnotationConfigApplicationContext@29eccee5: startup date [Wed Nov 28 03:45:07 UTC 2018]; root of context hierarchy
[34mconfig_1                |[0m 2018-11-28 03:45:07.356  INFO 1 --- [nio-8888-exec-5] o.s.c.c.s.e.NativeEnvironmentRepository  : Adding property source: classpath:/shared/application.yml
[34mconfig_1                |[0m 2018-11-28 03:45:07.356  INFO 1 --- [nio-8888-exec-5] s.c.a.AnnotationConfigApplicationContext : Closing org.springframework.context.annotation.AnnotationConfigApplicationContext@29eccee5: startup date [Wed Nov 28 03:45:07 UTC 2018]; root of context hierarchy
[36;1mregistry_1              |[0m 2018-11-28 03:45:29.683  INFO 1 --- [hresholdUpdater] c.n.e.r.PeerAwareInstanceRegistryImpl    : Current renewal threshold is : 10
[36;1mregistry_1              |[0m 2018-11-28 03:45:31.599  INFO 1 --- [a-EvictionTimer] c.n.e.registry.AbstractInstanceRegistry  : Running the evict task with compensationTime 0ms
[34mconfig_1                |[0m 2018-11-28 03:45:37.538  INFO 1 --- [nio-8888-exec-6] s.c.a.AnnotationConfigApplicationContext : Refreshing org.springframework.context.annotation.AnnotationConfigApplicationContext@57f958be: startup date [Wed Nov 28 03:45:37 UTC 2018]; root of context hierarchy
[34mconfig_1                |[0m 2018-11-28 03:45:37.544  INFO 1 --- [nio-8888-exec-6] o.s.c.c.s.e.NativeEnvironmentRepository  : Adding property source: classpath:/shared/application.yml
[34mconfig_1                |[0m 2018-11-28 03:45:37.544  INFO 1 --- [nio-8888-exec-6] s.c.a.AnnotationConfigApplicationContext : Closing org.springframework.context.annotation.AnnotationConfigApplicationContext@57f958be: startup date [Wed Nov 28 03:45:37 UTC 2018]; root of context hierarchy
[32;1mgateway_1               |[0m 2018-11-28 03:45:46.373  INFO [gateway,,,] 1 --- [trap-executor-0] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
[34mconfig_1                |[0m 2018-11-28 03:46:07.745  INFO 1 --- [nio-8888-exec-7] s.c.a.AnnotationConfigApplicationContext : Refreshing org.springframework.context.annotation.AnnotationConfigApplicationContext@734b4b96: startup date [Wed Nov 28 03:46:07 UTC 2018]; root of context hierarchy
