Attaching to live-auction_notification-mongodb_1, live-auction_postgresql_1, live-auction_mancenter_1, live-auction_rabbitmq_1, live-auction_hazelcast_1, live-auction_config_1, live-auction_items-service_1, live-auction_registry_1, live-auction_auth-service_1, live-auction_bidding_1, live-auction_notification-service_1, live-auction_auction-service_1, live-auction_gateway_1, live-auction_account-service_1
[33mpostgresql_1            |[0m 2018-12-04 03:54:29.718 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
[36;1mitems-service_1         |[0m 2018-12-04 03:59:33.152  INFO [items-service,708238d9368a12e3,27e7fe9e42f91965,false] 8 --- [nio-8002-exec-3] o.h.h.i.QueryTranslatorFactoryInitiator  : HHH000397: Using ASTQueryTranslatorFactory
[36;1mitems-service_1         |[0m Hibernate: select item0_.item_id as item_id1_0_, item0_.created_at as created_2_0_, item0_.description as descript3_0_, item0_.image_url as image_ur4_0_, item0_.min_bid_price as min_bid_5_0_, item0_.modified_at as modified6_0_, item0_.name as name7_0_, item0_.status as status8_0_, item0_.user_id as user_id9_0_ from items item0_ where item0_.user_id=? limit ?
[36;1mitems-service_1         |[0m 2018-12-04 03:59:33.817 DEBUG [items-service,708238d9368a12e3,27e7fe9e42f91965,false] 8 --- [nio-8002-exec-3] o.s.s.w.header.writers.HstsHeaderWriter  : Not injecting HSTS header since it did not match the requestMatcher org.springframework.security.web.header.writers.HstsHeaderWriter$SecureRequestMatcher@2bf6756f
[36;1mitems-service_1         |[0m 2018-12-04 03:59:33.831 DEBUG [items-service,708238d9368a12e3,27e7fe9e42f91965,false] 8 --- [nio-8002-exec-3] o.s.s.w.a.ExceptionTranslationFilter     : Chain processed normally
[36;1mitems-service_1         |[0m 2018-12-04 03:59:33.832 DEBUG [items-service,708238d9368a12e3,27e7fe9e42f91965,false] 8 --- [nio-8002-exec-3] s.s.w.c.SecurityContextPersistenceFilter : SecurityContextHolder now cleared, as request processing completed
[34mconfig_1                |[0m 2018-12-04 03:59:38.691  INFO 1 --- [nio-8888-exec-8] s.c.a.AnnotationConfigApplicationContext : Refreshing org.springframework.context.annotation.AnnotationConfigApplicationContext@75a38ec2: startup date [Tue Dec 04 03:59:38 UTC 2018]; root of context hierarchy
[34mconfig_1                |[0m 2018-12-04 03:59:38.698  INFO 1 --- [nio-8888-exec-8] o.s.c.c.s.e.NativeEnvironmentRepository  : Adding property source: classpath:/shared/application.yml
[34mconfig_1                |[0m 2018-12-04 03:59:38.698  INFO 1 --- [nio-8888-exec-8] s.c.a.AnnotationConfigApplicationContext : Closing org.springframework.context.annotation.AnnotationConfigApplicationContext@75a38ec2: startup date [Tue Dec 04 03:59:38 UTC 2018]; root of context hierarchy
[36mgateway_1               |[0m 2018-12-04 03:59:46.932  WARN [gateway,5e839bd3a6197152,5e839bd3a6197152,false] 1 --- [nio-4000-exec-6] o.s.c.n.z.f.r.s.AbstractRibbonCommand    : The Hystrix timeout of 20000ms for the command items-service is set lower than the combination of the Ribbon read and connect timeout, 80000ms.
[36;1mitems-service_1         |[0m 2018-12-04 03:59:46.938 DEBUG [items-service,5e839bd3a6197152,ed297b5f61830932,false] 8 --- [nio-8002-exec-2] o.s.security.web.FilterChainProxy        : /item/1 at position 1 of 11 in additional filter chain; firing Filter: 'WebAsyncManagerIntegrationFilter'
[36;1mitems-service_1         |[0m 2018-12-04 03:59:46.939 DEBUG [items-service,5e839bd3a6197152,ed297b5f61830932,false] 8 --- [nio-8002-exec-2] o.s.security.web.FilterChainProxy        : /item/1 at position 2 of 11 in additional filter chain; firing Filter: 'SecurityContextPersistenceFilter'
[36;1mitems-service_1         |[0m 2018-12-04 03:59:46.939 DEBUG [items-service,5e839bd3a6197152,ed297b5f61830932,false] 8 --- [nio-8002-exec-2] o.s.security.web.FilterChainProxy        : /item/1 at position 3 of 11 in additional filter chain; firing Filter: 'HeaderWriterFilter'
[36;1mitems-service_1         |[0m 2018-12-04 03:59:46.939 DEBUG [items-service,5e839bd3a6197152,ed297b5f61830932,false] 8 --- [nio-8002-exec-2] o.s.security.web.FilterChainProxy        : /item/1 at position 4 of 11 in additional filter chain; firing Filter: 'LogoutFilter'
[36;1mitems-service_1         |[0m 2018-12-04 03:59:46.939 DEBUG [items-service,5e839bd3a6197152,ed297b5f61830932,false] 8 --- [nio-8002-exec-2] o.s.s.web.util.matcher.OrRequestMatcher  : Trying to match using Ant [pattern='/logout', GET]
[36;1mitems-service_1         |[0m 2018-12-04 03:59:46.939 DEBUG [items-service,5e839bd3a6197152,ed297b5f61830932,false] 8 --- [nio-8002-exec-2] o.s.s.w.u.matcher.AntPathRequestMatcher  : Checking match of request : '/item/1'; against '/logout'
[36;1mitems-service_1         |[0m 2018-12-04 03:59:46.939 DEBUG [items-service,5e839bd3a6197152,ed297b5f61830932,false] 8 --- [nio-8002-exec-2] o.s.s.web.util.matcher.OrRequestMatcher  : Trying to match using Ant [pattern='/logout', POST]
[36;1mitems-service_1         |[0m 2018-12-04 03:59:46.939 DEBUG [items-service,5e839bd3a6197152,ed297b5f61830932,false] 8 --- [nio-8002-exec-2] o.s.s.w.u.matcher.AntPathRequestMatcher  : Request 'GET /item/1' doesn't match 'POST /logout
[36;1mitems-service_1         |[0m 2018-12-04 03:59:46.939 DEBUG [items-service,5e839bd3a6197152,ed297b5f61830932,false] 8 --- [nio-8002-exec-2] o.s.s.web.util.matcher.OrRequestMatcher  : Trying to match using Ant [pattern='/logout', PUT]
[36;1mitems-service_1         |[0m 2018-12-04 03:59:46.939 DEBUG [items-service,5e839bd3a6197152,ed297b5f61830932,false] 8 --- [nio-8002-exec-2] o.s.s.w.u.matcher.AntPathRequestMatcher  : Request 'GET /item/1' doesn't match 'PUT /logout
[36;1mitems-service_1         |[0m 2018-12-04 03:59:46.939 DEBUG [items-service,5e839bd3a6197152,ed297b5f61830932,false] 8 --- [nio-8002-exec-2] o.s.s.web.util.matcher.OrRequestMatcher  : Trying to match using Ant [pattern='/logout', DELETE]
[36;1mitems-service_1         |[0m 2018-12-04 03:59:46.939 DEBUG [items-service,5e839bd3a6197152,ed297b5f61830932,false] 8 --- [nio-8002-exec-2] o.s.s.w.u.matcher.AntPathRequestMatcher  : Request 'GET /item/1' doesn't match 'DELETE /logout
[36;1mitems-service_1         |[0m 2018-12-04 03:59:46.939 DEBUG [items-service,5e839bd3a6197152,ed297b5f61830932,false] 8 --- [nio-8002-exec-2] o.s.s.web.util.matcher.OrRequestMatcher  : No matches found
[36;1mitems-service_1         |[0m 2018-12-04 03:59:46.939 DEBUG [items-service,5e839bd3a6197152,ed297b5f61830932,false] 8 --- [nio-8002-exec-2] o.s.security.web.FilterChainProxy        : /item/1 at position 5 of 11 in additional filter chain; firing Filter: 'OAuth2AuthenticationProcessingFilter'
[36;1mitems-service_1         |[0m 2018-12-04 03:59:46.947 DEBUG [items-service,5e839bd3a6197152,ed297b5f61830932,false] 8 --- [nio-8002-exec-2] o.s.s.oauth2.client.OAuth2RestTemplate   : Created GET request for "http://auth-service:5000/uaa/users/current"
[36;1mitems-service_1         |[0m 2018-12-04 03:59:46.947 DEBUG [items-service,5e839bd3a6197152,ed297b5f61830932,false] 8 --- [nio-8002-exec-2] o.s.s.oauth2.client.OAuth2RestTemplate   : Setting request Accept header to [application/json, application/*+json]
[32;1mauth-service_1          |[0m 2018-12-04 03:59:46.950 DEBUG [auth-service,3433e18956c0c2b4,3433e18956c0c2b4,false] 1 --- [nio-5000-exec-6] o.s.s.web.util.matcher.OrRequestMatcher  : Trying to match using Ant [pattern='/oauth/token']
[32;1mauth-service_1          |[0m 2018-12-04 03:59:46.950 DEBUG [auth-service,3433e18956c0c2b4,3433e18956c0c2b4,false] 1 --- [nio-5000-exec-6] o.s.s.w.u.matcher.AntPathRequestMatcher  : Checking match of request : '/users/current'; against '/oauth/token'
[32;1mauth-service_1          |[0m 2018-12-04 03:59:46.951 DEBUG [auth-service,3433e18956c0c2b4,3433e18956c0c2b4,false] 1 --- [nio-5000-exec-6] o.s.s.web.util.matcher.OrRequestMatcher  : Trying to match using Ant [pattern='/oauth/token_key']
[32;1mauth-service_1          |[0m 2018-12-04 03:59:46.951 DEBUG [auth-service,3433e18956c0c2b4,3433e18956c0c2b4,false] 1 --- [nio-5000-exec-6] o.s.s.w.u.matcher.AntPathRequestMatcher  : Checking match of request : '/users/current'; against '/oauth/token_key'
[32;1mauth-service_1          |[0m 2018-12-04 03:59:46.952 DEBUG [auth-service,3433e18956c0c2b4,3433e18956c0c2b4,false] 1 --- [nio-5000-exec-6] o.s.s.web.util.matcher.OrRequestMatcher  : Trying to match using Ant [pattern='/oauth/check_token']
[32;1mauth-service_1          |[0m 2018-12-04 03:59:46.952 DEBUG [auth-service,3433e18956c0c2b4,3433e18956c0c2b4,false] 1 --- [nio-5000-exec-6] o.s.s.w.u.matcher.AntPathRequestMatcher  : Checking match of request : '/users/current'; against '/oauth/check_token'
[32;1mauth-service_1          |[0m 2018-12-04 03:59:46.952 DEBUG [auth-service,3433e18956c0c2b4,3433e18956c0c2b4,false] 1 --- [nio-5000-exec-6] o.s.s.web.util.matcher.OrRequestMatcher  : No matches found
[32;1mauth-service_1          |[0m 2018-12-04 03:59:46.953 DEBUG [auth-service,3433e18956c0c2b4,3433e18956c0c2b4,false] 1 --- [nio-5000-exec-6] o.s.security.web.FilterChainProxy        : /users/current at position 1 of 11 in additional filter chain; firing Filter: 'WebAsyncManagerIntegrationFilter'
[32;1mauth-service_1          |[0m 2018-12-04 03:59:46.954 DEBUG [auth-service,3433e18956c0c2b4,3433e18956c0c2b4,false] 1 --- [nio-5000-exec-6] o.s.security.web.FilterChainProxy        : /users/current at position 2 of 11 in additional filter chain; firing Filter: 'SecurityContextPersistenceFilter'
[32;1mauth-service_1          |[0m 2018-12-04 03:59:46.955 DEBUG [auth-service,3433e18956c0c2b4,3433e18956c0c2b4,false] 1 --- [nio-5000-exec-6] o.s.security.web.FilterChainProxy        : /users/current at position 3 of 11 in additional filter chain; firing Filter: 'HeaderWriterFilter'
[32;1mauth-service_1          |[0m 2018-12-04 03:59:46.955 DEBUG [auth-service,3433e18956c0c2b4,3433e18956c0c2b4,false] 1 --- [nio-5000-exec-6] o.s.security.web.FilterChainProxy        : /users/current at position 4 of 11 in additional filter chain; firing Filter: 'LogoutFilter'
[32;1mauth-service_1          |[0m 2018-12-04 03:59:46.956 DEBUG [auth-service,3433e18956c0c2b4,3433e18956c0c2b4,false] 1 --- [nio-5000-exec-6] o.s.s.web.util.matcher.OrRequestMatcher  : Trying to match using Ant [pattern='/logout', GET]
[32;1mauth-service_1          |[0m 2018-12-04 03:59:46.957 DEBUG [auth-service,3433e18956c0c2b4,3433e18956c0c2b4,false] 1 --- [nio-5000-exec-6] o.s.s.w.u.matcher.AntPathRequestMatcher  : Checking match of request : '/users/current'; against '/logout'
[32;1mauth-service_1          |[0m 2018-12-04 03:59:46.957 DEBUG [auth-service,3433e18956c0c2b4,3433e18956c0c2b4,false] 1 --- [nio-5000-exec-6] o.s.s.web.util.matcher.OrRequestMatcher  : Trying to match using Ant [pattern='/logout', POST]
[32;1mauth-service_1          |[0m 2018-12-04 03:59:46.957 DEBUG [auth-service,3433e18956c0c2b4,3433e18956c0c2b4,false] 1 --- [nio-5000-exec-6] o.s.s.w.u.matcher.AntPathRequestMatcher  : Request 'GET /users/current' doesn't match 'POST /logout
[32;1mauth-service_1          |[0m 2018-12-04 03:59:46.957 DEBUG [auth-service,3433e18956c0c2b4,3433e18956c0c2b4,false] 1 --- [nio-5000-exec-6] o.s.s.web.util.matcher.OrRequestMatcher  : Trying to match using Ant [pattern='/logout', PUT]
[32;1mauth-service_1          |[0m 2018-12-04 03:59:46.957 DEBUG [auth-service,3433e18956c0c2b4,3433e18956c0c2b4,false] 1 --- [nio-5000-exec-6] o.s.s.w.u.matcher.AntPathRequestMatcher  : Request 'GET /users/current' doesn't match 'PUT /logout
[32;1mauth-service_1          |[0m 2018-12-04 03:59:46.958 DEBUG [auth-service,3433e18956c0c2b4,3433e18956c0c2b4,false] 1 --- [nio-5000-exec-6] o.s.s.web.util.matcher.OrRequestMatcher  : Trying to match using Ant [pattern='/logout', DELETE]
[32;1mauth-service_1          |[0m 2018-12-04 03:59:46.958 DEBUG [auth-service,3433e18956c0c2b4,3433e18956c0c2b4,false] 1 --- [nio-5000-exec-6] o.s.s.w.u.matcher.AntPathRequestMatcher  : Request 'GET /users/current' doesn't match 'DELETE /logout
[32;1mauth-service_1          |[0m 2018-12-04 03:59:46.958 DEBUG [auth-service,3433e18956c0c2b4,3433e18956c0c2b4,false] 1 --- [nio-5000-exec-6] o.s.s.web.util.matcher.OrRequestMatcher  : No matches found
[32;1mauth-service_1          |[0m 2018-12-04 03:59:46.959 DEBUG [auth-service,3433e18956c0c2b4,3433e18956c0c2b4,false] 1 --- [nio-5000-exec-6] o.s.security.web.FilterChainProxy        : /users/current at position 5 of 11 in additional filter chain; firing Filter: 'OAuth2AuthenticationProcessingFilter'
[32;1mauth-service_1          |[0m 2018-12-04 03:59:46.959 DEBUG [auth-service,3433e18956c0c2b4,3433e18956c0c2b4,false] 1 --- [nio-5000-exec-6] p.a.OAuth2AuthenticationProcessingFilter : Authentication success: org.springframework.security.oauth2.provider.OAuth2Authentication@8e00cf74: Principal: org.springframework.security.core.userdetails.User@6a2606c: Username: uja88; Password: [PROTECTED]; Enabled: true; AccountNonExpired: true; credentialsNonExpired: true; AccountNonLocked: true; Granted Authorities: ADMIN,USER; Credentials: [PROTECTED]; Authenticated: true; Details: remoteAddress=172.18.0.8, tokenType=BearertokenValue=<TOKEN>; Granted Authorities: ADMIN, USER
[32;1mauth-service_1          |[0m 2018-12-04 03:59:46.959 DEBUG [auth-service,3433e18956c0c2b4,3433e18956c0c2b4,false] 1 --- [nio-5000-exec-6] o.s.security.web.FilterChainProxy        : /users/current at position 6 of 11 in additional filter chain; firing Filter: 'RequestCacheAwareFilter'
[32;1mauth-service_1          |[0m 2018-12-04 03:59:46.960 DEBUG [auth-service,3433e18956c0c2b4,3433e18956c0c2b4,false] 1 --- [nio-5000-exec-6] o.s.security.web.FilterChainProxy        : /users/current at position 7 of 11 in additional filter chain; firing Filter: 'SecurityContextHolderAwareRequestFilter'
[32;1mauth-service_1          |[0m 2018-12-04 03:59:46.960 DEBUG [auth-service,3433e18956c0c2b4,3433e18956c0c2b4,false] 1 --- [nio-5000-exec-6] o.s.security.web.FilterChainProxy        : /users/current at position 8 of 11 in additional filter chain; firing Filter: 'AnonymousAuthenticationFilter'
[32;1mauth-service_1          |[0m 2018-12-04 03:59:46.961 DEBUG [auth-service,3433e18956c0c2b4,3433e18956c0c2b4,false] 1 --- [nio-5000-exec-6] o.s.s.w.a.AnonymousAuthenticationFilter  : SecurityContextHolder not populated with anonymous token, as it already contained: 'org.springframework.security.oauth2.provider.OAuth2Authentication@8e00cf74: Principal: org.springframework.security.core.userdetails.User@6a2606c: Username: uja88; Password: [PROTECTED]; Enabled: true; AccountNonExpired: true; credentialsNonExpired: true; AccountNonLocked: true; Granted Authorities: ADMIN,USER; Credentials: [PROTECTED]; Authenticated: true; Details: remoteAddress=172.18.0.8, tokenType=BearertokenValue=<TOKEN>; Granted Authorities: ADMIN, USER'
[32;1mauth-service_1          |[0m 2018-12-04 03:59:46.961 DEBUG [auth-service,3433e18956c0c2b4,3433e18956c0c2b4,false] 1 --- [nio-5000-exec-6] o.s.security.web.FilterChainProxy        : /users/current at position 9 of 11 in additional filter chain; firing Filter: 'SessionManagementFilter'
[32;1mauth-service_1          |[0m 2018-12-04 03:59:46.962 DEBUG [auth-service,3433e18956c0c2b4,3433e18956c0c2b4,false] 1 --- [nio-5000-exec-6] s.CompositeSessionAuthenticationStrategy : Delegating to org.springframework.security.web.authentication.session.ChangeSessionIdAuthenticationStrategy@3ff57625
[32;1mauth-service_1          |[0m 2018-12-04 03:59:46.962 DEBUG [auth-service,3433e18956c0c2b4,3433e18956c0c2b4,false] 1 --- [nio-5000-exec-6] o.s.security.web.FilterChainProxy        : /users/current at position 10 of 11 in additional filter chain; firing Filter: 'ExceptionTranslationFilter'
[32;1mauth-service_1          |[0m 2018-12-04 03:59:46.962 DEBUG [auth-service,3433e18956c0c2b4,3433e18956c0c2b4,false] 1 --- [nio-5000-exec-6] o.s.security.web.FilterChainProxy        : /users/current at position 11 of 11 in additional filter chain; firing Filter: 'FilterSecurityInterceptor'
[32;1mauth-service_1          |[0m 2018-12-04 03:59:46.962 DEBUG [auth-service,3433e18956c0c2b4,3433e18956c0c2b4,false] 1 --- [nio-5000-exec-6] o.s.s.w.u.matcher.AntPathRequestMatcher  : Checking match of request : '/users/current'; against '/users/reset**'
[32;1mauth-service_1          |[0m 2018-12-04 03:59:46.962 DEBUG [auth-service,3433e18956c0c2b4,3433e18956c0c2b4,false] 1 --- [nio-5000-exec-6] o.s.s.w.a.i.FilterSecurityInterceptor    : Public object - authentication not attempted
[32;1mauth-service_1          |[0m 2018-12-04 03:59:46.963 DEBUG [auth-service,3433e18956c0c2b4,3433e18956c0c2b4,false] 1 --- [nio-5000-exec-6] o.s.security.web.FilterChainProxy        : /users/current reached end of additional filter chain; proceeding with original chain
[32;1mauth-service_1          |[0m 2018-12-04 03:59:46.997 DEBUG [auth-service,3433e18956c0c2b4,3433e18956c0c2b4,false] 1 --- [nio-5000-exec-6] o.s.s.w.header.writers.HstsHeaderWriter  : Not injecting HSTS header since it did not match the requestMatcher org.springframework.security.web.header.writers.HstsHeaderWriter$SecureRequestMatcher@24ca8629
[36;1mitems-service_1         |[0m 2018-12-04 03:59:47.011 DEBUG [items-service,5e839bd3a6197152,ed297b5f61830932,false] 8 --- [nio-8002-exec-2] o.s.s.oauth2.client.OAuth2RestTemplate   : GET request for "http://auth-service:5000/uaa/users/current" resulted in 200 (null)
[36;1mitems-service_1         |[0m 2018-12-04 03:59:47.011 DEBUG [items-service,5e839bd3a6197152,ed297b5f61830932,false] 8 --- [nio-8002-exec-2] o.s.s.oauth2.client.OAuth2RestTemplate   : Reading [interface java.util.Map] as "application/json;charset=UTF-8" using [org.springframework.http.converter.json.MappingJackson2HttpMessageConverter@f7ded1b]
[36;1mitems-service_1         |[0m 2018-12-04 03:59:47.013 DEBUG [items-service,5e839bd3a6197152,ed297b5f61830932,false] 8 --- [nio-8002-exec-2] p.a.OAuth2AuthenticationProcessingFilter : Authentication success: org.springframework.security.oauth2.provider.OAuth2Authentication@8cd14c6b: Principal: uja88; Credentials: [PROTECTED]; Authenticated: true; Details: remoteAddress=172.18.0.13, tokenType=BearertokenValue=<TOKEN>; Granted Authorities: ADMIN, USER
[36;1mitems-service_1         |[0m 2018-12-04 03:59:47.014 DEBUG [items-service,5e839bd3a6197152,ed297b5f61830932,false] 8 --- [nio-8002-exec-2] o.s.security.web.FilterChainProxy        : /item/1 at position 6 of 11 in additional filter chain; firing Filter: 'RequestCacheAwareFilter'
