Attaching to live-auction_rabbitmq_1, live-auction_postgresql_1, live-auction_notification-mongodb_1, live-auction_mancenter_1, live-auction_config_1, live-auction_hazelcast_1, live-auction_bidding_1, live-auction_notification-service_1, live-auction_auth-service_1, live-auction_auction-service_1, live-auction_account-service_1, live-auction_gateway_1, live-auction_registry_1
[33mpostgresql_1            |[0m 2018-12-04 00:39:39.158 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
[36;1mbidding_1               |[0m 2018-12-04 00:43:01.822  INFO [bidding,,,] 1 --- [           main] o.s.i.monitor.IntegrationMBeanExporter   : Located managed bean 'org.springframework.integration:type=MessageChannel,name=hystrixStreamOutput': registering with JMX server as MBean [org.springframework.integration:type=MessageChannel,name=hystrixStreamOutput]
[36;1mbidding_1               |[0m 2018-12-04 00:43:01.951  INFO [bidding,,,] 1 --- [           main] o.s.i.monitor.IntegrationMBeanExporter   : Registering MessageHandler errorLogger
[36;1mbidding_1               |[0m 2018-12-04 00:43:02.026  INFO [bidding,,,] 1 --- [           main] o.s.i.monitor.IntegrationMBeanExporter   : Located managed bean 'org.springframework.integration:type=MessageHandler,name=errorLogger,bean=internal': registering with JMX server as MBean [org.springframework.integration:type=MessageHandler,name=errorLogger,bean=internal]
[36;1mbidding_1               |[0m 2018-12-04 00:43:02.317  INFO [bidding,,,] 1 --- [           main] o.s.integration.channel.DirectChannel    : Channel 'bidding-1.springCloudBusInput' has 1 subscriber(s).
[36;1mbidding_1               |[0m 2018-12-04 00:43:02.372  INFO [bidding,,,] 1 --- [           main] o.s.c.support.DefaultLifecycleProcessor  : Starting beans in phase -2147482648
[33;1mnotification-service_1  |[0m 2018-12-04 00:43:02.697  INFO [notification-service,,,] 1 --- [           main] c.n.d.provider.DiscoveryJerseyProvider   : Using XML encoding codec XStreamXml
[36;1mbidding_1               |[0m 2018-12-04 00:43:02.704  INFO [bidding,,,] 1 --- [           main] c.c.c.ConfigServicePropertySourceLocator : Fetching config from server at : http://config:8888
[33;1mnotification-service_1  |[0m 2018-12-04 00:43:02.705  INFO [notification-service,,,] 1 --- [           main] c.n.d.provider.DiscoveryJerseyProvider   : Using XML decoding codec XStreamXml
[31mconfig_1                |[0m 2018-12-04 00:43:02.962  INFO 1 --- [nio-8888-exec-5] s.c.a.AnnotationConfigApplicationContext : Refreshing org.springframework.context.annotation.AnnotationConfigApplicationContext@70d37ae2: startup date [Tue Dec 04 00:43:02 UTC 2018]; root of context hierarchy
[31mconfig_1                |[0m 2018-12-04 00:43:03.044  INFO 1 --- [nio-8888-exec-5] o.s.c.c.s.e.NativeEnvironmentRepository  : Adding property source: classpath:/shared/bidding.yml
[31mconfig_1                |[0m 2018-12-04 00:43:03.046  INFO 1 --- [nio-8888-exec-5] o.s.c.c.s.e.NativeEnvironmentRepository  : Adding property source: classpath:/shared/application.yml
[31mconfig_1                |[0m 2018-12-04 00:43:03.054  INFO 1 --- [nio-8888-exec-5] s.c.a.AnnotationConfigApplicationContext : Closing org.springframework.context.annotation.AnnotationConfigApplicationContext@70d37ae2: startup date [Tue Dec 04 00:43:02 UTC 2018]; root of context hierarchy
[36;1mbidding_1               |[0m 2018-12-04 00:43:03.060  INFO [bidding,,,] 1 --- [           main] c.c.c.ConfigServicePropertySourceLocator : Located environment: name=bidding, profiles=[default], label=null, version=null, state=null
[36;1mbidding_1               |[0m 2018-12-04 00:43:03.070  INFO [bidding,,,] 1 --- [           main] b.c.PropertySourceBootstrapConfiguration : Located property source: CompositePropertySource {name='configService', propertySources=[MapPropertySource {name='classpath:/shared/bidding.yml'}, MapPropertySource {name='classpath:/shared/application.yml'}]}
[36;1mbidding_1               |[0m 2018-12-04 00:43:03.234  INFO [bidding,,,] 1 --- [           main] s.c.a.AnnotationConfigApplicationContext : Refreshing org.springframework.context.annotation.AnnotationConfigApplicationContext@3cbcd8f3: startup date [Tue Dec 04 00:43:03 UTC 2018]; parent: org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@74650e52
[36;1mbidding_1               |[0m 2018-12-04 00:43:03.583  INFO [bidding,,,] 1 --- [           main] f.a.AutowiredAnnotationBeanPostProcessor : JSR-330 'javax.inject.Inject' annotation found and supported for autowiring
[36;1mbidding_1               |[0m 2018-12-04 00:43:03.943  INFO [bidding,,,] 1 --- [           main] o.s.c.support.GenericApplicationContext  : Refreshing org.springframework.context.support.GenericApplicationContext@5b4d25e7: startup date [Tue Dec 04 00:43:03 UTC 2018]; root of context hierarchy
[33;1mnotification-service_1  |[0m 2018-12-04 00:43:04.333  INFO [notification-service,,,] 1 --- [           main] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
[33;1mnotification-service_1  |[0m 2018-12-04 00:43:04.529  INFO [notification-service,,,] 1 --- [           main] com.netflix.discovery.DiscoveryClient    : Disable delta property : false
[33;1mnotification-service_1  |[0m 2018-12-04 00:43:04.529  INFO [notification-service,,,] 1 --- [           main] com.netflix.discovery.DiscoveryClient    : Single vip registry refresh property : null
[33;1mnotification-service_1  |[0m 2018-12-04 00:43:04.529  INFO [notification-service,,,] 1 --- [           main] com.netflix.discovery.DiscoveryClient    : Force full registry fetch : false
[33;1mnotification-service_1  |[0m 2018-12-04 00:43:04.529  INFO [notification-service,,,] 1 --- [           main] com.netflix.discovery.DiscoveryClient    : Application is null : false
[33;1mnotification-service_1  |[0m 2018-12-04 00:43:04.529  INFO [notification-service,,,] 1 --- [           main] com.netflix.discovery.DiscoveryClient    : Registered Applications size is zero : true
[33;1mnotification-service_1  |[0m 2018-12-04 00:43:04.530  INFO [notification-service,,,] 1 --- [           main] com.netflix.discovery.DiscoveryClient    : Application version is -1: true
[33;1mnotification-service_1  |[0m 2018-12-04 00:43:04.536  INFO [notification-service,,,] 1 --- [           main] com.netflix.discovery.DiscoveryClient    : Getting all instance registry info from the eureka server
[36;1mbidding_1               |[0m 2018-12-04 00:43:04.789  INFO [bidding,,,] 1 --- [           main] o.s.a.r.c.CachingConnectionFactory       : Attempting to connect to: [rabbitmq:5672]
[36mrabbitmq_1              |[0m 2018-12-04 00:43:04.902 [info] <0.580.0> accepting AMQP connection <0.580.0> (172.18.0.9:36200 -> 172.18.0.3:5672)
[36mrabbitmq_1              |[0m 2018-12-04 00:43:05.305 [info] <0.580.0> Connection <0.580.0> (172.18.0.9:36200 -> 172.18.0.3:5672) has a client-provided name: rabbitConnectionFactory#71febc4f:0
[36mrabbitmq_1              |[0m 2018-12-04 00:43:05.345 [info] <0.580.0> connection <0.580.0> (172.18.0.9:36200 -> 172.18.0.3:5672 - rabbitConnectionFactory#71febc4f:0): user 'guest' authenticated and granted access to vhost '/'
[36;1mbidding_1               |[0m 2018-12-04 00:43:05.351  INFO [bidding,,,] 1 --- [           main] o.s.a.r.c.CachingConnectionFactory       : Created new connection: rabbitConnectionFactory#71febc4f:0/SimpleConnection@6a0ac48e [delegate=amqp://guest@172.18.0.3:5672/, localPort= 36200]
[36;1mbidding_1               |[0m 2018-12-04 00:43:05.620  INFO [bidding,,,] 1 --- [           main] o.s.integration.channel.DirectChannel    : Channel 'bidding-1.springCloudBusOutput' has 1 subscriber(s).
[33;1mnotification-service_1  |[0m 2018-12-04 00:43:05.670  INFO [notification-service,,,] 1 --- [           main] com.netflix.discovery.DiscoveryClient    : The response status is 200
[36;1mbidding_1               |[0m 2018-12-04 00:43:05.679  INFO [bidding,,,] 1 --- [           main] o.s.integration.channel.DirectChannel    : Channel 'bidding-1.hystrixStreamOutput' has 1 subscriber(s).
[36;1mbidding_1               |[0m 2018-12-04 00:43:05.679  INFO [bidding,,,] 1 --- [           main] o.s.c.support.DefaultLifecycleProcessor  : Starting beans in phase 0
[33;1mnotification-service_1  |[0m 2018-12-04 00:43:05.698  INFO [notification-service,,,] 1 --- [           main] com.netflix.discovery.DiscoveryClient    : Starting heartbeat executor: renew interval is: 30
[33;1mnotification-service_1  |[0m 2018-12-04 00:43:05.703  INFO [notification-service,,,] 1 --- [           main] c.n.discovery.InstanceInfoReplicator     : InstanceInfoReplicator onDemand update allowed rate per min is 4
[33;1mnotification-service_1  |[0m 2018-12-04 00:43:05.756  INFO [notification-service,,,] 1 --- [           main] com.netflix.discovery.DiscoveryClient    : Discovery Client initialized at timestamp 1543884185741 with initial instances count: 2
[33;1mnotification-service_1  |[0m 2018-12-04 00:43:05.877  INFO [notification-service,,,] 1 --- [           main] o.s.c.n.e.s.EurekaServiceRegistry        : Registering application NOTIFICATION-SERVICE with eureka with status UP
[36;1mbidding_1               |[0m 2018-12-04 00:43:05.883  INFO [bidding,,,] 1 --- [           main] o.s.c.n.eureka.InstanceInfoFactory       : Setting initial instance status as: STARTING
[33;1mnotification-service_1  |[0m 2018-12-04 00:43:05.894  INFO [notification-service,,,] 1 --- [           main] com.netflix.discovery.DiscoveryClient    : Saw local status change event StatusChangeEvent [timestamp=1543884185893, current=UP, previous=STARTING]
[33;1mnotification-service_1  |[0m 2018-12-04 00:43:05.933  INFO [notification-service,,,] 1 --- [           main] o.s.i.endpoint.EventDrivenConsumer       : Adding {logging-channel-adapter:_org.springframework.integration.errorLogger} as a subscriber to the 'errorChannel' channel
[33;1mnotification-service_1  |[0m 2018-12-04 00:43:05.934  INFO [notification-service,,,] 1 --- [           main] o.s.i.channel.PublishSubscribeChannel    : Channel 'notification-service-1.errorChannel' has 1 subscriber(s).
[33;1mnotification-service_1  |[0m 2018-12-04 00:43:05.929  INFO [notification-service,,,] 1 --- [nfoReplicator-0] com.netflix.discovery.DiscoveryClient    : DiscoveryClient_NOTIFICATION-SERVICE/f88fde0cae45:notification-service:8000: registering service...
[33;1mnotification-service_1  |[0m 2018-12-04 00:43:05.941  INFO [notification-service,,,] 1 --- [           main] o.s.i.endpoint.EventDrivenConsumer       : started _org.springframework.integration.errorLogger
[33;1mnotification-service_1  |[0m 2018-12-04 00:43:05.967  INFO [notification-service,,,] 1 --- [           main] o.s.c.support.DefaultLifecycleProcessor  : Starting beans in phase 2147482647
[33;1mnotification-service_1  |[0m 2018-12-04 00:43:06.209  INFO [notification-service,,,] 1 --- [           main] c.s.b.r.p.RabbitExchangeQueueProvisioner : declaring queue for inbound: springCloudBus.anonymous.8SJ_Fw3uSZSKVR7wiT8WMQ, bound to: springCloudBus
[36mregistry_1              |[0m 2018-12-04 00:43:06.316  INFO 1 --- [nio-8761-exec-3] c.n.e.registry.AbstractInstanceRegistry  : Registered instance NOTIFICATION-SERVICE/f88fde0cae45:notification-service:8000 with status UP (replication=false)
[33;1mnotification-service_1  |[0m 2018-12-04 00:43:06.329  INFO [notification-service,,,] 1 --- [nfoReplicator-0] com.netflix.discovery.DiscoveryClient    : DiscoveryClient_NOTIFICATION-SERVICE/f88fde0cae45:notification-service:8000 - registration status: 204
[36;1mbidding_1               |[0m 2018-12-04 00:43:06.345  INFO [bidding,,,] 1 --- [           main] com.netflix.discovery.DiscoveryClient    : Initializing Eureka in region us-east-1
[33;1mnotification-service_1  |[0m 2018-12-04 00:43:06.737  INFO [notification-service,,,] 1 --- [           main] o.s.c.stream.binder.BinderErrorChannel   : Channel 'notification-service-1.springCloudBus.anonymous.8SJ_Fw3uSZSKVR7wiT8WMQ.errors' has 1 subscriber(s).
[33;1mnotification-service_1  |[0m 2018-12-04 00:43:06.739  INFO [notification-service,,,] 1 --- [           main] o.s.c.stream.binder.BinderErrorChannel   : Channel 'notification-service-1.springCloudBus.anonymous.8SJ_Fw3uSZSKVR7wiT8WMQ.errors' has 2 subscriber(s).
[36mregistry_1              |[0m 2018-12-04 00:43:06.833  INFO 1 --- [nio-8761-exec-6] c.n.e.registry.AbstractInstanceRegistry  : Registered instance NOTIFICATION-SERVICE/f88fde0cae45:notification-service:8000 with status UP (replication=true)
[33;1mnotification-service_1  |[0m 2018-12-04 00:43:07.131  INFO [notification-service,,,] 1 --- [           main] o.s.i.a.i.AmqpInboundChannelAdapter      : started inbound.springCloudBus.anonymous.8SJ_Fw3uSZSKVR7wiT8WMQ
[33;1mnotification-service_1  |[0m 2018-12-04 00:43:07.134  INFO [notification-service,,,] 1 --- [           main] o.s.c.support.DefaultLifecycleProcessor  : Starting beans in phase 2147483647
[36;1mbidding_1               |[0m 2018-12-04 00:43:07.769  INFO [bidding,,,] 1 --- [           main] c.n.d.provider.DiscoveryJerseyProvider   : Using JSON encoding codec LegacyJacksonJson
[36;1mbidding_1               |[0m 2018-12-04 00:43:07.769  INFO [bidding,,,] 1 --- [           main] c.n.d.provider.DiscoveryJerseyProvider   : Using JSON decoding codec LegacyJacksonJson
[33;1mnotification-service_1  |[0m 2018-12-04 00:43:07.818  INFO [notification-service,,,] 1 --- [           main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8000 (http) with context path '/notifications'
[33;1mnotification-service_1  |[0m 2018-12-04 00:43:07.825  INFO [notification-service,,,] 1 --- [           main] .s.c.n.e.s.EurekaAutoServiceRegistration : Updating port to 8000
[33;1mnotification-service_1  |[0m 2018-12-04 00:43:07.846  INFO [notification-service,,,] 1 --- [           main] c.b.n.NotificationServiceApplication     : Started NotificationServiceApplication in 168.414 seconds (JVM running for 172.122)
[31;1maccount-service_1       |[0m 2018-12-04 00:43:08.028  INFO [account-service,,,] 1 --- [           main] o.s.b.a.e.web.EndpointLinksResolver      : Exposing 23 endpoint(s) beneath base path '/actuator'
[31;1maccount-service_1       |[0m 2018-12-04 00:43:08.144  INFO [account-service,,,] 1 --- [           main] s.b.a.e.w.s.WebMvcEndpointHandlerMapping : Mapped "{[/actuator/archaius],methods=[GET],produces=[application/vnd.spring-boot.actuator.v2+json || application/json]}" onto public java.lang.Object org.springframework.boot.actuate.endpoint.web.servlet.AbstractWebMvcEndpointHandlerMapping$OperationHandler.handle(javax.servlet.http.HttpServletRequest,java.util.Map<java.lang.String, java.lang.String>)
[31;1maccount-service_1       |[0m 2018-12-04 00:43:08.149  INFO [account-service,,,] 1 --- [           main] s.b.a.e.w.s.WebMvcEndpointHandlerMapping : Mapped "{[/actuator/auditevents],methods=[GET],produces=[application/vnd.spring-boot.actuator.v2+json || application/json]}" onto public java.lang.Object org.springframework.boot.actuate.endpoint.web.servlet.AbstractWebMvcEndpointHandlerMapping$OperationHandler.handle(javax.servlet.http.HttpServletRequest,java.util.Map<java.lang.String, java.lang.String>)
[31;1maccount-service_1       |[0m 2018-12-04 00:43:08.150  INFO [account-service,,,] 1 --- [           main] s.b.a.e.w.s.WebMvcEndpointHandlerMapping : Mapped "{[/actuator/beans],methods=[GET],produces=[application/vnd.spring-boot.actuator.v2+json || application/json]}" onto public java.lang.Object org.springframework.boot.actuate.endpoint.web.servlet.AbstractWebMvcEndpointHandlerMapping$OperationHandler.handle(javax.servlet.http.HttpServletRequest,java.util.Map<java.lang.String, java.lang.String>)
[31;1maccount-service_1       |[0m 2018-12-04 00:43:08.152  INFO [account-service,,,] 1 --- [           main] s.b.a.e.w.s.WebMvcEndpointHandlerMapping : Mapped "{[/actuator/health],methods=[GET],produces=[application/vnd.spring-boot.actuator.v2+json || application/json]}" onto public java.lang.Object org.springframework.boot.actuate.endpoint.web.servlet.AbstractWebMvcEndpointHandlerMapping$OperationHandler.handle(javax.servlet.http.HttpServletRequest,java.util.Map<java.lang.String, java.lang.String>)
[31;1maccount-service_1       |[0m 2018-12-04 00:43:08.158  INFO [account-service,,,] 1 --- [           main] s.b.a.e.w.s.WebMvcEndpointHandlerMapping : Mapped "{[/actuator/conditions],methods=[GET],produces=[application/vnd.spring-boot.actuator.v2+json || application/json]}" onto public java.lang.Object org.springframework.boot.actuate.endpoint.web.servlet.AbstractWebMvcEndpointHandlerMapping$OperationHandler.handle(javax.servlet.http.HttpServletRequest,java.util.Map<java.lang.String, java.lang.String>)
