Attaching to live-auction_postgresql_1, live-auction_notification-mongodb_1, live-auction_rabbitmq_1, live-auction_config_1, live-auction_notification-service_1, live-auction_account-service_1, live-auction_registry_1, live-auction_auction-service_1, live-auction_auth-service_1, live-auction_gateway_1
[36mpostgresql_1            |[0m 2018-11-23 00:04:13.718 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
[33;1mauction-service_1       |[0m 2018-11-23 00:07:29.206  INFO [auction-service,,,] 1 --- [           main] o.s.i.monitor.IntegrationMBeanExporter   : Located managed bean 'org.springframework.integration:type=MessageChannel,name=hystrixStreamOutput': registering with JMX server as MBean [org.springframework.integration:type=MessageChannel,name=hystrixStreamOutput]
[34maccount-service_1       |[0m 2018-11-23 00:07:29.218  INFO [account-service,,,] 1 --- [           main] o.s.c.support.DefaultLifecycleProcessor  : Starting beans in phase -2147482648
[33;1mauction-service_1       |[0m 2018-11-23 00:07:29.233  INFO [auction-service,,,] 1 --- [           main] o.s.i.monitor.IntegrationMBeanExporter   : Registering MessageChannel errorChannel
[33;1mauction-service_1       |[0m 2018-11-23 00:07:29.237  INFO [auction-service,,,] 1 --- [           main] o.s.i.monitor.IntegrationMBeanExporter   : Located managed bean 'org.springframework.integration:type=MessageChannel,name=errorChannel': registering with JMX server as MBean [org.springframework.integration:type=MessageChannel,name=errorChannel]
[33;1mauction-service_1       |[0m 2018-11-23 00:07:29.411  INFO [auction-service,,,] 1 --- [           main] o.s.i.monitor.IntegrationMBeanExporter   : Registering MessageHandler errorLogger
[33;1mauction-service_1       |[0m 2018-11-23 00:07:29.449  INFO [auction-service,,,] 1 --- [           main] o.s.i.monitor.IntegrationMBeanExporter   : Located managed bean 'org.springframework.integration:type=MessageHandler,name=errorLogger,bean=internal': registering with JMX server as MBean [org.springframework.integration:type=MessageHandler,name=errorLogger,bean=internal]
[34maccount-service_1       |[0m 2018-11-23 00:07:29.491  INFO [account-service,,,] 1 --- [           main] c.c.c.ConfigServicePropertySourceLocator : Fetching config from server at : http://config:8888
[35mconfig_1                |[0m 2018-11-23 00:07:29.643  INFO 1 --- [nio-8888-exec-2] s.c.a.AnnotationConfigApplicationContext : Refreshing org.springframework.context.annotation.AnnotationConfigApplicationContext@6d844ba1: startup date [Fri Nov 23 00:07:29 UTC 2018]; root of context hierarchy
[35mconfig_1                |[0m 2018-11-23 00:07:29.695  INFO 1 --- [nio-8888-exec-2] o.s.c.c.s.e.NativeEnvironmentRepository  : Adding property source: classpath:/shared/account-service.yml
[35mconfig_1                |[0m 2018-11-23 00:07:29.696  INFO 1 --- [nio-8888-exec-2] o.s.c.c.s.e.NativeEnvironmentRepository  : Adding property source: classpath:/shared/application.yml
[35mconfig_1                |[0m 2018-11-23 00:07:29.697  INFO 1 --- [nio-8888-exec-2] s.c.a.AnnotationConfigApplicationContext : Closing org.springframework.context.annotation.AnnotationConfigApplicationContext@6d844ba1: startup date [Fri Nov 23 00:07:29 UTC 2018]; root of context hierarchy
[34maccount-service_1       |[0m 2018-11-23 00:07:29.716  INFO [account-service,,,] 1 --- [           main] c.c.c.ConfigServicePropertySourceLocator : Located environment: name=account-service, profiles=[default], label=null, version=null, state=null
[34maccount-service_1       |[0m 2018-11-23 00:07:29.717  INFO [account-service,,,] 1 --- [           main] b.c.PropertySourceBootstrapConfiguration : Located property source: CompositePropertySource {name='configService', propertySources=[MapPropertySource {name='classpath:/shared/account-service.yml'}, MapPropertySource {name='classpath:/shared/application.yml'}]}
[33;1mauction-service_1       |[0m 2018-11-23 00:07:29.784  INFO [auction-service,,,] 1 --- [           main] o.s.integration.channel.DirectChannel    : Channel 'auction-service-1.springCloudBusInput' has 1 subscriber(s).
[33;1mauction-service_1       |[0m 2018-11-23 00:07:29.826  INFO [auction-service,,,] 1 --- [           main] o.s.c.support.DefaultLifecycleProcessor  : Starting beans in phase -2147482648
[34maccount-service_1       |[0m 2018-11-23 00:07:29.851  INFO [account-service,,,] 1 --- [           main] s.c.a.AnnotationConfigApplicationContext : Refreshing org.springframework.context.annotation.AnnotationConfigApplicationContext@6fd5717c: startup date [Fri Nov 23 00:07:29 UTC 2018]; parent: org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@2d8f65a4
[33;1mauction-service_1       |[0m 2018-11-23 00:07:30.070  INFO [auction-service,,,] 1 --- [           main] c.c.c.ConfigServicePropertySourceLocator : Fetching config from server at : http://config:8888
[34maccount-service_1       |[0m 2018-11-23 00:07:30.085  INFO [account-service,,,] 1 --- [           main] f.a.AutowiredAnnotationBeanPostProcessor : JSR-330 'javax.inject.Inject' annotation found and supported for autowiring
[35mconfig_1                |[0m 2018-11-23 00:07:30.167  INFO 1 --- [nio-8888-exec-3] s.c.a.AnnotationConfigApplicationContext : Refreshing org.springframework.context.annotation.AnnotationConfigApplicationContext@1c97de5a: startup date [Fri Nov 23 00:07:30 UTC 2018]; root of context hierarchy
[35mconfig_1                |[0m 2018-11-23 00:07:30.197  INFO 1 --- [nio-8888-exec-3] o.s.c.c.s.e.NativeEnvironmentRepository  : Adding property source: classpath:/shared/auction-service.yml
[35mconfig_1                |[0m 2018-11-23 00:07:30.198  INFO 1 --- [nio-8888-exec-3] o.s.c.c.s.e.NativeEnvironmentRepository  : Adding property source: classpath:/shared/application.yml
[35mconfig_1                |[0m 2018-11-23 00:07:30.199  INFO 1 --- [nio-8888-exec-3] s.c.a.AnnotationConfigApplicationContext : Closing org.springframework.context.annotation.AnnotationConfigApplicationContext@1c97de5a: startup date [Fri Nov 23 00:07:30 UTC 2018]; root of context hierarchy
[33;1mauction-service_1       |[0m 2018-11-23 00:07:30.211  INFO [auction-service,,,] 1 --- [           main] c.c.c.ConfigServicePropertySourceLocator : Located environment: name=auction-service, profiles=[default], label=null, version=null, state=null
[33;1mauction-service_1       |[0m 2018-11-23 00:07:30.212  INFO [auction-service,,,] 1 --- [           main] b.c.PropertySourceBootstrapConfiguration : Located property source: CompositePropertySource {name='configService', propertySources=[MapPropertySource {name='classpath:/shared/auction-service.yml'}, MapPropertySource {name='classpath:/shared/application.yml'}]}
[33;1mauction-service_1       |[0m 2018-11-23 00:07:30.421  INFO [auction-service,,,] 1 --- [           main] s.c.a.AnnotationConfigApplicationContext : Refreshing org.springframework.context.annotation.AnnotationConfigApplicationContext@42435b98: startup date [Fri Nov 23 00:07:30 UTC 2018]; parent: org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@536aaa8d
[33;1mauction-service_1       |[0m 2018-11-23 00:07:30.549  INFO [auction-service,,,] 1 --- [           main] f.a.AutowiredAnnotationBeanPostProcessor : JSR-330 'javax.inject.Inject' annotation found and supported for autowiring
[34maccount-service_1       |[0m 2018-11-23 00:07:30.754  INFO [account-service,,,] 1 --- [           main] o.s.c.support.GenericApplicationContext  : Refreshing org.springframework.context.support.GenericApplicationContext@4e31c3ec: startup date [Fri Nov 23 00:07:30 UTC 2018]; root of context hierarchy
[33;1mauction-service_1       |[0m 2018-11-23 00:07:30.861  INFO [auction-service,,,] 1 --- [           main] o.s.c.support.GenericApplicationContext  : Refreshing org.springframework.context.support.GenericApplicationContext@4ed38226: startup date [Fri Nov 23 00:07:30 UTC 2018]; root of context hierarchy
[34maccount-service_1       |[0m 2018-11-23 00:07:31.476  INFO [account-service,,,] 1 --- [           main] o.s.a.r.c.CachingConnectionFactory       : Attempting to connect to: [rabbitmq:5672]
[32mrabbitmq_1              |[0m 2018-11-23 00:07:31.550 [info] <0.563.0> accepting AMQP connection <0.563.0> (172.18.0.7:55244 -> 172.18.0.2:5672)
[33;1mauction-service_1       |[0m 2018-11-23 00:07:31.702  INFO [auction-service,,,] 1 --- [           main] o.s.a.r.c.CachingConnectionFactory       : Attempting to connect to: [rabbitmq:5672]
[32mrabbitmq_1              |[0m 2018-11-23 00:07:31.884 [info] <0.566.0> accepting AMQP connection <0.566.0> (172.18.0.9:54700 -> 172.18.0.2:5672)
[32mrabbitmq_1              |[0m 2018-11-23 00:07:32.052 [info] <0.563.0> Connection <0.563.0> (172.18.0.7:55244 -> 172.18.0.2:5672) has a client-provided name: rabbitConnectionFactory#1f0b9cb8:0
[32mrabbitmq_1              |[0m 2018-11-23 00:07:32.075 [info] <0.563.0> connection <0.563.0> (172.18.0.7:55244 -> 172.18.0.2:5672 - rabbitConnectionFactory#1f0b9cb8:0): user 'guest' authenticated and granted access to vhost '/'
[34maccount-service_1       |[0m 2018-11-23 00:07:32.095  INFO [account-service,,,] 1 --- [           main] o.s.a.r.c.CachingConnectionFactory       : Created new connection: rabbitConnectionFactory#1f0b9cb8:0/SimpleConnection@29528a22 [delegate=amqp://guest@172.18.0.2:5672/, localPort= 55244]
[34maccount-service_1       |[0m 2018-11-23 00:07:32.269  INFO [account-service,,,] 1 --- [           main] o.s.integration.channel.DirectChannel    : Channel 'account-service-1.springCloudBusOutput' has 1 subscriber(s).
[32mrabbitmq_1              |[0m 2018-11-23 00:07:32.281 [info] <0.566.0> Connection <0.566.0> (172.18.0.9:54700 -> 172.18.0.2:5672) has a client-provided name: rabbitConnectionFactory#33e4090a:0
[32mrabbitmq_1              |[0m 2018-11-23 00:07:32.298 [info] <0.566.0> connection <0.566.0> (172.18.0.9:54700 -> 172.18.0.2:5672 - rabbitConnectionFactory#33e4090a:0): user 'guest' authenticated and granted access to vhost '/'
[33;1mauction-service_1       |[0m 2018-11-23 00:07:32.306  INFO [auction-service,,,] 1 --- [           main] o.s.a.r.c.CachingConnectionFactory       : Created new connection: rabbitConnectionFactory#33e4090a:0/SimpleConnection@2b556bb2 [delegate=amqp://guest@172.18.0.2:5672/, localPort= 54700]
[34maccount-service_1       |[0m 2018-11-23 00:07:32.307  INFO [account-service,,,] 1 --- [           main] o.s.integration.channel.DirectChannel    : Channel 'account-service-1.hystrixStreamOutput' has 1 subscriber(s).
[34maccount-service_1       |[0m 2018-11-23 00:07:32.308  INFO [account-service,,,] 1 --- [           main] o.s.c.support.DefaultLifecycleProcessor  : Starting beans in phase 0
[34maccount-service_1       |[0m 2018-11-23 00:07:32.372  INFO [account-service,,,] 1 --- [           main] o.s.c.n.eureka.InstanceInfoFactory       : Setting initial instance status as: STARTING
[33;1mauction-service_1       |[0m 2018-11-23 00:07:32.546  INFO [auction-service,,,] 1 --- [           main] o.s.integration.channel.DirectChannel    : Channel 'auction-service-1.springCloudBusOutput' has 1 subscriber(s).
[33;1mauction-service_1       |[0m 2018-11-23 00:07:32.552  INFO [auction-service,,,] 1 --- [           main] o.s.integration.channel.DirectChannel    : Channel 'auction-service-1.hystrixStreamOutput' has 1 subscriber(s).
[33;1mauction-service_1       |[0m 2018-11-23 00:07:32.554  INFO [auction-service,,,] 1 --- [           main] o.s.c.support.DefaultLifecycleProcessor  : Starting beans in phase 0
[34maccount-service_1       |[0m 2018-11-23 00:07:32.606  INFO [account-service,,,] 1 --- [           main] com.netflix.discovery.DiscoveryClient    : Initializing Eureka in region us-east-1
[33;1mauction-service_1       |[0m 2018-11-23 00:07:32.639  INFO [auction-service,,,] 1 --- [           main] o.s.c.n.eureka.InstanceInfoFactory       : Setting initial instance status as: STARTING
[33;1mauction-service_1       |[0m 2018-11-23 00:07:32.944  INFO [auction-service,,,] 1 --- [           main] com.netflix.discovery.DiscoveryClient    : Initializing Eureka in region us-east-1
[34maccount-service_1       |[0m 2018-11-23 00:07:33.264  INFO [account-service,,,] 1 --- [           main] c.n.d.provider.DiscoveryJerseyProvider   : Using JSON encoding codec LegacyJacksonJson
[34maccount-service_1       |[0m 2018-11-23 00:07:33.264  INFO [account-service,,,] 1 --- [           main] c.n.d.provider.DiscoveryJerseyProvider   : Using JSON decoding codec LegacyJacksonJson
[34maccount-service_1       |[0m 2018-11-23 00:07:33.783  INFO [account-service,,,] 1 --- [           main] c.n.d.provider.DiscoveryJerseyProvider   : Using XML encoding codec XStreamXml
[34maccount-service_1       |[0m 2018-11-23 00:07:33.783  INFO [account-service,,,] 1 --- [           main] c.n.d.provider.DiscoveryJerseyProvider   : Using XML decoding codec XStreamXml
[33;1mauction-service_1       |[0m 2018-11-23 00:07:33.793  INFO [auction-service,,,] 1 --- [           main] c.n.d.provider.DiscoveryJerseyProvider   : Using JSON encoding codec LegacyJacksonJson
[33;1mauction-service_1       |[0m 2018-11-23 00:07:33.794  INFO [auction-service,,,] 1 --- [           main] c.n.d.provider.DiscoveryJerseyProvider   : Using JSON decoding codec LegacyJacksonJson
[33;1mauction-service_1       |[0m 2018-11-23 00:07:34.546  INFO [auction-service,,,] 1 --- [           main] c.n.d.provider.DiscoveryJerseyProvider   : Using XML encoding codec XStreamXml
[33;1mauction-service_1       |[0m 2018-11-23 00:07:34.547  INFO [auction-service,,,] 1 --- [           main] c.n.d.provider.DiscoveryJerseyProvider   : Using XML decoding codec XStreamXml
[34maccount-service_1       |[0m 2018-11-23 00:07:34.585  INFO [account-service,,,] 1 --- [           main] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
[34maccount-service_1       |[0m 2018-11-23 00:07:34.686  INFO [account-service,,,] 1 --- [           main] com.netflix.discovery.DiscoveryClient    : Disable delta property : false
[34maccount-service_1       |[0m 2018-11-23 00:07:34.686  INFO [account-service,,,] 1 --- [           main] com.netflix.discovery.DiscoveryClient    : Single vip registry refresh property : null
[34maccount-service_1       |[0m 2018-11-23 00:07:34.686  INFO [account-service,,,] 1 --- [           main] com.netflix.discovery.DiscoveryClient    : Force full registry fetch : false
[34maccount-service_1       |[0m 2018-11-23 00:07:34.686  INFO [account-service,,,] 1 --- [           main] com.netflix.discovery.DiscoveryClient    : Application is null : false
[34maccount-service_1       |[0m 2018-11-23 00:07:34.686  INFO [account-service,,,] 1 --- [           main] com.netflix.discovery.DiscoveryClient    : Registered Applications size is zero : true
[34maccount-service_1       |[0m 2018-11-23 00:07:34.686  INFO [account-service,,,] 1 --- [           main] com.netflix.discovery.DiscoveryClient    : Application version is -1: true
[34maccount-service_1       |[0m 2018-11-23 00:07:34.686  INFO [account-service,,,] 1 --- [           main] com.netflix.discovery.DiscoveryClient    : Getting all instance registry info from the eureka server
