Attaching to live-auction_postgresql_1, live-auction_rabbitmq_1, live-auction_mancenter_1, live-auction_notification-mongodb_1, live-auction_config_1, live-auction_hazelcast_1, live-auction_registry_1, live-auction_gateway_1, live-auction_items-service_1, live-auction_notification-service_1, live-auction_auction-service_1, live-auction_bidding_1, live-auction_account-service_1, live-auction_auth-service_1
[36mpostgresql_1            |[0m 2018-12-07 02:29:49.704 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
[31mconfig_1                |[0m 2018-12-07 02:35:03.034  INFO 1 --- [nio-8888-exec-5] s.c.a.AnnotationConfigApplicationContext : Refreshing org.springframework.context.annotation.AnnotationConfigApplicationContext@1128f833: startup date [Fri Dec 07 02:35:03 UTC 2018]; root of context hierarchy
[31mconfig_1                |[0m 2018-12-07 02:35:03.042  INFO 1 --- [nio-8888-exec-5] o.s.c.c.s.e.NativeEnvironmentRepository  : Adding property source: classpath:/shared/application.yml
[31mconfig_1                |[0m 2018-12-07 02:35:03.043  INFO 1 --- [nio-8888-exec-5] s.c.a.AnnotationConfigApplicationContext : Closing org.springframework.context.annotation.AnnotationConfigApplicationContext@1128f833: startup date [Fri Dec 07 02:35:03 UTC 2018]; root of context hierarchy
[36;1mregistry_1              |[0m 2018-12-07 02:35:31.114  INFO 7 --- [a-EvictionTimer] c.n.e.registry.AbstractInstanceRegistry  : Running the evict task with compensationTime 0ms
[31mconfig_1                |[0m 2018-12-07 02:35:33.419  INFO 1 --- [nio-8888-exec-6] s.c.a.AnnotationConfigApplicationContext : Refreshing org.springframework.context.annotation.AnnotationConfigApplicationContext@46fb9fd0: startup date [Fri Dec 07 02:35:33 UTC 2018]; root of context hierarchy
[31mconfig_1                |[0m 2018-12-07 02:35:33.435  INFO 1 --- [nio-8888-exec-6] o.s.c.c.s.e.NativeEnvironmentRepository  : Adding property source: classpath:/shared/application.yml
[31mconfig_1                |[0m 2018-12-07 02:35:33.436  INFO 1 --- [nio-8888-exec-6] s.c.a.AnnotationConfigApplicationContext : Closing org.springframework.context.annotation.AnnotationConfigApplicationContext@46fb9fd0: startup date [Fri Dec 07 02:35:33 UTC 2018]; root of context hierarchy
[33;1mgateway_1               |[0m 2018-12-07 02:35:40.693 DEBUG [gateway,95bfb68f3a527319,95bfb68f3a527319,false] 7 --- [io-4000-exec-10] o.s.c.n.zuul.filters.SimpleRouteLocator  : route matched=ZuulRoute{id='auth-service', path='/uaa/**', serviceId='null', url='https://auth-service:5000', stripPrefix=false, retryable=null, sensitiveHeaders=[], customSensitiveHeaders=true, }
[33;1mgateway_1               |[0m 2018-12-07 02:35:40.694 DEBUG [gateway,95bfb68f3a527319,95bfb68f3a527319,false] 7 --- [io-4000-exec-10] o.s.c.n.zuul.filters.SimpleRouteLocator  : route matched=ZuulRoute{id='account-service', path='/accounts/**', serviceId='null', url='https://account-service:6000', stripPrefix=false, retryable=null, sensitiveHeaders=[], customSensitiveHeaders=true, }
[33;1mgateway_1               |[0m 2018-12-07 02:35:40.694 DEBUG [gateway,95bfb68f3a527319,95bfb68f3a527319,false] 7 --- [io-4000-exec-10] o.s.c.n.zuul.filters.SimpleRouteLocator  : route matched=ZuulRoute{id='notification-service', path='/notifications/**', serviceId='null', url='https://notification-service:8000', stripPrefix=false, retryable=null, sensitiveHeaders=[], customSensitiveHeaders=true, }
[33;1mgateway_1               |[0m 2018-12-07 02:35:40.695 DEBUG [gateway,95bfb68f3a527319,95bfb68f3a527319,false] 7 --- [io-4000-exec-10] o.s.c.n.zuul.filters.SimpleRouteLocator  : route matched=ZuulRoute{id='bidding', path='/bids/**', serviceId='null', url='https://bidding:8050', stripPrefix=false, retryable=null, sensitiveHeaders=[], customSensitiveHeaders=true, }
[33;1mgateway_1               |[0m 2018-12-07 02:35:40.695 DEBUG [gateway,95bfb68f3a527319,95bfb68f3a527319,false] 7 --- [io-4000-exec-10] o.s.c.n.zuul.filters.SimpleRouteLocator  : route matched=ZuulRoute{id='auction-service', path='/auctions/**', serviceId='https://auction-service:8001', url='null', stripPrefix=false, retryable=null, sensitiveHeaders=[], customSensitiveHeaders=true, }
[33;1mgateway_1               |[0m 2018-12-07 02:35:40.696 DEBUG [gateway,95bfb68f3a527319,95bfb68f3a527319,false] 7 --- [io-4000-exec-10] o.s.c.n.zuul.filters.SimpleRouteLocator  : route matched=ZuulRoute{id='items-service', path='/items/**', serviceId='https://items-service:8002', url='null', stripPrefix=false, retryable=null, sensitiveHeaders=[], customSensitiveHeaders=true, }
[33;1mgateway_1               |[0m 2018-12-07 02:35:40.696 DEBUG [gateway,95bfb68f3a527319,95bfb68f3a527319,false] 7 --- [io-4000-exec-10] o.s.c.n.zuul.web.ZuulHandlerMapping      : Matching patterns for request [/accounts/] are [/accounts/**]
[33;1mgateway_1               |[0m 2018-12-07 02:35:40.696 DEBUG [gateway,95bfb68f3a527319,95bfb68f3a527319,false] 7 --- [io-4000-exec-10] o.s.c.n.zuul.web.ZuulHandlerMapping      : URI Template variables for request [/accounts/] are {}
[33;1mgateway_1               |[0m 2018-12-07 02:35:40.697 DEBUG [gateway,95bfb68f3a527319,95bfb68f3a527319,false] 7 --- [io-4000-exec-10] o.s.c.n.zuul.web.ZuulHandlerMapping      : Mapping [/accounts/] to HandlerExecutionChain with handler [org.springframework.cloud.netflix.zuul.web.ZuulController@54615715] and 1 interceptor
[33;1mgateway_1               |[0m 2018-12-07 02:35:40.698 DEBUG [gateway,95bfb68f3a527319,95bfb68f3a527319,false] 7 --- [io-4000-exec-10] o.s.c.n.zuul.web.ZuulHandlerMapping      : Matching patterns for request [/accounts/] are [/accounts/**]
[33;1mgateway_1               |[0m 2018-12-07 02:35:40.700 DEBUG [gateway,95bfb68f3a527319,95bfb68f3a527319,false] 7 --- [io-4000-exec-10] o.s.c.n.zuul.web.ZuulHandlerMapping      : URI Template variables for request [/accounts/] are {}
[33;1mgateway_1               |[0m 2018-12-07 02:35:40.700 DEBUG [gateway,95bfb68f3a527319,95bfb68f3a527319,false] 7 --- [io-4000-exec-10] o.s.c.n.zuul.web.ZuulHandlerMapping      : Mapping [/accounts/] to HandlerExecutionChain with handler [org.springframework.cloud.netflix.zuul.web.ZuulController@54615715] and 1 interceptor
[33;1mgateway_1               |[0m 2018-12-07 02:35:40.712 DEBUG [gateway,95bfb68f3a527319,95bfb68f3a527319,false] 7 --- [io-4000-exec-10] o.s.c.n.zuul.filters.SimpleRouteLocator  : Finding route for path: /accounts/
[33;1mgateway_1               |[0m 2018-12-07 02:35:40.712 DEBUG [gateway,95bfb68f3a527319,95bfb68f3a527319,false] 7 --- [io-4000-exec-10] o.s.c.n.zuul.filters.SimpleRouteLocator  : servletPath=/
[33;1mgateway_1               |[0m 2018-12-07 02:35:40.713 DEBUG [gateway,95bfb68f3a527319,95bfb68f3a527319,false] 7 --- [io-4000-exec-10] o.s.c.n.zuul.filters.SimpleRouteLocator  : zuulServletPath=/zuul
[33;1mgateway_1               |[0m 2018-12-07 02:35:40.713 DEBUG [gateway,95bfb68f3a527319,95bfb68f3a527319,false] 7 --- [io-4000-exec-10] o.s.c.n.zuul.filters.SimpleRouteLocator  : RequestUtils.isDispatcherServletRequest()=true
[33;1mgateway_1               |[0m 2018-12-07 02:35:40.715 DEBUG [gateway,95bfb68f3a527319,95bfb68f3a527319,false] 7 --- [io-4000-exec-10] o.s.c.n.zuul.filters.SimpleRouteLocator  : RequestUtils.isZuulServletRequest()=false
[33;1mgateway_1               |[0m 2018-12-07 02:35:40.716 DEBUG [gateway,95bfb68f3a527319,95bfb68f3a527319,false] 7 --- [io-4000-exec-10] o.s.c.n.zuul.filters.SimpleRouteLocator  : adjustedPath=/accounts/
[33;1mgateway_1               |[0m 2018-12-07 02:35:40.717 DEBUG [gateway,95bfb68f3a527319,95bfb68f3a527319,false] 7 --- [io-4000-exec-10] o.s.c.n.zuul.filters.SimpleRouteLocator  : Matching pattern:/uaa/**
[33;1mgateway_1               |[0m 2018-12-07 02:35:40.717 DEBUG [gateway,95bfb68f3a527319,95bfb68f3a527319,false] 7 --- [io-4000-exec-10] o.s.c.n.zuul.filters.SimpleRouteLocator  : Matching pattern:/accounts/**
[33;1mgateway_1               |[0m 2018-12-07 02:35:40.719 DEBUG [gateway,95bfb68f3a527319,95bfb68f3a527319,false] 7 --- [io-4000-exec-10] o.s.c.n.zuul.filters.SimpleRouteLocator  : route matched=ZuulRoute{id='account-service', path='/accounts/**', serviceId='null', url='https://account-service:6000', stripPrefix=false, retryable=null, sensitiveHeaders=[], customSensitiveHeaders=true, }
[33;1mgateway_1               |[0m 2018-12-07 02:35:40.754 DEBUG [gateway,95bfb68f3a527319,95bfb68f3a527319,false] 7 --- [io-4000-exec-10] o.s.c.n.z.f.r.SimpleHostRoutingFilter    : account-service 6000 https
[36maccount-service_1       |[0m 2018-12-07 02:35:41.635  INFO [account-service,,,] 7 --- [nio-6000-exec-5] o.a.c.c.C.[.[localhost].[/accounts]      : Initializing Spring FrameworkServlet 'dispatcherServlet'
[36maccount-service_1       |[0m 2018-12-07 02:35:41.635  INFO [account-service,,,] 7 --- [nio-6000-exec-5] o.s.web.servlet.DispatcherServlet        : FrameworkServlet 'dispatcherServlet': initialization started
[36maccount-service_1       |[0m 2018-12-07 02:35:41.718  INFO [account-service,,,] 7 --- [nio-6000-exec-5] o.s.web.servlet.DispatcherServlet        : FrameworkServlet 'dispatcherServlet': initialization completed in 83 ms
[36maccount-service_1       |[0m 2018-12-07 02:35:41.747 DEBUG [account-service,95bfb68f3a527319,70e7f7d08a33f9aa,false] 7 --- [nio-6000-exec-5] o.s.security.web.FilterChainProxy        : / at position 1 of 11 in additional filter chain; firing Filter: 'WebAsyncManagerIntegrationFilter'
[36maccount-service_1       |[0m 2018-12-07 02:35:41.749 DEBUG [account-service,95bfb68f3a527319,70e7f7d08a33f9aa,false] 7 --- [nio-6000-exec-5] o.s.security.web.FilterChainProxy        : / at position 2 of 11 in additional filter chain; firing Filter: 'SecurityContextPersistenceFilter'
[36maccount-service_1       |[0m 2018-12-07 02:35:41.753 DEBUG [account-service,95bfb68f3a527319,70e7f7d08a33f9aa,false] 7 --- [nio-6000-exec-5] o.s.security.web.FilterChainProxy        : / at position 3 of 11 in additional filter chain; firing Filter: 'HeaderWriterFilter'
[36maccount-service_1       |[0m 2018-12-07 02:35:41.756 DEBUG [account-service,95bfb68f3a527319,70e7f7d08a33f9aa,false] 7 --- [nio-6000-exec-5] o.s.security.web.FilterChainProxy        : / at position 4 of 11 in additional filter chain; firing Filter: 'LogoutFilter'
[36maccount-service_1       |[0m 2018-12-07 02:35:41.757 DEBUG [account-service,95bfb68f3a527319,70e7f7d08a33f9aa,false] 7 --- [nio-6000-exec-5] o.s.s.web.util.matcher.OrRequestMatcher  : Trying to match using Ant [pattern='/logout', GET]
[36maccount-service_1       |[0m 2018-12-07 02:35:41.757 DEBUG [account-service,95bfb68f3a527319,70e7f7d08a33f9aa,false] 7 --- [nio-6000-exec-5] o.s.s.w.u.matcher.AntPathRequestMatcher  : Request 'POST /' doesn't match 'GET /logout
[36maccount-service_1       |[0m 2018-12-07 02:35:41.757 DEBUG [account-service,95bfb68f3a527319,70e7f7d08a33f9aa,false] 7 --- [nio-6000-exec-5] o.s.s.web.util.matcher.OrRequestMatcher  : Trying to match using Ant [pattern='/logout', POST]
[36maccount-service_1       |[0m 2018-12-07 02:35:41.757 DEBUG [account-service,95bfb68f3a527319,70e7f7d08a33f9aa,false] 7 --- [nio-6000-exec-5] o.s.s.w.u.matcher.AntPathRequestMatcher  : Checking match of request : '/'; against '/logout'
[36maccount-service_1       |[0m 2018-12-07 02:35:41.757 DEBUG [account-service,95bfb68f3a527319,70e7f7d08a33f9aa,false] 7 --- [nio-6000-exec-5] o.s.s.web.util.matcher.OrRequestMatcher  : Trying to match using Ant [pattern='/logout', PUT]
[36maccount-service_1       |[0m 2018-12-07 02:35:41.757 DEBUG [account-service,95bfb68f3a527319,70e7f7d08a33f9aa,false] 7 --- [nio-6000-exec-5] o.s.s.w.u.matcher.AntPathRequestMatcher  : Request 'POST /' doesn't match 'PUT /logout
[36maccount-service_1       |[0m 2018-12-07 02:35:41.757 DEBUG [account-service,95bfb68f3a527319,70e7f7d08a33f9aa,false] 7 --- [nio-6000-exec-5] o.s.s.web.util.matcher.OrRequestMatcher  : Trying to match using Ant [pattern='/logout', DELETE]
[36maccount-service_1       |[0m 2018-12-07 02:35:41.757 DEBUG [account-service,95bfb68f3a527319,70e7f7d08a33f9aa,false] 7 --- [nio-6000-exec-5] o.s.s.w.u.matcher.AntPathRequestMatcher  : Request 'POST /' doesn't match 'DELETE /logout
[36maccount-service_1       |[0m 2018-12-07 02:35:41.757 DEBUG [account-service,95bfb68f3a527319,70e7f7d08a33f9aa,false] 7 --- [nio-6000-exec-5] o.s.s.web.util.matcher.OrRequestMatcher  : No matches found
[36maccount-service_1       |[0m 2018-12-07 02:35:41.757 DEBUG [account-service,95bfb68f3a527319,70e7f7d08a33f9aa,false] 7 --- [nio-6000-exec-5] o.s.security.web.FilterChainProxy        : / at position 5 of 11 in additional filter chain; firing Filter: 'OAuth2AuthenticationProcessingFilter'
[36maccount-service_1       |[0m 2018-12-07 02:35:41.757 DEBUG [account-service,95bfb68f3a527319,70e7f7d08a33f9aa,false] 7 --- [nio-6000-exec-5] o.s.s.o.p.a.BearerTokenExtractor         : Token not found in headers. Trying request parameters.
[36maccount-service_1       |[0m 2018-12-07 02:35:41.758 DEBUG [account-service,95bfb68f3a527319,70e7f7d08a33f9aa,false] 7 --- [nio-6000-exec-5] o.s.s.o.p.a.BearerTokenExtractor         : Token not found in request parameters.  Not an OAuth2 request.
[36maccount-service_1       |[0m 2018-12-07 02:35:41.758 DEBUG [account-service,95bfb68f3a527319,70e7f7d08a33f9aa,false] 7 --- [nio-6000-exec-5] p.a.OAuth2AuthenticationProcessingFilter : No token in request, will continue chain.
[36maccount-service_1       |[0m 2018-12-07 02:35:41.758 DEBUG [account-service,95bfb68f3a527319,70e7f7d08a33f9aa,false] 7 --- [nio-6000-exec-5] o.s.security.web.FilterChainProxy        : / at position 6 of 11 in additional filter chain; firing Filter: 'RequestCacheAwareFilter'
[36maccount-service_1       |[0m 2018-12-07 02:35:41.758 DEBUG [account-service,95bfb68f3a527319,70e7f7d08a33f9aa,false] 7 --- [nio-6000-exec-5] o.s.security.web.FilterChainProxy        : / at position 7 of 11 in additional filter chain; firing Filter: 'SecurityContextHolderAwareRequestFilter'
[36maccount-service_1       |[0m 2018-12-07 02:35:41.760 DEBUG [account-service,95bfb68f3a527319,70e7f7d08a33f9aa,false] 7 --- [nio-6000-exec-5] o.s.security.web.FilterChainProxy        : / at position 8 of 11 in additional filter chain; firing Filter: 'AnonymousAuthenticationFilter'
[36maccount-service_1       |[0m 2018-12-07 02:35:41.762 DEBUG [account-service,95bfb68f3a527319,70e7f7d08a33f9aa,false] 7 --- [nio-6000-exec-5] o.s.s.w.a.AnonymousAuthenticationFilter  : Populated SecurityContextHolder with anonymous token: 'org.springframework.security.authentication.AnonymousAuthenticationToken@95d5a576: Principal: anonymousUser; Credentials: [PROTECTED]; Authenticated: true; Details: org.springframework.security.web.authentication.WebAuthenticationDetails@59b2: RemoteIpAddress: 172.18.0.10; SessionId: null; Granted Authorities: ROLE_ANONYMOUS'
[36maccount-service_1       |[0m 2018-12-07 02:35:41.762 DEBUG [account-service,95bfb68f3a527319,70e7f7d08a33f9aa,false] 7 --- [nio-6000-exec-5] o.s.security.web.FilterChainProxy        : / at position 9 of 11 in additional filter chain; firing Filter: 'SessionManagementFilter'
[36maccount-service_1       |[0m 2018-12-07 02:35:41.763 DEBUG [account-service,95bfb68f3a527319,70e7f7d08a33f9aa,false] 7 --- [nio-6000-exec-5] o.s.security.web.FilterChainProxy        : / at position 10 of 11 in additional filter chain; firing Filter: 'ExceptionTranslationFilter'
[36maccount-service_1       |[0m 2018-12-07 02:35:41.763 DEBUG [account-service,95bfb68f3a527319,70e7f7d08a33f9aa,false] 7 --- [nio-6000-exec-5] o.s.security.web.FilterChainProxy        : / at position 11 of 11 in additional filter chain; firing Filter: 'FilterSecurityInterceptor'
[36maccount-service_1       |[0m 2018-12-07 02:35:41.764 DEBUG [account-service,95bfb68f3a527319,70e7f7d08a33f9aa,false] 7 --- [nio-6000-exec-5] o.s.s.w.u.matcher.AntPathRequestMatcher  : Checking match of request : '/'; against '/current'
[36maccount-service_1       |[0m 2018-12-07 02:35:41.764 DEBUG [account-service,95bfb68f3a527319,70e7f7d08a33f9aa,false] 7 --- [nio-6000-exec-5] o.s.s.w.u.matcher.AntPathRequestMatcher  : Checking match of request : '/'; against '/'
