Attaching to live-auction_postgresql_1, live-auction_rabbitmq_1, live-auction_mancenter_1, live-auction_config_1, live-auction_hazelcast_1, live-auction_notification-mongodb_1, live-auction_registry_1, live-auction_auth-service_1, live-auction_account-service_1, live-auction_auction-service_1, live-auction_notification-service_1, live-auction_gateway_1
[36mpostgresql_1            |[0m 2018-11-30 00:03:01.503 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
[36;1mregistry_1              |[0m 2018-11-30 07:25:13.874  INFO 1 --- [a-EvictionTimer] c.n.e.registry.AbstractInstanceRegistry  : Running the evict task with compensationTime 0ms
[35mconfig_1                |[0m 2018-11-30 07:25:30.295  INFO 1 --- [io-8888-exec-10] s.c.a.AnnotationConfigApplicationContext : Refreshing org.springframework.context.annotation.AnnotationConfigApplicationContext@15a5ef4e: startup date [Fri Nov 30 07:25:30 UTC 2018]; root of context hierarchy
[35mconfig_1                |[0m 2018-11-30 07:25:30.301  INFO 1 --- [io-8888-exec-10] o.s.c.c.s.e.NativeEnvironmentRepository  : Adding property source: classpath:/shared/application.yml
[35mconfig_1                |[0m 2018-11-30 07:25:30.301  INFO 1 --- [io-8888-exec-10] s.c.a.AnnotationConfigApplicationContext : Closing org.springframework.context.annotation.AnnotationConfigApplicationContext@15a5ef4e: startup date [Fri Nov 30 07:25:30 UTC 2018]; root of context hierarchy
[35mconfig_1                |[0m 2018-11-30 07:26:00.470  INFO 1 --- [nio-8888-exec-5] s.c.a.AnnotationConfigApplicationContext : Refreshing org.springframework.context.annotation.AnnotationConfigApplicationContext@18d2b53c: startup date [Fri Nov 30 07:26:00 UTC 2018]; root of context hierarchy
[35mconfig_1                |[0m 2018-11-30 07:26:00.473  INFO 1 --- [nio-8888-exec-5] o.s.c.c.s.e.NativeEnvironmentRepository  : Adding property source: classpath:/shared/application.yml
[35mconfig_1                |[0m 2018-11-30 07:26:00.474  INFO 1 --- [nio-8888-exec-5] s.c.a.AnnotationConfigApplicationContext : Closing org.springframework.context.annotation.AnnotationConfigApplicationContext@18d2b53c: startup date [Fri Nov 30 07:26:00 UTC 2018]; root of context hierarchy
[36;1mregistry_1              |[0m 2018-11-30 07:26:13.875  INFO 1 --- [a-EvictionTimer] c.n.e.registry.AbstractInstanceRegistry  : Running the evict task with compensationTime 0ms
[35mconfig_1                |[0m 2018-11-30 07:26:30.721  INFO 1 --- [nio-8888-exec-6] s.c.a.AnnotationConfigApplicationContext : Refreshing org.springframework.context.annotation.AnnotationConfigApplicationContext@6b4d62ab: startup date [Fri Nov 30 07:26:30 UTC 2018]; root of context hierarchy
[35mconfig_1                |[0m 2018-11-30 07:26:30.726  INFO 1 --- [nio-8888-exec-6] o.s.c.c.s.e.NativeEnvironmentRepository  : Adding property source: classpath:/shared/application.yml
[35mconfig_1                |[0m 2018-11-30 07:26:30.726  INFO 1 --- [nio-8888-exec-6] s.c.a.AnnotationConfigApplicationContext : Closing org.springframework.context.annotation.AnnotationConfigApplicationContext@6b4d62ab: startup date [Fri Nov 30 07:26:30 UTC 2018]; root of context hierarchy
[35mconfig_1                |[0m 2018-11-30 07:27:00.868  INFO 1 --- [nio-8888-exec-9] s.c.a.AnnotationConfigApplicationContext : Refreshing org.springframework.context.annotation.AnnotationConfigApplicationContext@4c133030: startup date [Fri Nov 30 07:27:00 UTC 2018]; root of context hierarchy
[35mconfig_1                |[0m 2018-11-30 07:27:00.873  INFO 1 --- [nio-8888-exec-9] o.s.c.c.s.e.NativeEnvironmentRepository  : Adding property source: classpath:/shared/application.yml
[35mconfig_1                |[0m 2018-11-30 07:27:00.874  INFO 1 --- [nio-8888-exec-9] s.c.a.AnnotationConfigApplicationContext : Closing org.springframework.context.annotation.AnnotationConfigApplicationContext@4c133030: startup date [Fri Nov 30 07:27:00 UTC 2018]; root of context hierarchy
[36;1mregistry_1              |[0m 2018-11-30 07:27:13.875  INFO 1 --- [a-EvictionTimer] c.n.e.registry.AbstractInstanceRegistry  : Running the evict task with compensationTime 0ms
[35mconfig_1                |[0m 2018-11-30 07:27:31.059  INFO 1 --- [nio-8888-exec-3] s.c.a.AnnotationConfigApplicationContext : Refreshing org.springframework.context.annotation.AnnotationConfigApplicationContext@420e75bc: startup date [Fri Nov 30 07:27:31 UTC 2018]; root of context hierarchy
[35mconfig_1                |[0m 2018-11-30 07:27:31.063  INFO 1 --- [nio-8888-exec-3] o.s.c.c.s.e.NativeEnvironmentRepository  : Adding property source: classpath:/shared/application.yml
[35mconfig_1                |[0m 2018-11-30 07:27:31.063  INFO 1 --- [nio-8888-exec-3] s.c.a.AnnotationConfigApplicationContext : Closing org.springframework.context.annotation.AnnotationConfigApplicationContext@420e75bc: startup date [Fri Nov 30 07:27:31 UTC 2018]; root of context hierarchy
[34;1mgateway_1               |[0m 2018-11-30 07:27:39.830  INFO [gateway,,,] 1 --- [trap-executor-0] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
[35mconfig_1                |[0m 2018-11-30 07:28:01.228  INFO 1 --- [io-8888-exec-10] s.c.a.AnnotationConfigApplicationContext : Refreshing org.springframework.context.annotation.AnnotationConfigApplicationContext@79ecf41e: startup date [Fri Nov 30 07:28:01 UTC 2018]; root of context hierarchy
[35mconfig_1                |[0m 2018-11-30 07:28:01.231  INFO 1 --- [io-8888-exec-10] o.s.c.c.s.e.NativeEnvironmentRepository  : Adding property source: classpath:/shared/application.yml
[35mconfig_1                |[0m 2018-11-30 07:28:01.231  INFO 1 --- [io-8888-exec-10] s.c.a.AnnotationConfigApplicationContext : Closing org.springframework.context.annotation.AnnotationConfigApplicationContext@79ecf41e: startup date [Fri Nov 30 07:28:01 UTC 2018]; root of context hierarchy
[33;1mauth-service_1          |[0m 2018-11-30 07:28:07.331  INFO [auth-service,,,] 1 --- [trap-executor-0] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
[36;1mregistry_1              |[0m 2018-11-30 07:28:13.875  INFO 1 --- [a-EvictionTimer] c.n.e.registry.AbstractInstanceRegistry  : Running the evict task with compensationTime 0ms
[31;1mnotification-service_1  |[0m 2018-11-30 07:28:23.974  INFO [notification-service,,,] 1 --- [trap-executor-0] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
[32;1maccount-service_1       |[0m 2018-11-30 07:28:31.105  INFO [account-service,,,] 1 --- [trap-executor-0] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
[35mconfig_1                |[0m 2018-11-30 07:28:31.419  INFO 1 --- [nio-8888-exec-5] s.c.a.AnnotationConfigApplicationContext : Refreshing org.springframework.context.annotation.AnnotationConfigApplicationContext@7bc18548: startup date [Fri Nov 30 07:28:31 UTC 2018]; root of context hierarchy
[35mconfig_1                |[0m 2018-11-30 07:28:31.423  INFO 1 --- [nio-8888-exec-5] o.s.c.c.s.e.NativeEnvironmentRepository  : Adding property source: classpath:/shared/application.yml
[35mconfig_1                |[0m 2018-11-30 07:28:31.423  INFO 1 --- [nio-8888-exec-5] s.c.a.AnnotationConfigApplicationContext : Closing org.springframework.context.annotation.AnnotationConfigApplicationContext@7bc18548: startup date [Fri Nov 30 07:28:31 UTC 2018]; root of context hierarchy
[35;1mauction-service_1       |[0m 2018-11-30 07:28:34.403  INFO [auction-service,,,] 8 --- [trap-executor-0] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
[35mconfig_1                |[0m 2018-11-30 07:29:01.618  INFO 1 --- [nio-8888-exec-6] s.c.a.AnnotationConfigApplicationContext : Refreshing org.springframework.context.annotation.AnnotationConfigApplicationContext@38e833cb: startup date [Fri Nov 30 07:29:01 UTC 2018]; root of context hierarchy
[35mconfig_1                |[0m 2018-11-30 07:29:01.622  INFO 1 --- [nio-8888-exec-6] o.s.c.c.s.e.NativeEnvironmentRepository  : Adding property source: classpath:/shared/application.yml
[35mconfig_1                |[0m 2018-11-30 07:29:01.622  INFO 1 --- [nio-8888-exec-6] s.c.a.AnnotationConfigApplicationContext : Closing org.springframework.context.annotation.AnnotationConfigApplicationContext@38e833cb: startup date [Fri Nov 30 07:29:01 UTC 2018]; root of context hierarchy
[36;1mregistry_1              |[0m 2018-11-30 07:29:13.875  INFO 1 --- [a-EvictionTimer] c.n.e.registry.AbstractInstanceRegistry  : Running the evict task with compensationTime 0ms
[35mconfig_1                |[0m 2018-11-30 07:29:31.805  INFO 1 --- [nio-8888-exec-9] s.c.a.AnnotationConfigApplicationContext : Refreshing org.springframework.context.annotation.AnnotationConfigApplicationContext@2ff92d93: startup date [Fri Nov 30 07:29:31 UTC 2018]; root of context hierarchy
[35mconfig_1                |[0m 2018-11-30 07:29:31.809  INFO 1 --- [nio-8888-exec-9] o.s.c.c.s.e.NativeEnvironmentRepository  : Adding property source: classpath:/shared/application.yml
[35mconfig_1                |[0m 2018-11-30 07:29:31.809  INFO 1 --- [nio-8888-exec-9] s.c.a.AnnotationConfigApplicationContext : Closing org.springframework.context.annotation.AnnotationConfigApplicationContext@2ff92d93: startup date [Fri Nov 30 07:29:31 UTC 2018]; root of context hierarchy
[35mconfig_1                |[0m 2018-11-30 07:30:01.949  INFO 1 --- [nio-8888-exec-3] s.c.a.AnnotationConfigApplicationContext : Refreshing org.springframework.context.annotation.AnnotationConfigApplicationContext@70e143a3: startup date [Fri Nov 30 07:30:01 UTC 2018]; root of context hierarchy
[35mconfig_1                |[0m 2018-11-30 07:30:01.953  INFO 1 --- [nio-8888-exec-3] o.s.c.c.s.e.NativeEnvironmentRepository  : Adding property source: classpath:/shared/application.yml
[35mconfig_1                |[0m 2018-11-30 07:30:01.953  INFO 1 --- [nio-8888-exec-3] s.c.a.AnnotationConfigApplicationContext : Closing org.springframework.context.annotation.AnnotationConfigApplicationContext@70e143a3: startup date [Fri Nov 30 07:30:01 UTC 2018]; root of context hierarchy
[36;1mregistry_1              |[0m 2018-11-30 07:30:13.875  INFO 1 --- [a-EvictionTimer] c.n.e.registry.AbstractInstanceRegistry  : Running the evict task with compensationTime 0ms
[35mconfig_1                |[0m 2018-11-30 07:30:32.105  INFO 1 --- [nio-8888-exec-2] s.c.a.AnnotationConfigApplicationContext : Refreshing org.springframework.context.annotation.AnnotationConfigApplicationContext@33a75afb: startup date [Fri Nov 30 07:30:32 UTC 2018]; root of context hierarchy
[35mconfig_1                |[0m 2018-11-30 07:30:32.110  INFO 1 --- [nio-8888-exec-2] o.s.c.c.s.e.NativeEnvironmentRepository  : Adding property source: classpath:/shared/application.yml
[35mconfig_1                |[0m 2018-11-30 07:30:32.110  INFO 1 --- [nio-8888-exec-2] s.c.a.AnnotationConfigApplicationContext : Closing org.springframework.context.annotation.AnnotationConfigApplicationContext@33a75afb: startup date [Fri Nov 30 07:30:32 UTC 2018]; root of context hierarchy
[35mconfig_1                |[0m 2018-11-30 07:31:02.290  INFO 1 --- [nio-8888-exec-5] s.c.a.AnnotationConfigApplicationContext : Refreshing org.springframework.context.annotation.AnnotationConfigApplicationContext@b69e61a: startup date [Fri Nov 30 07:31:02 UTC 2018]; root of context hierarchy
[35mconfig_1                |[0m 2018-11-30 07:31:02.294  INFO 1 --- [nio-8888-exec-5] o.s.c.c.s.e.NativeEnvironmentRepository  : Adding property source: classpath:/shared/application.yml
[35mconfig_1                |[0m 2018-11-30 07:31:02.294  INFO 1 --- [nio-8888-exec-5] s.c.a.AnnotationConfigApplicationContext : Closing org.springframework.context.annotation.AnnotationConfigApplicationContext@b69e61a: startup date [Fri Nov 30 07:31:02 UTC 2018]; root of context hierarchy
[36;1mregistry_1              |[0m 2018-11-30 07:31:13.876  INFO 1 --- [a-EvictionTimer] c.n.e.registry.AbstractInstanceRegistry  : Running the evict task with compensationTime 0ms
[35mconfig_1                |[0m 2018-11-30 07:31:32.487  INFO 1 --- [nio-8888-exec-6] s.c.a.AnnotationConfigApplicationContext : Refreshing org.springframework.context.annotation.AnnotationConfigApplicationContext@7143e80d: startup date [Fri Nov 30 07:31:32 UTC 2018]; root of context hierarchy
[35mconfig_1                |[0m 2018-11-30 07:31:32.490  INFO 1 --- [nio-8888-exec-6] o.s.c.c.s.e.NativeEnvironmentRepository  : Adding property source: classpath:/shared/application.yml
[35mconfig_1                |[0m 2018-11-30 07:31:32.490  INFO 1 --- [nio-8888-exec-6] s.c.a.AnnotationConfigApplicationContext : Closing org.springframework.context.annotation.AnnotationConfigApplicationContext@7143e80d: startup date [Fri Nov 30 07:31:32 UTC 2018]; root of context hierarchy
[35mconfig_1                |[0m 2018-11-30 07:32:02.668  INFO 1 --- [nio-8888-exec-9] s.c.a.AnnotationConfigApplicationContext : Refreshing org.springframework.context.annotation.AnnotationConfigApplicationContext@7edf9ff2: startup date [Fri Nov 30 07:32:02 UTC 2018]; root of context hierarchy
[35mconfig_1                |[0m 2018-11-30 07:32:02.672  INFO 1 --- [nio-8888-exec-9] o.s.c.c.s.e.NativeEnvironmentRepository  : Adding property source: classpath:/shared/application.yml
[35mconfig_1                |[0m 2018-11-30 07:32:02.672  INFO 1 --- [nio-8888-exec-9] s.c.a.AnnotationConfigApplicationContext : Closing org.springframework.context.annotation.AnnotationConfigApplicationContext@7edf9ff2: startup date [Fri Nov 30 07:32:02 UTC 2018]; root of context hierarchy
[36;1mregistry_1              |[0m 2018-11-30 07:32:13.876  INFO 1 --- [a-EvictionTimer] c.n.e.registry.AbstractInstanceRegistry  : Running the evict task with compensationTime 0ms
[35mconfig_1                |[0m 2018-11-30 07:32:32.832  INFO 1 --- [nio-8888-exec-3] s.c.a.AnnotationConfigApplicationContext : Refreshing org.springframework.context.annotation.AnnotationConfigApplicationContext@5b4a770: startup date [Fri Nov 30 07:32:32 UTC 2018]; root of context hierarchy
[35mconfig_1                |[0m 2018-11-30 07:32:32.836  INFO 1 --- [nio-8888-exec-3] o.s.c.c.s.e.NativeEnvironmentRepository  : Adding property source: classpath:/shared/application.yml
[35mconfig_1                |[0m 2018-11-30 07:32:32.836  INFO 1 --- [nio-8888-exec-3] s.c.a.AnnotationConfigApplicationContext : Closing org.springframework.context.annotation.AnnotationConfigApplicationContext@5b4a770: startup date [Fri Nov 30 07:32:32 UTC 2018]; root of context hierarchy
[34;1mgateway_1               |[0m 2018-11-30 07:32:39.830  INFO [gateway,,,] 1 --- [trap-executor-0] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
[35mconfig_1                |[0m 2018-11-30 07:33:03.041  INFO 1 --- [nio-8888-exec-2] s.c.a.AnnotationConfigApplicationContext : Refreshing org.springframework.context.annotation.AnnotationConfigApplicationContext@131572e6: startup date [Fri Nov 30 07:33:03 UTC 2018]; root of context hierarchy
[35mconfig_1                |[0m 2018-11-30 07:33:03.046  INFO 1 --- [nio-8888-exec-2] o.s.c.c.s.e.NativeEnvironmentRepository  : Adding property source: classpath:/shared/application.yml
[35mconfig_1                |[0m 2018-11-30 07:33:03.046  INFO 1 --- [nio-8888-exec-2] s.c.a.AnnotationConfigApplicationContext : Closing org.springframework.context.annotation.AnnotationConfigApplicationContext@131572e6: startup date [Fri Nov 30 07:33:03 UTC 2018]; root of context hierarchy
[33;1mauth-service_1          |[0m 2018-11-30 07:33:07.332  INFO [auth-service,,,] 1 --- [trap-executor-0] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
[36;1mregistry_1              |[0m 2018-11-30 07:33:13.876  INFO 1 --- [a-EvictionTimer] c.n.e.registry.AbstractInstanceRegistry  : Running the evict task with compensationTime 0ms
[31;1mnotification-service_1  |[0m 2018-11-30 07:33:23.977  INFO [notification-service,,,] 1 --- [trap-executor-0] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
[32;1maccount-service_1       |[0m 2018-11-30 07:33:31.106  INFO [account-service,,,] 1 --- [trap-executor-0] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
[35mconfig_1                |[0m 2018-11-30 07:33:33.259  INFO 1 --- [nio-8888-exec-5] s.c.a.AnnotationConfigApplicationContext : Refreshing org.springframework.context.annotation.AnnotationConfigApplicationContext@323a707f: startup date [Fri Nov 30 07:33:33 UTC 2018]; root of context hierarchy
[35mconfig_1                |[0m 2018-11-30 07:33:33.264  INFO 1 --- [nio-8888-exec-5] o.s.c.c.s.e.NativeEnvironmentRepository  : Adding property source: classpath:/shared/application.yml
[35mconfig_1                |[0m 2018-11-30 07:33:33.264  INFO 1 --- [nio-8888-exec-5] s.c.a.AnnotationConfigApplicationContext : Closing org.springframework.context.annotation.AnnotationConfigApplicationContext@323a707f: startup date [Fri Nov 30 07:33:33 UTC 2018]; root of context hierarchy
