Attaching to live-auction_notification-mongodb_1, live-auction_postgresql_1, live-auction_mancenter_1, live-auction_config_1, live-auction_rabbitmq_1, live-auction_hazelcast_1, live-auction_account-service_1, live-auction_auth-service_1, live-auction_auction-service_1, live-auction_registry_1, live-auction_gateway_1, live-auction_notification-service_1, live-auction_bidding_1
[36mnotification-mongodb_1  |[0m setup mongodb auth
[31mrabbitmq_1              |[0m 2018-12-03 06:17:03.489 [info] <0.688.0> Connection <0.688.0> (172.18.0.14:50826 -> 172.18.0.3:5672) has a client-provided name: rabbitConnectionFactory#4dd4c689:0
[36mbidding_1               |[0m 2018-12-03 06:17:03.508  INFO [bidding,,,] 1 --- [           main] o.s.a.r.c.CachingConnectionFactory       : Created new connection: rabbitConnectionFactory#4dd4c689:0/SimpleConnection@7918c7f8 [delegate=amqp://guest@172.18.0.3:5672/, localPort= 50826]
[31mrabbitmq_1              |[0m 2018-12-03 06:17:03.500 [info] <0.691.0> accepting AMQP connection <0.691.0> (172.18.0.10:43082 -> 172.18.0.3:5672)
[31mrabbitmq_1              |[0m 2018-12-03 06:17:03.503 [info] <0.688.0> connection <0.688.0> (172.18.0.14:50826 -> 172.18.0.3:5672 - rabbitConnectionFactory#4dd4c689:0): user 'guest' authenticated and granted access to vhost '/'
[36mbidding_1               |[0m 2018-12-03 06:17:03.725  INFO [bidding,,,] 1 --- [           main] o.s.integration.channel.DirectChannel    : Channel 'bidding-1.springCloudBusOutput' has 1 subscriber(s).
[31mrabbitmq_1              |[0m 2018-12-03 06:17:03.731 [info] <0.691.0> Connection <0.691.0> (172.18.0.10:43082 -> 172.18.0.3:5672) has a client-provided name: rabbitConnectionFactory#76731172:0
[31mrabbitmq_1              |[0m 2018-12-03 06:17:03.740 [info] <0.691.0> connection <0.691.0> (172.18.0.10:43082 -> 172.18.0.3:5672 - rabbitConnectionFactory#76731172:0): user 'guest' authenticated and granted access to vhost '/'
[32;1mauction-service_1       |[0m 2018-12-03 06:17:03.747  INFO [auction-service,,,] 7 --- [           main] o.s.a.r.c.CachingConnectionFactory       : Created new connection: rabbitConnectionFactory#76731172:0/SimpleConnection@10ee04df [delegate=amqp://guest@172.18.0.3:5672/, localPort= 43082]
[36mbidding_1               |[0m 2018-12-03 06:17:03.774  INFO [bidding,,,] 1 --- [           main] o.s.integration.channel.DirectChannel    : Channel 'bidding-1.hystrixStreamOutput' has 1 subscriber(s).
[36mbidding_1               |[0m 2018-12-03 06:17:03.774  INFO [bidding,,,] 1 --- [           main] o.s.c.support.DefaultLifecycleProcessor  : Starting beans in phase 0
[36mbidding_1               |[0m 2018-12-03 06:17:03.892  INFO [bidding,,,] 1 --- [           main] o.s.c.n.eureka.InstanceInfoFactory       : Setting initial instance status as: STARTING
[32;1mauction-service_1       |[0m 2018-12-03 06:17:03.902  INFO [auction-service,,,] 7 --- [           main] o.s.integration.channel.DirectChannel    : Channel 'auction-service-1.springCloudBusOutput' has 1 subscriber(s).
[32;1mauction-service_1       |[0m 2018-12-03 06:17:03.918  INFO [auction-service,,,] 7 --- [           main] o.s.integration.channel.DirectChannel    : Channel 'auction-service-1.hystrixStreamOutput' has 1 subscriber(s).
[32;1mauction-service_1       |[0m 2018-12-03 06:17:03.918  INFO [auction-service,,,] 7 --- [           main] o.s.c.support.DefaultLifecycleProcessor  : Starting beans in phase 0
[32;1mauction-service_1       |[0m 2018-12-03 06:17:04.017  INFO [auction-service,,,] 7 --- [           main] o.s.c.n.eureka.InstanceInfoFactory       : Setting initial instance status as: STARTING
[36mbidding_1               |[0m 2018-12-03 06:17:04.341  INFO [bidding,,,] 1 --- [           main] com.netflix.discovery.DiscoveryClient    : Initializing Eureka in region us-east-1
[32;1mauction-service_1       |[0m 2018-12-03 06:17:04.365  INFO [auction-service,,,] 7 --- [           main] com.netflix.discovery.DiscoveryClient    : Initializing Eureka in region us-east-1
[36mbidding_1               |[0m 2018-12-03 06:17:05.281  INFO [bidding,,,] 1 --- [           main] c.n.d.provider.DiscoveryJerseyProvider   : Using JSON encoding codec LegacyJacksonJson
[36mbidding_1               |[0m 2018-12-03 06:17:05.282  INFO [bidding,,,] 1 --- [           main] c.n.d.provider.DiscoveryJerseyProvider   : Using JSON decoding codec LegacyJacksonJson
[32;1mauction-service_1       |[0m 2018-12-03 06:17:05.563  INFO [auction-service,,,] 7 --- [           main] c.n.d.provider.DiscoveryJerseyProvider   : Using JSON encoding codec LegacyJacksonJson
[32;1mauction-service_1       |[0m 2018-12-03 06:17:05.563  INFO [auction-service,,,] 7 --- [           main] c.n.d.provider.DiscoveryJerseyProvider   : Using JSON decoding codec LegacyJacksonJson
[36mbidding_1               |[0m 2018-12-03 06:17:05.854  INFO [bidding,,,] 1 --- [           main] c.n.d.provider.DiscoveryJerseyProvider   : Using XML encoding codec XStreamXml
[36mbidding_1               |[0m 2018-12-03 06:17:05.854  INFO [bidding,,,] 1 --- [           main] c.n.d.provider.DiscoveryJerseyProvider   : Using XML decoding codec XStreamXml
[32;1mauction-service_1       |[0m 2018-12-03 06:17:06.382  INFO [auction-service,,,] 7 --- [           main] c.n.d.provider.DiscoveryJerseyProvider   : Using XML encoding codec XStreamXml
[32;1mauction-service_1       |[0m 2018-12-03 06:17:06.382  INFO [auction-service,,,] 7 --- [           main] c.n.d.provider.DiscoveryJerseyProvider   : Using XML decoding codec XStreamXml
[36mbidding_1               |[0m 2018-12-03 06:17:06.943  INFO [bidding,,,] 1 --- [           main] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
[36mbidding_1               |[0m 2018-12-03 06:17:07.085  INFO [bidding,,,] 1 --- [           main] com.netflix.discovery.DiscoveryClient    : Disable delta property : false
[36mbidding_1               |[0m 2018-12-03 06:17:07.091  INFO [bidding,,,] 1 --- [           main] com.netflix.discovery.DiscoveryClient    : Single vip registry refresh property : null
[36mbidding_1               |[0m 2018-12-03 06:17:07.091  INFO [bidding,,,] 1 --- [           main] com.netflix.discovery.DiscoveryClient    : Force full registry fetch : false
[36mbidding_1               |[0m 2018-12-03 06:17:07.093  INFO [bidding,,,] 1 --- [           main] com.netflix.discovery.DiscoveryClient    : Application is null : false
[36mbidding_1               |[0m 2018-12-03 06:17:07.093  INFO [bidding,,,] 1 --- [           main] com.netflix.discovery.DiscoveryClient    : Registered Applications size is zero : true
[36mbidding_1               |[0m 2018-12-03 06:17:07.093  INFO [bidding,,,] 1 --- [           main] com.netflix.discovery.DiscoveryClient    : Application version is -1: true
[36mbidding_1               |[0m 2018-12-03 06:17:07.093  INFO [bidding,,,] 1 --- [           main] com.netflix.discovery.DiscoveryClient    : Getting all instance registry info from the eureka server
[32;1mauction-service_1       |[0m 2018-12-03 06:17:07.213  INFO [auction-service,,,] 7 --- [           main] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
[32;1mauction-service_1       |[0m 2018-12-03 06:17:07.313  INFO [auction-service,,,] 7 --- [           main] com.netflix.discovery.DiscoveryClient    : Disable delta property : false
[32;1mauction-service_1       |[0m 2018-12-03 06:17:07.313  INFO [auction-service,,,] 7 --- [           main] com.netflix.discovery.DiscoveryClient    : Single vip registry refresh property : null
[32;1mauction-service_1       |[0m 2018-12-03 06:17:07.313  INFO [auction-service,,,] 7 --- [           main] com.netflix.discovery.DiscoveryClient    : Force full registry fetch : false
[32;1mauction-service_1       |[0m 2018-12-03 06:17:07.313  INFO [auction-service,,,] 7 --- [           main] com.netflix.discovery.DiscoveryClient    : Application is null : false
[32;1mauction-service_1       |[0m 2018-12-03 06:17:07.313  INFO [auction-service,,,] 7 --- [           main] com.netflix.discovery.DiscoveryClient    : Registered Applications size is zero : true
[32;1mauction-service_1       |[0m 2018-12-03 06:17:07.313  INFO [auction-service,,,] 7 --- [           main] com.netflix.discovery.DiscoveryClient    : Application version is -1: true
[32;1mauction-service_1       |[0m 2018-12-03 06:17:07.313  INFO [auction-service,,,] 7 --- [           main] com.netflix.discovery.DiscoveryClient    : Getting all instance registry info from the eureka server
[36mbidding_1               |[0m 2018-12-03 06:17:08.085  INFO [bidding,,,] 1 --- [           main] com.netflix.discovery.DiscoveryClient    : The response status is 200
[36mbidding_1               |[0m 2018-12-03 06:17:08.127  INFO [bidding,,,] 1 --- [           main] com.netflix.discovery.DiscoveryClient    : Starting heartbeat executor: renew interval is: 30
[32;1mauction-service_1       |[0m 2018-12-03 06:17:08.130  INFO [auction-service,,,] 7 --- [           main] com.netflix.discovery.DiscoveryClient    : The response status is 200
[36mbidding_1               |[0m 2018-12-03 06:17:08.145  INFO [bidding,,,] 1 --- [           main] c.n.discovery.InstanceInfoReplicator     : InstanceInfoReplicator onDemand update allowed rate per min is 4
[32;1mauction-service_1       |[0m 2018-12-03 06:17:08.146  INFO [auction-service,,,] 7 --- [           main] com.netflix.discovery.DiscoveryClient    : Starting heartbeat executor: renew interval is: 30
[36mbidding_1               |[0m 2018-12-03 06:17:08.160  INFO [bidding,,,] 1 --- [           main] com.netflix.discovery.DiscoveryClient    : Discovery Client initialized at timestamp 1543817828158 with initial instances count: 3
[32;1mauction-service_1       |[0m 2018-12-03 06:17:08.186  INFO [auction-service,,,] 7 --- [           main] c.n.discovery.InstanceInfoReplicator     : InstanceInfoReplicator onDemand update allowed rate per min is 4
[32;1mauction-service_1       |[0m 2018-12-03 06:17:08.200  INFO [auction-service,,,] 7 --- [           main] com.netflix.discovery.DiscoveryClient    : Discovery Client initialized at timestamp 1543817828199 with initial instances count: 3
[36mbidding_1               |[0m 2018-12-03 06:17:08.250  INFO [bidding,,,] 1 --- [           main] o.s.c.n.e.s.EurekaServiceRegistry        : Registering application BIDDING with eureka with status UP
[36mbidding_1               |[0m 2018-12-03 06:17:08.251  INFO [bidding,,,] 1 --- [           main] com.netflix.discovery.DiscoveryClient    : Saw local status change event StatusChangeEvent [timestamp=1543817828251, current=UP, previous=STARTING]
[32mmancenter_1             |[0m 2018-12-03 06:17:08 [qtp1873653341-68] WARN  c.h.w.s.s.i.AccessDeniedHandlerImpl - Access denied. Logging out: 
[32mmancenter_1             |[0m 2018-12-03 06:17:08 [qtp1873653341-65] WARN  c.h.w.s.s.i.AccessDeniedHandlerImpl - Access denied. Logging out: 
[36mbidding_1               |[0m 2018-12-03 06:17:08.259  INFO [bidding,,,] 1 --- [nfoReplicator-0] com.netflix.discovery.DiscoveryClient    : DiscoveryClient_BIDDING/858128101c08:bidding:8050: registering service...
[36mbidding_1               |[0m 2018-12-03 06:17:08.273  INFO [bidding,,,] 1 --- [           main] o.s.i.endpoint.EventDrivenConsumer       : Adding {logging-channel-adapter:_org.springframework.integration.errorLogger} as a subscriber to the 'errorChannel' channel
[36mbidding_1               |[0m 2018-12-03 06:17:08.275  INFO [bidding,,,] 1 --- [           main] o.s.i.channel.PublishSubscribeChannel    : Channel 'bidding-1.errorChannel' has 1 subscriber(s).
[36mbidding_1               |[0m 2018-12-03 06:17:08.275  INFO [bidding,,,] 1 --- [           main] o.s.i.endpoint.EventDrivenConsumer       : started _org.springframework.integration.errorLogger
[36mbidding_1               |[0m 2018-12-03 06:17:08.276  INFO [bidding,,,] 1 --- [           main] o.s.c.support.DefaultLifecycleProcessor  : Starting beans in phase 2147482647
[32mmancenter_1             |[0m 2018-12-03 06:17:08 [qtp1873653341-68] WARN  c.h.w.s.s.i.AccessDeniedHandlerImpl - Access denied. Logging out: 
[32;1mauction-service_1       |[0m 2018-12-03 06:17:08.376  INFO [auction-service,,,] 7 --- [           main] o.s.c.n.e.s.EurekaServiceRegistry        : Registering application AUCTION-SERVICE with eureka with status UP
[32;1mauction-service_1       |[0m 2018-12-03 06:17:08.377  INFO [auction-service,,,] 7 --- [           main] com.netflix.discovery.DiscoveryClient    : Saw local status change event StatusChangeEvent [timestamp=1543817828377, current=UP, previous=STARTING]
[32;1mauction-service_1       |[0m 2018-12-03 06:17:08.422  INFO [auction-service,,,] 7 --- [           main] o.s.i.endpoint.EventDrivenConsumer       : Adding {logging-channel-adapter:_org.springframework.integration.errorLogger} as a subscriber to the 'errorChannel' channel
[32;1mauction-service_1       |[0m 2018-12-03 06:17:08.423  INFO [auction-service,,,] 7 --- [           main] o.s.i.channel.PublishSubscribeChannel    : Channel 'auction-service-1.errorChannel' has 1 subscriber(s).
[32;1mauction-service_1       |[0m 2018-12-03 06:17:08.423  INFO [auction-service,,,] 7 --- [           main] o.s.i.endpoint.EventDrivenConsumer       : started _org.springframework.integration.errorLogger
[32;1mauction-service_1       |[0m 2018-12-03 06:17:08.423  INFO [auction-service,,,] 7 --- [           main] o.s.c.support.DefaultLifecycleProcessor  : Starting beans in phase 2147482647
[36mbidding_1               |[0m 2018-12-03 06:17:08.440  INFO [bidding,,,] 1 --- [           main] c.s.b.r.p.RabbitExchangeQueueProvisioner : declaring queue for inbound: springCloudBus.anonymous.bVSx07OZRymleseonGN2vA, bound to: springCloudBus
[32;1mauction-service_1       |[0m 2018-12-03 06:17:08.429  INFO [auction-service,,,] 7 --- [nfoReplicator-0] com.netflix.discovery.DiscoveryClient    : DiscoveryClient_AUCTION-SERVICE/14d6eedb036c:auction-service:8001: registering service...
[32;1mauction-service_1       |[0m 2018-12-03 06:17:08.514  INFO [auction-service,,,] 7 --- [           main] c.s.b.r.p.RabbitExchangeQueueProvisioner : declaring queue for inbound: springCloudBus.anonymous.9p2mWH9jQ7CwOXFwhlnxTg, bound to: springCloudBus
[35;1mregistry_1              |[0m 2018-12-03 06:17:08.590  INFO 1 --- [nio-8761-exec-7] c.n.e.registry.AbstractInstanceRegistry  : Registered instance BIDDING/858128101c08:bidding:8050 with status UP (replication=false)
[36mbidding_1               |[0m 2018-12-03 06:17:08.617  INFO [bidding,,,] 1 --- [nfoReplicator-0] com.netflix.discovery.DiscoveryClient    : DiscoveryClient_BIDDING/858128101c08:bidding:8050 - registration status: 204
[35;1mregistry_1              |[0m 2018-12-03 06:17:08.674  INFO 1 --- [nio-8761-exec-8] c.n.e.registry.AbstractInstanceRegistry  : Registered instance AUCTION-SERVICE/14d6eedb036c:auction-service:8001 with status UP (replication=false)
[36mbidding_1               |[0m 2018-12-03 06:17:08.682  INFO [bidding,,,] 1 --- [           main] o.s.c.stream.binder.BinderErrorChannel   : Channel 'bidding-1.springCloudBus.anonymous.bVSx07OZRymleseonGN2vA.errors' has 1 subscriber(s).
[36mbidding_1               |[0m 2018-12-03 06:17:08.684  INFO [bidding,,,] 1 --- [           main] o.s.c.stream.binder.BinderErrorChannel   : Channel 'bidding-1.springCloudBus.anonymous.bVSx07OZRymleseonGN2vA.errors' has 2 subscriber(s).
