Attaching to live-auction_notification-mongodb_1, live-auction_postgresql_1, live-auction_rabbitmq_1, live-auction_config_1, live-auction_registry_1, live-auction_auth-service_1, live-auction_gateway_1, live-auction_account-service_1, live-auction_auction-service_1, live-auction_notification-service_1
[33mpostgresql_1            |[0m 2018-11-22 23:43:48.610 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
[36;1mgateway_1               |[0m ]}ServerList:org.springframework.cloud.netflix.ribbon.eureka.DomainExtractingServerList@12a25fcf
[36;1mgateway_1               |[0m 2018-11-22 23:47:55.406  WARN [gateway,c7215df0f5614ddd,c7215df0f5614ddd,false] 1 --- [nio-4000-exec-3] o.s.c.n.z.f.r.s.AbstractRibbonCommand    : The Hystrix timeout of 20000ms for the command auction-service is set lower than the combination of the Ribbon read and connect timeout, 80000ms.
[32;1mauction-service_1       |[0m 2018-11-22 23:47:55.898  INFO [auction-service,,,] 1 --- [nio-8001-exec-1] o.a.c.c.C.[.[localhost].[/auctions]      : Initializing Spring FrameworkServlet 'dispatcherServlet'
[32;1mauction-service_1       |[0m 2018-11-22 23:47:55.898  INFO [auction-service,,,] 1 --- [nio-8001-exec-1] o.s.web.servlet.DispatcherServlet        : FrameworkServlet 'dispatcherServlet': initialization started
[32;1mauction-service_1       |[0m 2018-11-22 23:47:56.048  INFO [auction-service,,,] 1 --- [nio-8001-exec-1] o.s.web.servlet.DispatcherServlet        : FrameworkServlet 'dispatcherServlet': initialization completed in 150 ms
[36;1mgateway_1               |[0m 2018-11-22 23:47:56.159  INFO [gateway,,,] 1 --- [erListUpdater-0] c.netflix.config.ChainedDynamicProperty  : Flipping property: auction-service.ribbon.ActiveConnectionsLimit to use NEXT property: niws.loadbalancer.availabilityFilteringRule.activeConnectionsLimit = 2147483647
[32;1mauction-service_1       |[0m 2018-11-22T16:00:00.000Z
[32;1mauction-service_1       |[0m Hibernate: select nextval ('hibernate_sequence')
[32;1mauction-service_1       |[0m Hibernate: insert into auction (auction_date, end_time, item_id, start_time, id) values (?, ?, ?, ?, ?)
[32;1mauction-service_1       |[0m 2018-11-22T17:00:00.000Z
[32;1mauction-service_1       |[0m Hibernate: select nextval ('hibernate_sequence')
[32;1mauction-service_1       |[0m Hibernate: insert into auction (auction_date, end_time, item_id, start_time, id) values (?, ?, ?, ?, ?)
[32;1mauction-service_1       |[0m 2018-11-22T18:00:00.000Z
[32;1mauction-service_1       |[0m Hibernate: select nextval ('hibernate_sequence')
[32;1mauction-service_1       |[0m Hibernate: insert into auction (auction_date, end_time, item_id, start_time, id) values (?, ?, ?, ?, ?)
[32;1mauction-service_1       |[0m 2018-11-22T19:00:00.000Z
[32;1mauction-service_1       |[0m Hibernate: select nextval ('hibernate_sequence')
[32;1mauction-service_1       |[0m Hibernate: insert into auction (auction_date, end_time, item_id, start_time, id) values (?, ?, ?, ?, ?)
[32;1mauction-service_1       |[0m 2018-11-22T20:00:00.000Z
[32;1mauction-service_1       |[0m Hibernate: select nextval ('hibernate_sequence')
[32;1mauction-service_1       |[0m Hibernate: insert into auction (auction_date, end_time, item_id, start_time, id) values (?, ?, ?, ?, ?)
[32;1mauction-service_1       |[0m 2018-11-22T21:00:00.000Z
[32;1mauction-service_1       |[0m Hibernate: select nextval ('hibernate_sequence')
[32;1mauction-service_1       |[0m Hibernate: insert into auction (auction_date, end_time, item_id, start_time, id) values (?, ?, ?, ?, ?)
[32;1mauction-service_1       |[0m 2018-11-22T22:00:00.000Z
[32;1mauction-service_1       |[0m Hibernate: select nextval ('hibernate_sequence')
[32;1mauction-service_1       |[0m Hibernate: insert into auction (auction_date, end_time, item_id, start_time, id) values (?, ?, ?, ?, ?)
[32;1mauction-service_1       |[0m 2018-11-22T23:00:00.000Z
[32;1mauction-service_1       |[0m Hibernate: select nextval ('hibernate_sequence')
[32;1mauction-service_1       |[0m Hibernate: insert into auction (auction_date, end_time, item_id, start_time, id) values (?, ?, ?, ?, ?)
[35mconfig_1                |[0m 2018-11-22 23:48:24.765  INFO 1 --- [nio-8888-exec-8] s.c.a.AnnotationConfigApplicationContext : Refreshing org.springframework.context.annotation.AnnotationConfigApplicationContext@79fbc479: startup date [Thu Nov 22 23:48:24 UTC 2018]; root of context hierarchy
[35mconfig_1                |[0m 2018-11-22 23:48:24.772  INFO 1 --- [nio-8888-exec-8] o.s.c.c.s.e.NativeEnvironmentRepository  : Adding property source: classpath:/shared/application.yml
[35mconfig_1                |[0m 2018-11-22 23:48:24.772  INFO 1 --- [nio-8888-exec-8] s.c.a.AnnotationConfigApplicationContext : Closing org.springframework.context.annotation.AnnotationConfigApplicationContext@79fbc479: startup date [Thu Nov 22 23:48:24 UTC 2018]; root of context hierarchy
[31mregistry_1              |[0m 2018-11-22 23:48:25.485  INFO 1 --- [a-EvictionTimer] c.n.e.registry.AbstractInstanceRegistry  : Running the evict task with compensationTime 0ms
[35mconfig_1                |[0m 2018-11-22 23:48:54.953  INFO 1 --- [nio-8888-exec-9] s.c.a.AnnotationConfigApplicationContext : Refreshing org.springframework.context.annotation.AnnotationConfigApplicationContext@2310d419: startup date [Thu Nov 22 23:48:54 UTC 2018]; root of context hierarchy
[35mconfig_1                |[0m 2018-11-22 23:48:54.961  INFO 1 --- [nio-8888-exec-9] o.s.c.c.s.e.NativeEnvironmentRepository  : Adding property source: classpath:/shared/application.yml
[35mconfig_1                |[0m 2018-11-22 23:48:54.961  INFO 1 --- [nio-8888-exec-9] s.c.a.AnnotationConfigApplicationContext : Closing org.springframework.context.annotation.AnnotationConfigApplicationContext@2310d419: startup date [Thu Nov 22 23:48:54 UTC 2018]; root of context hierarchy
[33mpostgresql_1            |[0m 2018-11-22 23:49:18.336 UTC [89] ERROR:  relation "user_roles" does not exist at character 15
[33mpostgresql_1            |[0m 2018-11-22 23:49:18.336 UTC [89] STATEMENT:  select * from user_roles;
[33mpostgresql_1            |[0m 2018-11-22 23:49:21.189 UTC [89] ERROR:  relation "user_roles" does not exist at character 15
[33mpostgresql_1            |[0m 2018-11-22 23:49:21.189 UTC [89] STATEMENT:  select * from user_roles;
[35mconfig_1                |[0m 2018-11-22 23:49:25.148  INFO 1 --- [io-8888-exec-10] s.c.a.AnnotationConfigApplicationContext : Refreshing org.springframework.context.annotation.AnnotationConfigApplicationContext@745a18d9: startup date [Thu Nov 22 23:49:25 UTC 2018]; root of context hierarchy
[35mconfig_1                |[0m 2018-11-22 23:49:25.157  INFO 1 --- [io-8888-exec-10] o.s.c.c.s.e.NativeEnvironmentRepository  : Adding property source: classpath:/shared/application.yml
[35mconfig_1                |[0m 2018-11-22 23:49:25.157  INFO 1 --- [io-8888-exec-10] s.c.a.AnnotationConfigApplicationContext : Closing org.springframework.context.annotation.AnnotationConfigApplicationContext@745a18d9: startup date [Thu Nov 22 23:49:25 UTC 2018]; root of context hierarchy
[31mregistry_1              |[0m 2018-11-22 23:49:25.485  INFO 1 --- [a-EvictionTimer] c.n.e.registry.AbstractInstanceRegistry  : Running the evict task with compensationTime 0ms
[33mpostgresql_1            |[0m 2018-11-22 23:49:26.506 UTC [89] ERROR:  relation "user_roles" does not exist at character 15
[33mpostgresql_1            |[0m 2018-11-22 23:49:26.506 UTC [89] STATEMENT:  select * from user_roles
[33mpostgresql_1            |[0m 	;
[35mconfig_1                |[0m 2018-11-22 23:49:55.334  INFO 1 --- [nio-8888-exec-1] s.c.a.AnnotationConfigApplicationContext : Refreshing org.springframework.context.annotation.AnnotationConfigApplicationContext@727dec4b: startup date [Thu Nov 22 23:49:55 UTC 2018]; root of context hierarchy
[35mconfig_1                |[0m 2018-11-22 23:49:55.340  INFO 1 --- [nio-8888-exec-1] o.s.c.c.s.e.NativeEnvironmentRepository  : Adding property source: classpath:/shared/application.yml
[35mconfig_1                |[0m 2018-11-22 23:49:55.340  INFO 1 --- [nio-8888-exec-1] s.c.a.AnnotationConfigApplicationContext : Closing org.springframework.context.annotation.AnnotationConfigApplicationContext@727dec4b: startup date [Thu Nov 22 23:49:55 UTC 2018]; root of context hierarchy
[33mpostgresql_1            |[0m 2018-11-22 23:50:23.375 UTC [89] ERROR:  column "uja88" does not exist at character 49
[33mpostgresql_1            |[0m 2018-11-22 23:50:23.375 UTC [89] STATEMENT:  insert into user_role (user_id, role_id) VALUES("uja88", 2);
[31mregistry_1              |[0m 2018-11-22 23:50:25.486  INFO 1 --- [a-EvictionTimer] c.n.e.registry.AbstractInstanceRegistry  : Running the evict task with compensationTime 0ms
[35mconfig_1                |[0m 2018-11-22 23:50:25.534  INFO 1 --- [nio-8888-exec-3] s.c.a.AnnotationConfigApplicationContext : Refreshing org.springframework.context.annotation.AnnotationConfigApplicationContext@24577f61: startup date [Thu Nov 22 23:50:25 UTC 2018]; root of context hierarchy
[35mconfig_1                |[0m 2018-11-22 23:50:25.542  INFO 1 --- [nio-8888-exec-3] o.s.c.c.s.e.NativeEnvironmentRepository  : Adding property source: classpath:/shared/application.yml
[35mconfig_1                |[0m 2018-11-22 23:50:25.542  INFO 1 --- [nio-8888-exec-3] s.c.a.AnnotationConfigApplicationContext : Closing org.springframework.context.annotation.AnnotationConfigApplicationContext@24577f61: startup date [Thu Nov 22 23:50:25 UTC 2018]; root of context hierarchy
[33mpostgresql_1            |[0m 2018-11-22 23:50:28.839 UTC [89] ERROR:  column "uja88" does not exist at character 50
[33mpostgresql_1            |[0m 2018-11-22 23:50:28.839 UTC [89] STATEMENT:  insert into user_role (user_id, role_id) VALUES ("uja88", 2);
[36;1mgateway_1               |[0m 2018-11-22 23:50:48.087  INFO [gateway,,,] 1 --- [trap-executor-0] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
[35mconfig_1                |[0m 2018-11-22 23:50:55.723  INFO 1 --- [nio-8888-exec-4] s.c.a.AnnotationConfigApplicationContext : Refreshing org.springframework.context.annotation.AnnotationConfigApplicationContext@a9e3dd2: startup date [Thu Nov 22 23:50:55 UTC 2018]; root of context hierarchy
[35mconfig_1                |[0m 2018-11-22 23:50:55.731  INFO 1 --- [nio-8888-exec-4] o.s.c.c.s.e.NativeEnvironmentRepository  : Adding property source: classpath:/shared/application.yml
[35mconfig_1                |[0m 2018-11-22 23:50:55.732  INFO 1 --- [nio-8888-exec-4] s.c.a.AnnotationConfigApplicationContext : Closing org.springframework.context.annotation.AnnotationConfigApplicationContext@a9e3dd2: startup date [Thu Nov 22 23:50:55 UTC 2018]; root of context hierarchy
[34mauth-service_1          |[0m 2018-11-22 23:51:17.736  INFO [auth-service,,,] 1 --- [trap-executor-0] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
[31mregistry_1              |[0m 2018-11-22 23:51:25.486  INFO 1 --- [a-EvictionTimer] c.n.e.registry.AbstractInstanceRegistry  : Running the evict task with compensationTime 0ms
[35mconfig_1                |[0m 2018-11-22 23:51:25.984  INFO 1 --- [nio-8888-exec-7] s.c.a.AnnotationConfigApplicationContext : Refreshing org.springframework.context.annotation.AnnotationConfigApplicationContext@70803723: startup date [Thu Nov 22 23:51:25 UTC 2018]; root of context hierarchy
[35mconfig_1                |[0m 2018-11-22 23:51:25.995  INFO 1 --- [nio-8888-exec-7] o.s.c.c.s.e.NativeEnvironmentRepository  : Adding property source: classpath:/shared/application.yml
[35mconfig_1                |[0m 2018-11-22 23:51:25.996  INFO 1 --- [nio-8888-exec-7] s.c.a.AnnotationConfigApplicationContext : Closing org.springframework.context.annotation.AnnotationConfigApplicationContext@70803723: startup date [Thu Nov 22 23:51:25 UTC 2018]; root of context hierarchy
[35;1mnotification-service_1  |[0m 2018-11-22 23:51:38.365  INFO [notification-service,,,] 1 --- [trap-executor-0] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
[32;1mauction-service_1       |[0m 2018-11-22 23:51:44.297  INFO [auction-service,,,] 1 --- [trap-executor-0] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
[33;1maccount-service_1       |[0m 2018-11-22 23:51:45.883  INFO [account-service,,,] 1 --- [trap-executor-0] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
[35mconfig_1                |[0m 2018-11-22 23:51:56.193  INFO 1 --- [nio-8888-exec-6] s.c.a.AnnotationConfigApplicationContext : Refreshing org.springframework.context.annotation.AnnotationConfigApplicationContext@97b563d: startup date [Thu Nov 22 23:51:56 UTC 2018]; root of context hierarchy
[35mconfig_1                |[0m 2018-11-22 23:51:56.200  INFO 1 --- [nio-8888-exec-6] o.s.c.c.s.e.NativeEnvironmentRepository  : Adding property source: classpath:/shared/application.yml
[35mconfig_1                |[0m 2018-11-22 23:51:56.200  INFO 1 --- [nio-8888-exec-6] s.c.a.AnnotationConfigApplicationContext : Closing org.springframework.context.annotation.AnnotationConfigApplicationContext@97b563d: startup date [Thu Nov 22 23:51:56 UTC 2018]; root of context hierarchy
[31mregistry_1              |[0m 2018-11-22 23:52:25.486  INFO 1 --- [a-EvictionTimer] c.n.e.registry.AbstractInstanceRegistry  : Running the evict task with compensationTime 0ms
[35mconfig_1                |[0m 2018-11-22 23:52:26.368  INFO 1 --- [nio-8888-exec-9] s.c.a.AnnotationConfigApplicationContext : Refreshing org.springframework.context.annotation.AnnotationConfigApplicationContext@60a6f97b: startup date [Thu Nov 22 23:52:26 UTC 2018]; root of context hierarchy
[35mconfig_1                |[0m 2018-11-22 23:52:26.375  INFO 1 --- [nio-8888-exec-9] o.s.c.c.s.e.NativeEnvironmentRepository  : Adding property source: classpath:/shared/application.yml
[35mconfig_1                |[0m 2018-11-22 23:52:26.375  INFO 1 --- [nio-8888-exec-9] s.c.a.AnnotationConfigApplicationContext : Closing org.springframework.context.annotation.AnnotationConfigApplicationContext@60a6f97b: startup date [Thu Nov 22 23:52:26 UTC 2018]; root of context hierarchy
[35mconfig_1                |[0m 2018-11-22 23:52:56.567  INFO 1 --- [nio-8888-exec-1] s.c.a.AnnotationConfigApplicationContext : Refreshing org.springframework.context.annotation.AnnotationConfigApplicationContext@1df92115: startup date [Thu Nov 22 23:52:56 UTC 2018]; root of context hierarchy
[35mconfig_1                |[0m 2018-11-22 23:52:56.573  INFO 1 --- [nio-8888-exec-1] o.s.c.c.s.e.NativeEnvironmentRepository  : Adding property source: classpath:/shared/application.yml
[35mconfig_1                |[0m 2018-11-22 23:52:56.574  INFO 1 --- [nio-8888-exec-1] s.c.a.AnnotationConfigApplicationContext : Closing org.springframework.context.annotation.AnnotationConfigApplicationContext@1df92115: startup date [Thu Nov 22 23:52:56 UTC 2018]; root of context hierarchy
[31mregistry_1              |[0m 2018-11-22 23:53:25.486  INFO 1 --- [a-EvictionTimer] c.n.e.registry.AbstractInstanceRegistry  : Running the evict task with compensationTime 0ms
[35mconfig_1                |[0m 2018-11-22 23:53:26.768  INFO 1 --- [nio-8888-exec-2] s.c.a.AnnotationConfigApplicationContext : Refreshing org.springframework.context.annotation.AnnotationConfigApplicationContext@7e827c7d: startup date [Thu Nov 22 23:53:26 UTC 2018]; root of context hierarchy
[35mconfig_1                |[0m 2018-11-22 23:53:26.774  INFO 1 --- [nio-8888-exec-2] o.s.c.c.s.e.NativeEnvironmentRepository  : Adding property source: classpath:/shared/application.yml
[35mconfig_1                |[0m 2018-11-22 23:53:26.775  INFO 1 --- [nio-8888-exec-2] s.c.a.AnnotationConfigApplicationContext : Closing org.springframework.context.annotation.AnnotationConfigApplicationContext@7e827c7d: startup date [Thu Nov 22 23:53:26 UTC 2018]; root of context hierarchy
[35mconfig_1                |[0m 2018-11-22 23:53:56.934  INFO 1 --- [nio-8888-exec-3] s.c.a.AnnotationConfigApplicationContext : Refreshing org.springframework.context.annotation.AnnotationConfigApplicationContext@3fceba2: startup date [Thu Nov 22 23:53:56 UTC 2018]; root of context hierarchy
[35mconfig_1                |[0m 2018-11-22 23:53:56.939  INFO 1 --- [nio-8888-exec-3] o.s.c.c.s.e.NativeEnvironmentRepository  : Adding property source: classpath:/shared/application.yml
[35mconfig_1                |[0m 2018-11-22 23:53:56.939  INFO 1 --- [nio-8888-exec-3] s.c.a.AnnotationConfigApplicationContext : Closing org.springframework.context.annotation.AnnotationConfigApplicationContext@3fceba2: startup date [Thu Nov 22 23:53:56 UTC 2018]; root of context hierarchy
