Attaching to live-auction_rabbitmq_1, live-auction_notification-mongodb_1, live-auction_mancenter_1, live-auction_postgresql_1, live-auction_hazelcast_1, live-auction_config_1, live-auction_auth-service_1, live-auction_account-service_1, live-auction_auction-service_1, live-auction_bidding_1, live-auction_notification-service_1, live-auction_registry_1, live-auction_gateway_1
[36mrabbitmq_1              |[0m 2018-12-02 03:15:41.171 [info] <0.33.0> Application lager started on node rabbit@a03911f471c5
[33;1maccount-service_1       |[0m 2018-12-02 03:19:31.079  INFO [account-service,,,] 1 --- [           main] s.b.a.e.w.s.WebMvcEndpointHandlerMapping : Mapped "{[/actuator/bindings/{name}],methods=[POST],consumes=[application/vnd.spring-boot.actuator.v2+json || application/json]}" onto public java.lang.Object org.springframework.boot.actuate.endpoint.web.servlet.AbstractWebMvcEndpointHandlerMapping$OperationHandler.handle(javax.servlet.http.HttpServletRequest,java.util.Map<java.lang.String, java.lang.String>)
[33;1maccount-service_1       |[0m 2018-12-02 03:19:31.084  INFO [account-service,,,] 1 --- [           main] s.b.a.e.w.s.WebMvcEndpointHandlerMapping : Mapped "{[/actuator/bindings],methods=[GET],produces=[application/vnd.spring-boot.actuator.v2+json || application/json]}" onto public java.lang.Object org.springframework.boot.actuate.endpoint.web.servlet.AbstractWebMvcEndpointHandlerMapping$OperationHandler.handle(javax.servlet.http.HttpServletRequest,java.util.Map<java.lang.String, java.lang.String>)
[33;1maccount-service_1       |[0m 2018-12-02 03:19:31.092  INFO [account-service,,,] 1 --- [           main] s.b.a.e.w.s.WebMvcEndpointHandlerMapping : Mapped "{[/actuator/bindings/{name}],methods=[GET],produces=[application/vnd.spring-boot.actuator.v2+json || application/json]}" onto public java.lang.Object org.springframework.boot.actuate.endpoint.web.servlet.AbstractWebMvcEndpointHandlerMapping$OperationHandler.handle(javax.servlet.http.HttpServletRequest,java.util.Map<java.lang.String, java.lang.String>)
[33;1maccount-service_1       |[0m 2018-12-02 03:19:31.094  INFO [account-service,,,] 1 --- [           main] s.b.a.e.w.s.WebMvcEndpointHandlerMapping : Mapped "{[/actuator/channels],methods=[GET],produces=[application/vnd.spring-boot.actuator.v2+json || application/json]}" onto public java.lang.Object org.springframework.boot.actuate.endpoint.web.servlet.AbstractWebMvcEndpointHandlerMapping$OperationHandler.handle(javax.servlet.http.HttpServletRequest,java.util.Map<java.lang.String, java.lang.String>)
[33;1maccount-service_1       |[0m 2018-12-02 03:19:31.124  INFO [account-service,,,] 1 --- [           main] s.b.a.e.w.s.WebMvcEndpointHandlerMapping : Mapped "{[/actuator],methods=[GET],produces=[application/vnd.spring-boot.actuator.v2+json || application/json]}" onto protected java.util.Map<java.lang.String, java.util.Map<java.lang.String, org.springframework.boot.actuate.endpoint.web.Link>> org.springframework.boot.actuate.endpoint.web.servlet.WebMvcEndpointHandlerMapping.links(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)
[31;1mnotification-service_1  |[0m 2018-12-02 03:19:31.310  INFO [notification-service,,,] 1 --- [           main] c.s.b.r.p.RabbitExchangeQueueProvisioner : declaring queue for inbound: springCloudBus.anonymous.88FVEh1hT-yPM7oXrpZVJw, bound to: springCloudBus
[34;1mregistry_1              |[0m 2018-12-02 03:19:31.392  INFO 1 --- [nio-8761-exec-8] c.n.e.registry.AbstractInstanceRegistry  : Registered instance NOTIFICATION-SERVICE/b1fb653057b4:notification-service:8000 with status UP (replication=false)
[31;1mnotification-service_1  |[0m 2018-12-02 03:19:31.434  INFO [notification-service,,,] 1 --- [nfoReplicator-0] com.netflix.discovery.DiscoveryClient    : DiscoveryClient_NOTIFICATION-SERVICE/b1fb653057b4:notification-service:8000 - registration status: 204
[36mrabbitmq_1              |[0m 2018-12-02 03:19:31.472 [info] <0.754.0> Connection <0.754.0> (172.18.0.11:54454 -> 172.18.0.2:5672) has a client-provided name: rabbitConnectionFactory#29bc3d49:0
[36mrabbitmq_1              |[0m 2018-12-02 03:19:31.524 [info] <0.754.0> connection <0.754.0> (172.18.0.11:54454 -> 172.18.0.2:5672 - rabbitConnectionFactory#29bc3d49:0): user 'guest' authenticated and granted access to vhost '/'
[35;1mbidding_1               |[0m 2018-12-02 03:19:31.538  INFO [bidding,,,] 1 --- [           main] o.s.a.r.c.CachingConnectionFactory       : Created new connection: rabbitConnectionFactory#29bc3d49:0/SimpleConnection@23ee75c5 [delegate=amqp://guest@172.18.0.2:5672/, localPort= 54454]
[31;1mnotification-service_1  |[0m 2018-12-02 03:19:31.816  INFO [notification-service,,,] 1 --- [           main] o.s.c.stream.binder.BinderErrorChannel   : Channel 'notification-service-1.springCloudBus.anonymous.88FVEh1hT-yPM7oXrpZVJw.errors' has 1 subscriber(s).
[31;1mnotification-service_1  |[0m 2018-12-02 03:19:31.817  INFO [notification-service,,,] 1 --- [           main] o.s.c.stream.binder.BinderErrorChannel   : Channel 'notification-service-1.springCloudBus.anonymous.88FVEh1hT-yPM7oXrpZVJw.errors' has 2 subscriber(s).
[34;1mregistry_1              |[0m 2018-12-02 03:19:31.912  INFO 1 --- [nio-8761-exec-9] c.n.e.registry.AbstractInstanceRegistry  : Registered instance NOTIFICATION-SERVICE/b1fb653057b4:notification-service:8000 with status UP (replication=true)
[35;1mbidding_1               |[0m 2018-12-02 03:19:32.082  INFO [bidding,,,] 1 --- [           main] o.s.integration.channel.DirectChannel    : Channel 'bidding-1.springCloudBusOutput' has 1 subscriber(s).
[35;1mbidding_1               |[0m 2018-12-02 03:19:32.098  INFO [bidding,,,] 1 --- [           main] o.s.integration.channel.DirectChannel    : Channel 'bidding-1.hystrixStreamOutput' has 1 subscriber(s).
[35;1mbidding_1               |[0m 2018-12-02 03:19:32.098  INFO [bidding,,,] 1 --- [           main] o.s.c.support.DefaultLifecycleProcessor  : Starting beans in phase 0
[35;1mbidding_1               |[0m 2018-12-02 03:19:32.280  INFO [bidding,,,] 1 --- [           main] o.s.c.n.eureka.InstanceInfoFactory       : Setting initial instance status as: STARTING
[31;1mnotification-service_1  |[0m 2018-12-02 03:19:32.326  INFO [notification-service,,,] 1 --- [           main] o.s.i.a.i.AmqpInboundChannelAdapter      : started inbound.springCloudBus.anonymous.88FVEh1hT-yPM7oXrpZVJw
[31;1mnotification-service_1  |[0m 2018-12-02 03:19:32.334  INFO [notification-service,,,] 1 --- [           main] o.s.c.support.DefaultLifecycleProcessor  : Starting beans in phase 2147483647
[35;1mbidding_1               |[0m 2018-12-02 03:19:32.786  INFO [bidding,,,] 1 --- [           main] com.netflix.discovery.DiscoveryClient    : Initializing Eureka in region us-east-1
[33;1maccount-service_1       |[0m 2018-12-02 03:19:33.112  INFO [account-service,,,] 1 --- [           main] o.s.j.e.a.AnnotationMBeanExporter        : Registering beans for JMX exposure on startup
[32;1mauction-service_1       |[0m 2018-12-02 03:19:33.140  INFO [auction-service,,,] 10 --- [           main] o.s.j.e.a.AnnotationMBeanExporter        : Registering beans for JMX exposure on startup
[33;1maccount-service_1       |[0m 2018-12-02 03:19:33.155  INFO [account-service,,,] 1 --- [           main] o.s.j.e.a.AnnotationMBeanExporter        : Bean with name 'dataSource' has been autodetected for JMX exposure
[32;1mauction-service_1       |[0m 2018-12-02 03:19:33.161  INFO [auction-service,,,] 10 --- [           main] o.s.j.e.a.AnnotationMBeanExporter        : Bean with name 'dataSource' has been autodetected for JMX exposure
[33;1maccount-service_1       |[0m 2018-12-02 03:19:33.238  INFO [account-service,,,] 1 --- [           main] o.s.j.e.a.AnnotationMBeanExporter        : Bean with name 'rabbitConnectionFactory' has been autodetected for JMX exposure
[33;1maccount-service_1       |[0m 2018-12-02 03:19:33.256  INFO [account-service,,,] 1 --- [           main] o.s.j.e.a.AnnotationMBeanExporter        : Bean with name 'environmentManager' has been autodetected for JMX exposure
[33;1maccount-service_1       |[0m 2018-12-02 03:19:33.259  INFO [account-service,,,] 1 --- [           main] o.s.j.e.a.AnnotationMBeanExporter        : Bean with name 'refreshScope' has been autodetected for JMX exposure
[33;1maccount-service_1       |[0m 2018-12-02 03:19:33.264  INFO [account-service,,,] 1 --- [           main] o.s.j.e.a.AnnotationMBeanExporter        : Bean with name 'integrationMbeanExporter' has been autodetected for JMX exposure
[33;1maccount-service_1       |[0m 2018-12-02 03:19:33.287  INFO [account-service,,,] 1 --- [           main] o.s.j.e.a.AnnotationMBeanExporter        : Bean with name 'configurationPropertiesRebinder' has been autodetected for JMX exposure
[32;1mauction-service_1       |[0m 2018-12-02 03:19:33.310  INFO [auction-service,,,] 10 --- [           main] o.s.j.e.a.AnnotationMBeanExporter        : Bean with name 'rabbitConnectionFactory' has been autodetected for JMX exposure
[32;1mauction-service_1       |[0m 2018-12-02 03:19:33.314  INFO [auction-service,,,] 10 --- [           main] o.s.j.e.a.AnnotationMBeanExporter        : Bean with name 'environmentManager' has been autodetected for JMX exposure
[33;1maccount-service_1       |[0m 2018-12-02 03:19:33.317  INFO [account-service,,,] 1 --- [           main] o.s.j.e.a.AnnotationMBeanExporter        : Located managed bean 'environmentManager': registering with JMX server as MBean [org.springframework.cloud.context.environment:name=environmentManager,type=EnvironmentManager]
[31;1mnotification-service_1  |[0m 2018-12-02 03:19:33.331  INFO [notification-service,,,] 1 --- [           main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8000 (http) with context path '/notifications'
[31;1mnotification-service_1  |[0m 2018-12-02 03:19:33.332  INFO [notification-service,,,] 1 --- [           main] .s.c.n.e.s.EurekaAutoServiceRegistration : Updating port to 8000
[32;1mauction-service_1       |[0m 2018-12-02 03:19:33.336  INFO [auction-service,,,] 10 --- [           main] o.s.j.e.a.AnnotationMBeanExporter        : Bean with name 'refreshScope' has been autodetected for JMX exposure
[32;1mauction-service_1       |[0m 2018-12-02 03:19:33.344  INFO [auction-service,,,] 10 --- [           main] o.s.j.e.a.AnnotationMBeanExporter        : Bean with name 'integrationMbeanExporter' has been autodetected for JMX exposure
[32;1mauction-service_1       |[0m 2018-12-02 03:19:33.362  INFO [auction-service,,,] 10 --- [           main] o.s.j.e.a.AnnotationMBeanExporter        : Bean with name 'configurationPropertiesRebinder' has been autodetected for JMX exposure
[31;1mnotification-service_1  |[0m 2018-12-02 03:19:33.368  INFO [notification-service,,,] 1 --- [           main] c.p.n.NotificationServiceApplication     : Started NotificationServiceApplication in 192.13 seconds (JVM running for 197.594)
[32;1mauction-service_1       |[0m 2018-12-02 03:19:33.420  INFO [auction-service,,,] 10 --- [           main] o.s.j.e.a.AnnotationMBeanExporter        : Located managed bean 'environmentManager': registering with JMX server as MBean [org.springframework.cloud.context.environment:name=environmentManager,type=EnvironmentManager]
[33;1maccount-service_1       |[0m 2018-12-02 03:19:33.511  INFO [account-service,,,] 1 --- [           main] o.s.j.e.a.AnnotationMBeanExporter        : Located managed bean 'refreshScope': registering with JMX server as MBean [org.springframework.cloud.context.scope.refresh:name=refreshScope,type=RefreshScope]
[32;1mauction-service_1       |[0m 2018-12-02 03:19:33.521  INFO [auction-service,,,] 10 --- [           main] o.s.j.e.a.AnnotationMBeanExporter        : Located managed bean 'refreshScope': registering with JMX server as MBean [org.springframework.cloud.context.scope.refresh:name=refreshScope,type=RefreshScope]
[33;1maccount-service_1       |[0m 2018-12-02 03:19:33.658  INFO [account-service,,,] 1 --- [           main] o.s.j.e.a.AnnotationMBeanExporter        : Located managed bean 'integrationMbeanExporter': registering with JMX server as MBean [org.springframework.integration.monitor:name=integrationMbeanExporter,type=IntegrationMBeanExporter]
[32;1mauction-service_1       |[0m 2018-12-02 03:19:33.725  INFO [auction-service,,,] 10 --- [           main] o.s.j.e.a.AnnotationMBeanExporter        : Located managed bean 'integrationMbeanExporter': registering with JMX server as MBean [org.springframework.integration.monitor:name=integrationMbeanExporter,type=IntegrationMBeanExporter]
[33;1maccount-service_1       |[0m 2018-12-02 03:19:34.072  INFO [account-service,,,] 1 --- [           main] o.s.j.e.a.AnnotationMBeanExporter        : Located managed bean 'configurationPropertiesRebinder': registering with JMX server as MBean [org.springframework.cloud.context.properties:name=configurationPropertiesRebinder,context=1f57539,type=ConfigurationPropertiesRebinder]
[32;1mauction-service_1       |[0m 2018-12-02 03:19:34.135  INFO [auction-service,,,] 10 --- [           main] o.s.j.e.a.AnnotationMBeanExporter        : Located managed bean 'configurationPropertiesRebinder': registering with JMX server as MBean [org.springframework.cloud.context.properties:name=configurationPropertiesRebinder,context=305fd85d,type=ConfigurationPropertiesRebinder]
[33;1maccount-service_1       |[0m 2018-12-02 03:19:34.137  INFO [account-service,,,] 1 --- [           main] o.s.j.e.a.AnnotationMBeanExporter        : Located MBean 'dataSource': registering with JMX server as MBean [com.zaxxer.hikari:name=dataSource,type=HikariDataSource]
[33;1maccount-service_1       |[0m 2018-12-02 03:19:34.148  INFO [account-service,,,] 1 --- [           main] o.s.j.e.a.AnnotationMBeanExporter        : Located managed bean 'rabbitConnectionFactory': registering with JMX server as MBean [org.springframework.amqp.rabbit.connection:name=rabbitConnectionFactory,type=CachingConnectionFactory]
[32;1mauction-service_1       |[0m 2018-12-02 03:19:34.174  INFO [auction-service,,,] 10 --- [           main] o.s.j.e.a.AnnotationMBeanExporter        : Located MBean 'dataSource': registering with JMX server as MBean [com.zaxxer.hikari:name=dataSource,type=HikariDataSource]
[32;1mauction-service_1       |[0m 2018-12-02 03:19:34.216  INFO [auction-service,,,] 10 --- [           main] o.s.j.e.a.AnnotationMBeanExporter        : Located managed bean 'rabbitConnectionFactory': registering with JMX server as MBean [org.springframework.amqp.rabbit.connection:name=rabbitConnectionFactory,type=CachingConnectionFactory]
[32;1mauction-service_1       |[0m 2018-12-02 03:19:34.604  INFO [auction-service,,,] 10 --- [           main] o.s.i.monitor.IntegrationMBeanExporter   : Registering beans for JMX exposure on startup
[32;1mauction-service_1       |[0m 2018-12-02 03:19:34.607  INFO [auction-service,,,] 10 --- [           main] o.s.i.monitor.IntegrationMBeanExporter   : Registering MessageChannel nullChannel
[33;1maccount-service_1       |[0m 2018-12-02 03:19:34.622  INFO [account-service,,,] 1 --- [           main] o.s.i.monitor.IntegrationMBeanExporter   : Registering beans for JMX exposure on startup
[33;1maccount-service_1       |[0m 2018-12-02 03:19:34.627  INFO [account-service,,,] 1 --- [           main] o.s.i.monitor.IntegrationMBeanExporter   : Registering MessageChannel nullChannel
[32;1mauction-service_1       |[0m 2018-12-02 03:19:34.638  INFO [auction-service,,,] 10 --- [           main] o.s.i.monitor.IntegrationMBeanExporter   : Located managed bean 'org.springframework.integration:type=MessageChannel,name=nullChannel': registering with JMX server as MBean [org.springframework.integration:type=MessageChannel,name=nullChannel]
[33;1maccount-service_1       |[0m 2018-12-02 03:19:34.662  INFO [account-service,,,] 1 --- [           main] o.s.i.monitor.IntegrationMBeanExporter   : Located managed bean 'org.springframework.integration:type=MessageChannel,name=nullChannel': registering with JMX server as MBean [org.springframework.integration:type=MessageChannel,name=nullChannel]
[35;1mbidding_1               |[0m 2018-12-02 03:19:34.718  INFO [bidding,,,] 1 --- [           main] c.n.d.provider.DiscoveryJerseyProvider   : Using JSON encoding codec LegacyJacksonJson
[35;1mbidding_1               |[0m 2018-12-02 03:19:34.718  INFO [bidding,,,] 1 --- [           main] c.n.d.provider.DiscoveryJerseyProvider   : Using JSON decoding codec LegacyJacksonJson
[33;1maccount-service_1       |[0m 2018-12-02 03:19:34.747  INFO [account-service,,,] 1 --- [           main] o.s.i.monitor.IntegrationMBeanExporter   : Registering MessageChannel errorChannel
