Attaching to live-auction_notification-mongodb_1, live-auction_postgresql_1, live-auction_rabbitmq_1, live-auction_config_1, live-auction_gateway_1, live-auction_account-service_1, live-auction_notification-service_1, live-auction_auth-service_1, live-auction_auction-service_1, live-auction_registry_1
[36mnotification-mongodb_1  |[0m start mongodb without auth
[33;1mauth-service_1          |[0m 2018-12-01 08:20:35.398  INFO [auth-service,3f92362947220541,9822fba0b9f4c818,false] 7 --- [nio-5000-exec-3] c.p.auth.service.UserServiceImpl         : new user has been created: uja82
[34maccount-service_1       |[0m Hibernate: select account0_.name as name1_0_1_, account0_.last_seen as last_see2_0_1_, profile1_.id as id1_1_0_, profile1_.account as account6_1_0_, profile1_.address as address2_1_0_, profile1_.city as city3_1_0_, profile1_.name as name4_1_0_, profile1_.zip as zip5_1_0_ from account account0_ inner join profile profile1_ on account0_.name=profile1_.account where account0_.name=?
[34maccount-service_1       |[0m Hibernate: select nextval ('hibernate_sequence')
[34maccount-service_1       |[0m Hibernate: insert into account (last_seen, name) values (?, ?)
[34maccount-service_1       |[0m Hibernate: insert into profile (account, address, city, name, zip, id) values (?, ?, ?, ?, ?, ?)
[34maccount-service_1       |[0m 2018-12-01 08:20:35.987  INFO [account-service,3f92362947220541,e29fdae316761950,false] 7 --- [nio-6000-exec-5] c.p.account.service.AccountServiceImpl   : new account has been created: uja82
[32;1mauction-service_1       |[0m 2018-12-01 08:20:43.016  INFO [auction-service,,,] 1 --- [freshExecutor-0] com.netflix.discovery.DiscoveryClient    : Disable delta property : false
[32;1mauction-service_1       |[0m 2018-12-01 08:20:43.016  INFO [auction-service,,,] 1 --- [freshExecutor-0] com.netflix.discovery.DiscoveryClient    : Single vip registry refresh property : null
[32;1mauction-service_1       |[0m 2018-12-01 08:20:43.016  INFO [auction-service,,,] 1 --- [freshExecutor-0] com.netflix.discovery.DiscoveryClient    : Force full registry fetch : false
[32;1mauction-service_1       |[0m 2018-12-01 08:20:43.016  INFO [auction-service,,,] 1 --- [freshExecutor-0] com.netflix.discovery.DiscoveryClient    : Application is null : false
[32;1mauction-service_1       |[0m 2018-12-01 08:20:43.017  INFO [auction-service,,,] 1 --- [freshExecutor-0] com.netflix.discovery.DiscoveryClient    : Registered Applications size is zero : true
[32;1mauction-service_1       |[0m 2018-12-01 08:20:43.017  INFO [auction-service,,,] 1 --- [freshExecutor-0] com.netflix.discovery.DiscoveryClient    : Application version is -1: true
[32;1mauction-service_1       |[0m 2018-12-01 08:20:43.017  INFO [auction-service,,,] 1 --- [freshExecutor-0] com.netflix.discovery.DiscoveryClient    : Getting all instance registry info from the eureka server
[32;1mauction-service_1       |[0m 2018-12-01 08:20:43.065 ERROR [auction-service,,,] 1 --- [freshExecutor-0] c.n.d.s.t.d.RedirectingEurekaHttpClient  : Request execution error
[32;1mauction-service_1       |[0m 
[32;1mauction-service_1       |[0m com.sun.jersey.api.client.ClientHandlerException: javax.net.ssl.SSLHandshakeException: sun.security.validator.ValidatorException: PKIX path building failed: sun.security.provider.certpath.SunCertPathBuilderException: unable to find valid certification path to requested target
[32;1mauction-service_1       |[0m 	at com.sun.jersey.client.apache4.ApacheHttpClient4Handler.handle(ApacheHttpClient4Handler.java:187) ~[jersey-apache-client4-1.19.1.jar!/:1.19.1]
[32;1mauction-service_1       |[0m 	at com.sun.jersey.api.client.filter.GZIPContentEncodingFilter.handle(GZIPContentEncodingFilter.java:123) ~[jersey-client-1.19.1.jar!/:1.19.1]
[32;1mauction-service_1       |[0m 	at com.netflix.discovery.EurekaIdentityHeaderFilter.handle(EurekaIdentityHeaderFilter.java:27) ~[eureka-client-1.9.3.jar!/:1.9.3]
[32;1mauction-service_1       |[0m 	at com.sun.jersey.api.client.Client.handle(Client.java:652) ~[jersey-client-1.19.1.jar!/:1.19.1]
[32;1mauction-service_1       |[0m 	at com.sun.jersey.api.client.WebResource.handle(WebResource.java:682) ~[jersey-client-1.19.1.jar!/:1.19.1]
[32;1mauction-service_1       |[0m 	at com.sun.jersey.api.client.WebResource.access$200(WebResource.java:74) ~[jersey-client-1.19.1.jar!/:1.19.1]
[32;1mauction-service_1       |[0m 	at com.sun.jersey.api.client.WebResource$Builder.get(WebResource.java:509) ~[jersey-client-1.19.1.jar!/:1.19.1]
[32;1mauction-service_1       |[0m 	at com.netflix.discovery.shared.transport.jersey.AbstractJerseyEurekaHttpClient.getApplicationsInternal(AbstractJerseyEurekaHttpClient.java:194) ~[eureka-client-1.9.3.jar!/:1.9.3]
[32;1mauction-service_1       |[0m 	at com.netflix.discovery.shared.transport.jersey.AbstractJerseyEurekaHttpClient.getApplications(AbstractJerseyEurekaHttpClient.java:165) ~[eureka-client-1.9.3.jar!/:1.9.3]
[32;1mauction-service_1       |[0m 	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator$6.execute(EurekaHttpClientDecorator.java:137) [eureka-client-1.9.3.jar!/:1.9.3]
[32;1mauction-service_1       |[0m 	at com.netflix.discovery.shared.transport.decorator.MetricsCollectingEurekaHttpClient.execute(MetricsCollectingEurekaHttpClient.java:73) ~[eureka-client-1.9.3.jar!/:1.9.3]
[32;1mauction-service_1       |[0m 	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator.getApplications(EurekaHttpClientDecorator.java:134) [eureka-client-1.9.3.jar!/:1.9.3]
[32;1mauction-service_1       |[0m 	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator$6.execute(EurekaHttpClientDecorator.java:137) [eureka-client-1.9.3.jar!/:1.9.3]
[32;1mauction-service_1       |[0m 	at com.netflix.discovery.shared.transport.decorator.RedirectingEurekaHttpClient.executeOnNewServer(RedirectingEurekaHttpClient.java:118) ~[eureka-client-1.9.3.jar!/:1.9.3]
[32;1mauction-service_1       |[0m 	at com.netflix.discovery.shared.transport.decorator.RedirectingEurekaHttpClient.execute(RedirectingEurekaHttpClient.java:79) ~[eureka-client-1.9.3.jar!/:1.9.3]
[32;1mauction-service_1       |[0m 	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator.getApplications(EurekaHttpClientDecorator.java:134) [eureka-client-1.9.3.jar!/:1.9.3]
[32;1mauction-service_1       |[0m 	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator$6.execute(EurekaHttpClientDecorator.java:137) [eureka-client-1.9.3.jar!/:1.9.3]
[32;1mauction-service_1       |[0m 	at com.netflix.discovery.shared.transport.decorator.RetryableEurekaHttpClient.execute(RetryableEurekaHttpClient.java:120) [eureka-client-1.9.3.jar!/:1.9.3]
[32;1mauction-service_1       |[0m 	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator.getApplications(EurekaHttpClientDecorator.java:134) [eureka-client-1.9.3.jar!/:1.9.3]
[32;1mauction-service_1       |[0m 	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator$6.execute(EurekaHttpClientDecorator.java:137) [eureka-client-1.9.3.jar!/:1.9.3]
[32;1mauction-service_1       |[0m 	at com.netflix.discovery.shared.transport.decorator.SessionedEurekaHttpClient.execute(SessionedEurekaHttpClient.java:77) [eureka-client-1.9.3.jar!/:1.9.3]
[32;1mauction-service_1       |[0m 	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator.getApplications(EurekaHttpClientDecorator.java:134) [eureka-client-1.9.3.jar!/:1.9.3]
[32;1mauction-service_1       |[0m 	at com.netflix.discovery.DiscoveryClient.getAndStoreFullRegistry(DiscoveryClient.java:1051) [eureka-client-1.9.3.jar!/:1.9.3]
[32;1mauction-service_1       |[0m 	at com.netflix.discovery.DiscoveryClient.fetchRegistry(DiscoveryClient.java:965) [eureka-client-1.9.3.jar!/:1.9.3]
[32;1mauction-service_1       |[0m 	at com.netflix.discovery.DiscoveryClient.refreshRegistry(DiscoveryClient.java:1473) [eureka-client-1.9.3.jar!/:1.9.3]
[32;1mauction-service_1       |[0m 	at com.netflix.discovery.DiscoveryClient$CacheRefreshThread.run(DiscoveryClient.java:1440) [eureka-client-1.9.3.jar!/:1.9.3]
[32;1mauction-service_1       |[0m 	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511) [na:1.8.0_111]
[32;1mauction-service_1       |[0m 	at java.util.concurrent.FutureTask.run(FutureTask.java:266) [na:1.8.0_111]
[32;1mauction-service_1       |[0m 	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142) [na:1.8.0_111]
[32;1mauction-service_1       |[0m 	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617) [na:1.8.0_111]
[32;1mauction-service_1       |[0m 	at java.lang.Thread.run(Thread.java:745) [na:1.8.0_111]
[32;1mauction-service_1       |[0m Caused by: javax.net.ssl.SSLHandshakeException: sun.security.validator.ValidatorException: PKIX path building failed: sun.security.provider.certpath.SunCertPathBuilderException: unable to find valid certification path to requested target
[32;1mauction-service_1       |[0m 	at sun.security.ssl.Alerts.getSSLException(Alerts.java:192) ~[na:1.8.0_111]
[32;1mauction-service_1       |[0m 	at sun.security.ssl.SSLSocketImpl.fatal(SSLSocketImpl.java:1949) ~[na:1.8.0_111]
[32;1mauction-service_1       |[0m 	at sun.security.ssl.Handshaker.fatalSE(Handshaker.java:302) ~[na:1.8.0_111]
[32;1mauction-service_1       |[0m 	at sun.security.ssl.Handshaker.fatalSE(Handshaker.java:296) ~[na:1.8.0_111]
[32;1mauction-service_1       |[0m 	at sun.security.ssl.ClientHandshaker.serverCertificate(ClientHandshaker.java:1509) ~[na:1.8.0_111]
[32;1mauction-service_1       |[0m 	at sun.security.ssl.ClientHandshaker.processMessage(ClientHandshaker.java:216) ~[na:1.8.0_111]
[32;1mauction-service_1       |[0m 	at sun.security.ssl.Handshaker.processLoop(Handshaker.java:979) ~[na:1.8.0_111]
[32;1mauction-service_1       |[0m 	at sun.security.ssl.Handshaker.process_record(Handshaker.java:914) ~[na:1.8.0_111]
[32;1mauction-service_1       |[0m 	at sun.security.ssl.SSLSocketImpl.readRecord(SSLSocketImpl.java:1062) ~[na:1.8.0_111]
[32;1mauction-service_1       |[0m 	at sun.security.ssl.SSLSocketImpl.performInitialHandshake(SSLSocketImpl.java:1375) ~[na:1.8.0_111]
[32;1mauction-service_1       |[0m 	at sun.security.ssl.SSLSocketImpl.startHandshake(SSLSocketImpl.java:1403) ~[na:1.8.0_111]
[32;1mauction-service_1       |[0m 	at sun.security.ssl.SSLSocketImpl.startHandshake(SSLSocketImpl.java:1387) ~[na:1.8.0_111]
[32;1mauction-service_1       |[0m 	at org.apache.http.conn.ssl.SSLConnectionSocketFactory.createLayeredSocket(SSLConnectionSocketFactory.java:396) ~[httpclient-4.5.5.jar!/:4.5.5]
[32;1mauction-service_1       |[0m 	at org.apache.http.conn.ssl.SSLConnectionSocketFactory.connectSocket(SSLConnectionSocketFactory.java:355) ~[httpclient-4.5.5.jar!/:4.5.5]
[32;1mauction-service_1       |[0m 	at com.netflix.discovery.shared.transport.jersey.SSLSocketFactoryAdapter.connectSocket(SSLSocketFactoryAdapter.java:59) ~[eureka-client-1.9.3.jar!/:1.9.3]
[32;1mauction-service_1       |[0m 	at org.apache.http.conn.ssl.SSLSocketFactory.connectSocket(SSLSocketFactory.java:414) ~[httpclient-4.5.5.jar!/:4.5.5]
[32;1mauction-service_1       |[0m 	at org.apache.http.impl.conn.DefaultClientConnectionOperator.openConnection(DefaultClientConnectionOperator.java:180) ~[httpclient-4.5.5.jar!/:4.5.5]
[32;1mauction-service_1       |[0m 	at org.apache.http.impl.conn.AbstractPoolEntry.open(AbstractPoolEntry.java:144) ~[httpclient-4.5.5.jar!/:4.5.5]
[32;1mauction-service_1       |[0m 	at org.apache.http.impl.conn.AbstractPooledConnAdapter.open(AbstractPooledConnAdapter.java:134) ~[httpclient-4.5.5.jar!/:4.5.5]
[32;1mauction-service_1       |[0m 	at org.apache.http.impl.client.DefaultRequestDirector.tryConnect(DefaultRequestDirector.java:610) ~[httpclient-4.5.5.jar!/:4.5.5]
[32;1mauction-service_1       |[0m 	at org.apache.http.impl.client.DefaultRequestDirector.execute(DefaultRequestDirector.java:445) ~[httpclient-4.5.5.jar!/:4.5.5]
[32;1mauction-service_1       |[0m 	at org.apache.http.impl.client.AbstractHttpClient.doExecute(AbstractHttpClient.java:835) ~[httpclient-4.5.5.jar!/:4.5.5]
[32;1mauction-service_1       |[0m 	at org.apache.http.impl.client.CloseableHttpClient.execute(CloseableHttpClient.java:118) ~[httpclient-4.5.5.jar!/:4.5.5]
[32;1mauction-service_1       |[0m 	at org.apache.http.impl.client.CloseableHttpClient.execute(CloseableHttpClient.java:56) ~[httpclient-4.5.5.jar!/:4.5.5]
[32;1mauction-service_1       |[0m 	at com.sun.jersey.client.apache4.ApacheHttpClient4Handler.handle(ApacheHttpClient4Handler.java:173) ~[jersey-apache-client4-1.19.1.jar!/:1.19.1]
[32;1mauction-service_1       |[0m 	... 30 common frames omitted
[32;1mauction-service_1       |[0m Caused by: sun.security.validator.ValidatorException: PKIX path building failed: sun.security.provider.certpath.SunCertPathBuilderException: unable to find valid certification path to requested target
[32;1mauction-service_1       |[0m 	at sun.security.validator.PKIXValidator.doBuild(PKIXValidator.java:387) ~[na:1.8.0_111]
[32;1mauction-service_1       |[0m 	at sun.security.validator.PKIXValidator.engineValidate(PKIXValidator.java:292) ~[na:1.8.0_111]
[32;1mauction-service_1       |[0m 	at sun.security.validator.Validator.validate(Validator.java:260) ~[na:1.8.0_111]
[32;1mauction-service_1       |[0m 	at sun.security.ssl.X509TrustManagerImpl.validate(X509TrustManagerImpl.java:324) ~[na:1.8.0_111]
[32;1mauction-service_1       |[0m 	at sun.security.ssl.X509TrustManagerImpl.checkTrusted(X509TrustManagerImpl.java:229) ~[na:1.8.0_111]
[32;1mauction-service_1       |[0m 	at sun.security.ssl.X509TrustManagerImpl.checkServerTrusted(X509TrustManagerImpl.java:124) ~[na:1.8.0_111]
[32;1mauction-service_1       |[0m 	at sun.security.ssl.ClientHandshaker.serverCertificate(ClientHandshaker.java:1491) ~[na:1.8.0_111]
[32;1mauction-service_1       |[0m 	... 50 common frames omitted
[32;1mauction-service_1       |[0m Caused by: sun.security.provider.certpath.SunCertPathBuilderException: unable to find valid certification path to requested target
[32;1mauction-service_1       |[0m 	at sun.security.provider.certpath.SunCertPathBuilder.build(SunCertPathBuilder.java:141) ~[na:1.8.0_111]
[32;1mauction-service_1       |[0m 	at sun.security.provider.certpath.SunCertPathBuilder.engineBuild(SunCertPathBuilder.java:126) ~[na:1.8.0_111]
[32;1mauction-service_1       |[0m 	at java.security.cert.CertPathBuilder.build(CertPathBuilder.java:280) ~[na:1.8.0_111]
[32;1mauction-service_1       |[0m 	at sun.security.validator.PKIXValidator.doBuild(PKIXValidator.java:382) ~[na:1.8.0_111]
[32;1mauction-service_1       |[0m 	... 56 common frames omitted
[32;1mauction-service_1       |[0m 
[32;1mauction-service_1       |[0m 2018-12-01 08:20:43.066  WARN [auction-service,,,] 1 --- [freshExecutor-0] c.n.d.s.t.d.RetryableEurekaHttpClient    : Request execution failed with message: javax.net.ssl.SSLHandshakeException: sun.security.validator.ValidatorException: PKIX path building failed: sun.security.provider.certpath.SunCertPathBuilderException: unable to find valid certification path to requested target
[32;1mauction-service_1       |[0m 2018-12-01 08:20:43.076 ERROR [auction-service,,,] 1 --- [freshExecutor-0] com.netflix.discovery.DiscoveryClient    : DiscoveryClient_AUCTION-SERVICE/48003b113923:auction-service:8001 - was unable to refresh its cache! status = Cannot execute request on any known server
[32;1mauction-service_1       |[0m 
[32;1mauction-service_1       |[0m com.netflix.discovery.shared.transport.TransportException: Cannot execute request on any known server
[32;1mauction-service_1       |[0m 	at com.netflix.discovery.shared.transport.decorator.RetryableEurekaHttpClient.execute(RetryableEurekaHttpClient.java:112) ~[eureka-client-1.9.3.jar!/:1.9.3]
[32;1mauction-service_1       |[0m 	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator.getApplications(EurekaHttpClientDecorator.java:134) ~[eureka-client-1.9.3.jar!/:1.9.3]
[32;1mauction-service_1       |[0m 	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator$6.execute(EurekaHttpClientDecorator.java:137) ~[eureka-client-1.9.3.jar!/:1.9.3]
[32;1mauction-service_1       |[0m 	at com.netflix.discovery.shared.transport.decorator.SessionedEurekaHttpClient.execute(SessionedEurekaHttpClient.java:77) ~[eureka-client-1.9.3.jar!/:1.9.3]
[32;1mauction-service_1       |[0m 	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator.getApplications(EurekaHttpClientDecorator.java:134) ~[eureka-client-1.9.3.jar!/:1.9.3]
[32;1mauction-service_1       |[0m 	at com.netflix.discovery.DiscoveryClient.getAndStoreFullRegistry(DiscoveryClient.java:1051) [eureka-client-1.9.3.jar!/:1.9.3]
[32;1mauction-service_1       |[0m 	at com.netflix.discovery.DiscoveryClient.fetchRegistry(DiscoveryClient.java:965) [eureka-client-1.9.3.jar!/:1.9.3]
[32;1mauction-service_1       |[0m 	at com.netflix.discovery.DiscoveryClient.refreshRegistry(DiscoveryClient.java:1473) [eureka-client-1.9.3.jar!/:1.9.3]
[32;1mauction-service_1       |[0m 	at com.netflix.discovery.DiscoveryClient$CacheRefreshThread.run(DiscoveryClient.java:1440) [eureka-client-1.9.3.jar!/:1.9.3]
[32;1mauction-service_1       |[0m 	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511) [na:1.8.0_111]
[32;1mauction-service_1       |[0m 	at java.util.concurrent.FutureTask.run(FutureTask.java:266) [na:1.8.0_111]
[32;1mauction-service_1       |[0m 	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142) [na:1.8.0_111]
[32;1mauction-service_1       |[0m 	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617) [na:1.8.0_111]
[32;1mauction-service_1       |[0m 	at java.lang.Thread.run(Thread.java:745) [na:1.8.0_111]
[32;1mauction-service_1       |[0m 
[32;1mauction-service_1       |[0m 2018-12-01 08:20:43.093 ERROR [auction-service,,,] 1 --- [tbeatExecutor-0] c.n.d.s.t.d.RedirectingEurekaHttpClient  : Request execution error
[32;1mauction-service_1       |[0m 
[32;1mauction-service_1       |[0m com.sun.jersey.api.client.ClientHandlerException: javax.net.ssl.SSLHandshakeException: sun.security.validator.ValidatorException: PKIX path building failed: sun.security.provider.certpath.SunCertPathBuilderException: unable to find valid certification path to requested target
