Attaching to live-auction_rabbitmq_1, live-auction_notification-mongodb_1, live-auction_mancenter_1, live-auction_postgresql_1, live-auction_hazelcast_1, live-auction_config_1, live-auction_account-service_1, live-auction_bidding_1, live-auction_gateway_1, live-auction_items-service_1, live-auction_auction-service_1, live-auction_registry_1, live-auction_notification-service_1, live-auction_auth-service_1
[36mrabbitmq_1              |[0m 2018-12-08 17:42:08.432 [info] <0.33.0> Application lager started on node rabbit@a03911f471c5
[33mauth-service_1          |[0m 2018-12-08 17:47:45.266 DEBUG [auth-service,fc8bf724988e0b7f,b8ba92134b824128,false] 8 --- [nio-5000-exec-5] o.s.security.web.FilterChainProxy        : /oauth/token reached end of additional filter chain; proceeding with original chain
[33mauth-service_1          |[0m 2018-12-08 17:47:45.314 DEBUG [auth-service,fc8bf724988e0b7f,b8ba92134b824128,false] 8 --- [nio-5000-exec-5] .s.o.p.e.FrameworkEndpointHandlerMapping : Looking up handler method for path /oauth/token
[33mauth-service_1          |[0m 2018-12-08 17:47:45.323 DEBUG [auth-service,fc8bf724988e0b7f,b8ba92134b824128,false] 8 --- [nio-5000-exec-5] .s.o.p.e.FrameworkEndpointHandlerMapping : Returning handler method [public org.springframework.http.ResponseEntity<org.springframework.security.oauth2.common.OAuth2AccessToken> org.springframework.security.oauth2.provider.endpoint.TokenEndpoint.postAccessToken(java.security.Principal,java.util.Map<java.lang.String, java.lang.String>) throws org.springframework.web.HttpRequestMethodNotSupportedException]
[33mauth-service_1          |[0m 2018-12-08 17:47:45.331 DEBUG [auth-service,fc8bf724988e0b7f,b8ba92134b824128,false] 8 --- [nio-5000-exec-5] .s.o.p.e.FrameworkEndpointHandlerMapping : Looking up handler method for path /oauth/token
[33mauth-service_1          |[0m 2018-12-08 17:47:45.331 DEBUG [auth-service,fc8bf724988e0b7f,b8ba92134b824128,false] 8 --- [nio-5000-exec-5] .s.o.p.e.FrameworkEndpointHandlerMapping : Returning handler method [public org.springframework.http.ResponseEntity<org.springframework.security.oauth2.common.OAuth2AccessToken> org.springframework.security.oauth2.provider.endpoint.TokenEndpoint.postAccessToken(java.security.Principal,java.util.Map<java.lang.String, java.lang.String>) throws org.springframework.web.HttpRequestMethodNotSupportedException]
[33mauth-service_1          |[0m 2018-12-08 17:47:45.357 DEBUG [auth-service,fc8bf724988e0b7f,b8ba92134b824128,false] 8 --- [nio-5000-exec-5] .o.p.p.ResourceOwnerPasswordTokenGranter : Getting access token for: browser
[33mauth-service_1          |[0m 2018-12-08 17:47:45.358 DEBUG [auth-service,fc8bf724988e0b7f,b8ba92134b824128,false] 8 --- [nio-5000-exec-5] o.s.s.authentication.ProviderManager     : Authentication attempt using org.springframework.security.authentication.dao.DaoAuthenticationProvider
[33mauth-service_1          |[0m Hibernate: select user0_.username as username1_3_0_, user0_.email as email2_3_0_, user0_.password as password3_3_0_, user0_.expiry as expiry4_3_0_, user0_.token as token5_3_0_, roles1_.user_id as user_id1_2_1_, role2_.role_id as role_id2_2_1_, role2_.role_id as role_id1_1_2_, role2_.role as role2_1_2_ from users user0_ left outer join user_role roles1_ on user0_.username=roles1_.user_id left outer join role role2_ on roles1_.role_id=role2_.role_id where user0_.username=?
[33mauth-service_1          |[0m 2018-12-08 17:47:45.970 DEBUG [auth-service,fc8bf724988e0b7f,b8ba92134b824128,false] 8 --- [nio-5000-exec-5] o.s.s.w.a.ExceptionTranslationFilter     : Chain processed normally
[33mauth-service_1          |[0m 2018-12-08 17:47:45.970 DEBUG [auth-service,fc8bf724988e0b7f,b8ba92134b824128,false] 8 --- [nio-5000-exec-5] s.s.w.c.SecurityContextPersistenceFilter : SecurityContextHolder now cleared, as request processing completed
[34mconfig_1                |[0m 2018-12-08 17:47:47.667  INFO 1 --- [nio-8888-exec-6] s.c.a.AnnotationConfigApplicationContext : Refreshing org.springframework.context.annotation.AnnotationConfigApplicationContext@d0e5001: startup date [Sat Dec 08 17:47:47 UTC 2018]; root of context hierarchy
[34mconfig_1                |[0m 2018-12-08 17:47:47.675  INFO 1 --- [nio-8888-exec-6] o.s.c.c.s.e.NativeEnvironmentRepository  : Adding property source: classpath:/shared/application.yml
[34mconfig_1                |[0m 2018-12-08 17:47:47.676  INFO 1 --- [nio-8888-exec-6] s.c.a.AnnotationConfigApplicationContext : Closing org.springframework.context.annotation.AnnotationConfigApplicationContext@d0e5001: startup date [Sat Dec 08 17:47:47 UTC 2018]; root of context hierarchy
[34mconfig_1                |[0m 2018-12-08 17:48:18.060  INFO 1 --- [nio-8888-exec-9] s.c.a.AnnotationConfigApplicationContext : Refreshing org.springframework.context.annotation.AnnotationConfigApplicationContext@138c0643: startup date [Sat Dec 08 17:48:18 UTC 2018]; root of context hierarchy
[34mconfig_1                |[0m 2018-12-08 17:48:18.067  INFO 1 --- [nio-8888-exec-9] o.s.c.c.s.e.NativeEnvironmentRepository  : Adding property source: classpath:/shared/application.yml
[34mconfig_1                |[0m 2018-12-08 17:48:18.067  INFO 1 --- [nio-8888-exec-9] s.c.a.AnnotationConfigApplicationContext : Closing org.springframework.context.annotation.AnnotationConfigApplicationContext@138c0643: startup date [Sat Dec 08 17:48:18 UTC 2018]; root of context hierarchy
[34;1mregistry_1              |[0m 2018-12-08 17:48:38.879  INFO 7 --- [a-EvictionTimer] c.n.e.registry.AbstractInstanceRegistry  : Running the evict task with compensationTime 0ms
[34mconfig_1                |[0m 2018-12-08 17:48:48.533  INFO 1 --- [nio-8888-exec-8] s.c.a.AnnotationConfigApplicationContext : Refreshing org.springframework.context.annotation.AnnotationConfigApplicationContext@5ef5ecf9: startup date [Sat Dec 08 17:48:48 UTC 2018]; root of context hierarchy
[34mconfig_1                |[0m 2018-12-08 17:48:48.541  INFO 1 --- [nio-8888-exec-8] o.s.c.c.s.e.NativeEnvironmentRepository  : Adding property source: classpath:/shared/application.yml
[34mconfig_1                |[0m 2018-12-08 17:48:48.541  INFO 1 --- [nio-8888-exec-8] s.c.a.AnnotationConfigApplicationContext : Closing org.springframework.context.annotation.AnnotationConfigApplicationContext@5ef5ecf9: startup date [Sat Dec 08 17:48:48 UTC 2018]; root of context hierarchy
[32;1mgateway_1               |[0m 2018-12-08 17:49:06.262 DEBUG [gateway,07f386f64a2901a2,07f386f64a2901a2,false] 7 --- [nio-4000-exec-1] o.s.c.n.zuul.filters.SimpleRouteLocator  : route matched=ZuulRoute{id='auth-service', path='/uaa/**', serviceId='null', url='https://auth-service:5000', stripPrefix=false, retryable=null, sensitiveHeaders=[], customSensitiveHeaders=true, }
[32;1mgateway_1               |[0m 2018-12-08 17:49:06.262 DEBUG [gateway,07f386f64a2901a2,07f386f64a2901a2,false] 7 --- [nio-4000-exec-1] o.s.c.n.zuul.filters.SimpleRouteLocator  : route matched=ZuulRoute{id='account-service', path='/accounts/**', serviceId='null', url='https://account-service:6000', stripPrefix=false, retryable=null, sensitiveHeaders=[], customSensitiveHeaders=true, }
[32;1mgateway_1               |[0m 2018-12-08 17:49:06.262 DEBUG [gateway,07f386f64a2901a2,07f386f64a2901a2,false] 7 --- [nio-4000-exec-1] o.s.c.n.zuul.filters.SimpleRouteLocator  : route matched=ZuulRoute{id='notification-service', path='/notifications/**', serviceId='null', url='https://notification-service:8000', stripPrefix=false, retryable=null, sensitiveHeaders=[], customSensitiveHeaders=true, }
[32;1mgateway_1               |[0m 2018-12-08 17:49:06.262 DEBUG [gateway,07f386f64a2901a2,07f386f64a2901a2,false] 7 --- [nio-4000-exec-1] o.s.c.n.zuul.filters.SimpleRouteLocator  : route matched=ZuulRoute{id='bidding', path='/bids/**', serviceId='null', url='https://bidding:8050', stripPrefix=false, retryable=null, sensitiveHeaders=[], customSensitiveHeaders=true, }
[32;1mgateway_1               |[0m 2018-12-08 17:49:06.262 DEBUG [gateway,07f386f64a2901a2,07f386f64a2901a2,false] 7 --- [nio-4000-exec-1] o.s.c.n.zuul.filters.SimpleRouteLocator  : route matched=ZuulRoute{id='auction-service', path='/auctions/**', serviceId='https://auction-service:8001', url='null', stripPrefix=false, retryable=null, sensitiveHeaders=[], customSensitiveHeaders=true, }
[32;1mgateway_1               |[0m 2018-12-08 17:49:06.262 DEBUG [gateway,07f386f64a2901a2,07f386f64a2901a2,false] 7 --- [nio-4000-exec-1] o.s.c.n.zuul.filters.SimpleRouteLocator  : route matched=ZuulRoute{id='items-service', path='/items/**', serviceId='https://items-service:8002', url='null', stripPrefix=false, retryable=null, sensitiveHeaders=[], customSensitiveHeaders=true, }
[32;1mgateway_1               |[0m 2018-12-08 17:49:06.263 DEBUG [gateway,07f386f64a2901a2,07f386f64a2901a2,false] 7 --- [nio-4000-exec-1] o.s.c.n.zuul.web.ZuulHandlerMapping      : Matching patterns for request [/accounts/] are [/accounts/**]
[32;1mgateway_1               |[0m 2018-12-08 17:49:06.263 DEBUG [gateway,07f386f64a2901a2,07f386f64a2901a2,false] 7 --- [nio-4000-exec-1] o.s.c.n.zuul.web.ZuulHandlerMapping      : URI Template variables for request [/accounts/] are {}
[32;1mgateway_1               |[0m 2018-12-08 17:49:06.263 DEBUG [gateway,07f386f64a2901a2,07f386f64a2901a2,false] 7 --- [nio-4000-exec-1] o.s.c.n.zuul.web.ZuulHandlerMapping      : Mapping [/accounts/] to HandlerExecutionChain with handler [org.springframework.cloud.netflix.zuul.web.ZuulController@31f09ac8] and 1 interceptor
[32;1mgateway_1               |[0m 2018-12-08 17:49:06.263 DEBUG [gateway,07f386f64a2901a2,07f386f64a2901a2,false] 7 --- [nio-4000-exec-1] o.s.c.n.zuul.web.ZuulHandlerMapping      : Matching patterns for request [/accounts/] are [/accounts/**]
[32;1mgateway_1               |[0m 2018-12-08 17:49:06.263 DEBUG [gateway,07f386f64a2901a2,07f386f64a2901a2,false] 7 --- [nio-4000-exec-1] o.s.c.n.zuul.web.ZuulHandlerMapping      : URI Template variables for request [/accounts/] are {}
[32;1mgateway_1               |[0m 2018-12-08 17:49:06.263 DEBUG [gateway,07f386f64a2901a2,07f386f64a2901a2,false] 7 --- [nio-4000-exec-1] o.s.c.n.zuul.web.ZuulHandlerMapping      : Mapping [/accounts/] to HandlerExecutionChain with handler [org.springframework.cloud.netflix.zuul.web.ZuulController@31f09ac8] and 1 interceptor
[32;1mgateway_1               |[0m 2018-12-08 17:49:06.269 DEBUG [gateway,07f386f64a2901a2,07f386f64a2901a2,false] 7 --- [nio-4000-exec-1] o.s.c.n.zuul.filters.SimpleRouteLocator  : Finding route for path: /accounts/
[32;1mgateway_1               |[0m 2018-12-08 17:49:06.269 DEBUG [gateway,07f386f64a2901a2,07f386f64a2901a2,false] 7 --- [nio-4000-exec-1] o.s.c.n.zuul.filters.SimpleRouteLocator  : servletPath=/
[32;1mgateway_1               |[0m 2018-12-08 17:49:06.269 DEBUG [gateway,07f386f64a2901a2,07f386f64a2901a2,false] 7 --- [nio-4000-exec-1] o.s.c.n.zuul.filters.SimpleRouteLocator  : zuulServletPath=/zuul
[32;1mgateway_1               |[0m 2018-12-08 17:49:06.269 DEBUG [gateway,07f386f64a2901a2,07f386f64a2901a2,false] 7 --- [nio-4000-exec-1] o.s.c.n.zuul.filters.SimpleRouteLocator  : RequestUtils.isDispatcherServletRequest()=true
[32;1mgateway_1               |[0m 2018-12-08 17:49:06.269 DEBUG [gateway,07f386f64a2901a2,07f386f64a2901a2,false] 7 --- [nio-4000-exec-1] o.s.c.n.zuul.filters.SimpleRouteLocator  : RequestUtils.isZuulServletRequest()=false
[32;1mgateway_1               |[0m 2018-12-08 17:49:06.269 DEBUG [gateway,07f386f64a2901a2,07f386f64a2901a2,false] 7 --- [nio-4000-exec-1] o.s.c.n.zuul.filters.SimpleRouteLocator  : adjustedPath=/accounts/
[32;1mgateway_1               |[0m 2018-12-08 17:49:06.269 DEBUG [gateway,07f386f64a2901a2,07f386f64a2901a2,false] 7 --- [nio-4000-exec-1] o.s.c.n.zuul.filters.SimpleRouteLocator  : Matching pattern:/uaa/**
[32;1mgateway_1               |[0m 2018-12-08 17:49:06.269 DEBUG [gateway,07f386f64a2901a2,07f386f64a2901a2,false] 7 --- [nio-4000-exec-1] o.s.c.n.zuul.filters.SimpleRouteLocator  : Matching pattern:/accounts/**
[32;1mgateway_1               |[0m 2018-12-08 17:49:06.269 DEBUG [gateway,07f386f64a2901a2,07f386f64a2901a2,false] 7 --- [nio-4000-exec-1] o.s.c.n.zuul.filters.SimpleRouteLocator  : route matched=ZuulRoute{id='account-service', path='/accounts/**', serviceId='null', url='https://account-service:6000', stripPrefix=false, retryable=null, sensitiveHeaders=[], customSensitiveHeaders=true, }
[32;1mgateway_1               |[0m 2018-12-08 17:49:06.309 DEBUG [gateway,07f386f64a2901a2,07f386f64a2901a2,false] 7 --- [nio-4000-exec-1] o.s.c.n.z.f.r.SimpleHostRoutingFilter    : account-service 6000 https
[36;1maccount-service_1       |[0m 2018-12-08 17:49:07.146  INFO [account-service,,,] 7 --- [nio-6000-exec-5] o.a.c.c.C.[.[localhost].[/accounts]      : Initializing Spring FrameworkServlet 'dispatcherServlet'
[36;1maccount-service_1       |[0m 2018-12-08 17:49:07.147  INFO [account-service,,,] 7 --- [nio-6000-exec-5] o.s.web.servlet.DispatcherServlet        : FrameworkServlet 'dispatcherServlet': initialization started
[36;1maccount-service_1       |[0m 2018-12-08 17:49:07.218  INFO [account-service,,,] 7 --- [nio-6000-exec-5] o.s.web.servlet.DispatcherServlet        : FrameworkServlet 'dispatcherServlet': initialization completed in 71 ms
[36;1maccount-service_1       |[0m 2018-12-08 17:49:07.261 DEBUG [account-service,07f386f64a2901a2,25214c8d4cb9abb5,false] 7 --- [nio-6000-exec-5] o.s.security.web.FilterChainProxy        : / at position 1 of 11 in additional filter chain; firing Filter: 'WebAsyncManagerIntegrationFilter'
[36;1maccount-service_1       |[0m 2018-12-08 17:49:07.263 DEBUG [account-service,07f386f64a2901a2,25214c8d4cb9abb5,false] 7 --- [nio-6000-exec-5] o.s.security.web.FilterChainProxy        : / at position 2 of 11 in additional filter chain; firing Filter: 'SecurityContextPersistenceFilter'
[36;1maccount-service_1       |[0m 2018-12-08 17:49:07.267 DEBUG [account-service,07f386f64a2901a2,25214c8d4cb9abb5,false] 7 --- [nio-6000-exec-5] o.s.security.web.FilterChainProxy        : / at position 3 of 11 in additional filter chain; firing Filter: 'HeaderWriterFilter'
[36;1maccount-service_1       |[0m 2018-12-08 17:49:07.271 DEBUG [account-service,07f386f64a2901a2,25214c8d4cb9abb5,false] 7 --- [nio-6000-exec-5] o.s.security.web.FilterChainProxy        : / at position 4 of 11 in additional filter chain; firing Filter: 'LogoutFilter'
[36;1maccount-service_1       |[0m 2018-12-08 17:49:07.271 DEBUG [account-service,07f386f64a2901a2,25214c8d4cb9abb5,false] 7 --- [nio-6000-exec-5] o.s.s.web.util.matcher.OrRequestMatcher  : Trying to match using Ant [pattern='/logout', GET]
[36;1maccount-service_1       |[0m 2018-12-08 17:49:07.272 DEBUG [account-service,07f386f64a2901a2,25214c8d4cb9abb5,false] 7 --- [nio-6000-exec-5] o.s.s.w.u.matcher.AntPathRequestMatcher  : Request 'POST /' doesn't match 'GET /logout
[36;1maccount-service_1       |[0m 2018-12-08 17:49:07.272 DEBUG [account-service,07f386f64a2901a2,25214c8d4cb9abb5,false] 7 --- [nio-6000-exec-5] o.s.s.web.util.matcher.OrRequestMatcher  : Trying to match using Ant [pattern='/logout', POST]
[36;1maccount-service_1       |[0m 2018-12-08 17:49:07.272 DEBUG [account-service,07f386f64a2901a2,25214c8d4cb9abb5,false] 7 --- [nio-6000-exec-5] o.s.s.w.u.matcher.AntPathRequestMatcher  : Checking match of request : '/'; against '/logout'
[36;1maccount-service_1       |[0m 2018-12-08 17:49:07.272 DEBUG [account-service,07f386f64a2901a2,25214c8d4cb9abb5,false] 7 --- [nio-6000-exec-5] o.s.s.web.util.matcher.OrRequestMatcher  : Trying to match using Ant [pattern='/logout', PUT]
[36;1maccount-service_1       |[0m 2018-12-08 17:49:07.272 DEBUG [account-service,07f386f64a2901a2,25214c8d4cb9abb5,false] 7 --- [nio-6000-exec-5] o.s.s.w.u.matcher.AntPathRequestMatcher  : Request 'POST /' doesn't match 'PUT /logout
[36;1maccount-service_1       |[0m 2018-12-08 17:49:07.272 DEBUG [account-service,07f386f64a2901a2,25214c8d4cb9abb5,false] 7 --- [nio-6000-exec-5] o.s.s.web.util.matcher.OrRequestMatcher  : Trying to match using Ant [pattern='/logout', DELETE]
[36;1maccount-service_1       |[0m 2018-12-08 17:49:07.272 DEBUG [account-service,07f386f64a2901a2,25214c8d4cb9abb5,false] 7 --- [nio-6000-exec-5] o.s.s.w.u.matcher.AntPathRequestMatcher  : Request 'POST /' doesn't match 'DELETE /logout
[36;1maccount-service_1       |[0m 2018-12-08 17:49:07.272 DEBUG [account-service,07f386f64a2901a2,25214c8d4cb9abb5,false] 7 --- [nio-6000-exec-5] o.s.s.web.util.matcher.OrRequestMatcher  : No matches found
[36;1maccount-service_1       |[0m 2018-12-08 17:49:07.272 DEBUG [account-service,07f386f64a2901a2,25214c8d4cb9abb5,false] 7 --- [nio-6000-exec-5] o.s.security.web.FilterChainProxy        : / at position 5 of 11 in additional filter chain; firing Filter: 'OAuth2AuthenticationProcessingFilter'
[36;1maccount-service_1       |[0m 2018-12-08 17:49:07.272 DEBUG [account-service,07f386f64a2901a2,25214c8d4cb9abb5,false] 7 --- [nio-6000-exec-5] o.s.s.o.p.a.BearerTokenExtractor         : Token not found in headers. Trying request parameters.
[36;1maccount-service_1       |[0m 2018-12-08 17:49:07.272 DEBUG [account-service,07f386f64a2901a2,25214c8d4cb9abb5,false] 7 --- [nio-6000-exec-5] o.s.s.o.p.a.BearerTokenExtractor         : Token not found in request parameters.  Not an OAuth2 request.
[36;1maccount-service_1       |[0m 2018-12-08 17:49:07.272 DEBUG [account-service,07f386f64a2901a2,25214c8d4cb9abb5,false] 7 --- [nio-6000-exec-5] p.a.OAuth2AuthenticationProcessingFilter : No token in request, will continue chain.
[36;1maccount-service_1       |[0m 2018-12-08 17:49:07.273 DEBUG [account-service,07f386f64a2901a2,25214c8d4cb9abb5,false] 7 --- [nio-6000-exec-5] o.s.security.web.FilterChainProxy        : / at position 6 of 11 in additional filter chain; firing Filter: 'RequestCacheAwareFilter'
[36;1maccount-service_1       |[0m 2018-12-08 17:49:07.273 DEBUG [account-service,07f386f64a2901a2,25214c8d4cb9abb5,false] 7 --- [nio-6000-exec-5] o.s.security.web.FilterChainProxy        : / at position 7 of 11 in additional filter chain; firing Filter: 'SecurityContextHolderAwareRequestFilter'
[36;1maccount-service_1       |[0m 2018-12-08 17:49:07.277 DEBUG [account-service,07f386f64a2901a2,25214c8d4cb9abb5,false] 7 --- [nio-6000-exec-5] o.s.security.web.FilterChainProxy        : / at position 8 of 11 in additional filter chain; firing Filter: 'AnonymousAuthenticationFilter'
[36;1maccount-service_1       |[0m 2018-12-08 17:49:07.281 DEBUG [account-service,07f386f64a2901a2,25214c8d4cb9abb5,false] 7 --- [nio-6000-exec-5] o.s.s.w.a.AnonymousAuthenticationFilter  : Populated SecurityContextHolder with anonymous token: 'org.springframework.security.authentication.AnonymousAuthenticationToken@21c98b07: Principal: anonymousUser; Credentials: [PROTECTED]; Authenticated: true; Details: org.springframework.security.web.authentication.WebAuthenticationDetails@957e: RemoteIpAddress: 172.18.0.12; SessionId: null; Granted Authorities: ROLE_ANONYMOUS'
