Starting live-auction_rabbitmq_1 ... 
Recreating live-auction_notification-mongodb_1 ... 
Recreating live-auction_config_1               ... 
Recreating live-auction_auth-mongodb_1         ... 
Recreating live-auction_account-mongodb_1      ... 
Recreating live-auction_statistics-mongodb_1   ... 
[6A[2K Starting live-auction_rabbitmq_1               ... [32mdone[0m [6B[3A[2K Recreating live-auction_auth-mongodb_1         ... [32mdone[0m [3B[4A[2K Recreating live-auction_config_1               ... [32mdone[0m [4B[2A[2K Recreating live-auction_account-mongodb_1      ... [32mdone[0m [2B[5A[2K Recreating live-auction_notification-mongodb_1 ... [32mdone[0m [5B[1A[2K Recreating live-auction_statistics-mongodb_1   ... [32mdone[0m [1BRecreating live-auction_gateway_1              ... 
Recreating live-auction_monitoring_1           ... 
Recreating live-auction_notification-service_1 ... 
Recreating live-auction_registry_1             ... 
Recreating live-auction_account-service_1      ... 
Recreating live-auction_turbine-stream-service_1 ... 
Recreating live-auction_statistics-service_1     ... 
Recreating live-auction_auth-service_1           ... 
[4A[2K Recreating live-auction_account-service_1        ... [32mdone[0m [4B[6A[2K Recreating live-auction_notification-service_1   ... [32mdone[0m [6B[3A[2K Recreating live-auction_turbine-stream-service_1 ... [32mdone[0m [3B[7A[2K Recreating live-auction_monitoring_1             ... [32mdone[0m [7B[5A[2K Recreating live-auction_registry_1               ... [32mdone[0m [5B[8A[2K Recreating live-auction_gateway_1                ... [32mdone[0m [8B[1A[2K Recreating live-auction_auth-service_1           ... [32mdone[0m [1B[2A[2K Recreating live-auction_statistics-service_1     ... [32mdone[0m [2BAttaching to live-auction_rabbitmq_1, live-auction_auth-mongodb_1, live-auction_config_1, live-auction_account-mongodb_1, live-auction_notification-mongodb_1, live-auction_statistics-mongodb_1, live-auction_account-service_1, live-auction_notification-service_1, live-auction_turbine-stream-service_1, live-auction_monitoring_1, live-auction_registry_1, live-auction_gateway_1, live-auction_auth-service_1, live-auction_statistics-service_1
[36mrabbitmq_1                |[0m 2018-11-07 23:28:45.471 [info] <0.33.0> Application lager started on node rabbit@f50092740d21
[32mconfig_1                  |[0m 2018-11-07 23:44:52.997  INFO 1 --- [io-8888-exec-10] s.c.a.AnnotationConfigApplicationContext : Closing org.springframework.context.annotation.AnnotationConfigApplicationContext@6aadd430: startup date [Wed Nov 07 23:44:52 UTC 2018]; root of context hierarchy
[31;1mregistry_1                |[0m 2018-11-07 23:45:14.649  INFO 1 --- [a-EvictionTimer] c.n.e.registry.AbstractInstanceRegistry  : Running the evict task with compensationTime 1ms
[32mconfig_1                  |[0m 2018-11-07 23:45:23.189  INFO 1 --- [nio-8888-exec-3] s.c.a.AnnotationConfigApplicationContext : Refreshing org.springframework.context.annotation.AnnotationConfigApplicationContext@49ba46ff: startup date [Wed Nov 07 23:45:23 UTC 2018]; root of context hierarchy
[32mconfig_1                  |[0m 2018-11-07 23:45:23.193  INFO 1 --- [nio-8888-exec-3] o.s.c.c.s.e.NativeEnvironmentRepository  : Adding property source: classpath:/shared/application.yml
[32mconfig_1                  |[0m 2018-11-07 23:45:23.193  INFO 1 --- [nio-8888-exec-3] s.c.a.AnnotationConfigApplicationContext : Closing org.springframework.context.annotation.AnnotationConfigApplicationContext@49ba46ff: startup date [Wed Nov 07 23:45:23 UTC 2018]; root of context hierarchy
[32;1mturbine-stream-service_1  |[0m 2018-11-07 23:45:51.669  INFO 1 --- [trap-executor-0] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
[32mconfig_1                  |[0m 2018-11-07 23:45:53.359  INFO 1 --- [nio-8888-exec-4] s.c.a.AnnotationConfigApplicationContext : Refreshing org.springframework.context.annotation.AnnotationConfigApplicationContext@539ca242: startup date [Wed Nov 07 23:45:53 UTC 2018]; root of context hierarchy
[32mconfig_1                  |[0m 2018-11-07 23:45:53.364  INFO 1 --- [nio-8888-exec-4] o.s.c.c.s.e.NativeEnvironmentRepository  : Adding property source: classpath:/shared/application.yml
[32mconfig_1                  |[0m 2018-11-07 23:45:53.364  INFO 1 --- [nio-8888-exec-4] s.c.a.AnnotationConfigApplicationContext : Closing org.springframework.context.annotation.AnnotationConfigApplicationContext@539ca242: startup date [Wed Nov 07 23:45:53 UTC 2018]; root of context hierarchy
[31;1mregistry_1                |[0m 2018-11-07 23:46:11.423  INFO 1 --- [hresholdUpdater] c.n.e.r.PeerAwareInstanceRegistryImpl    : Current renewal threshold is : 11
[31;1mregistry_1                |[0m 2018-11-07 23:46:14.649  INFO 1 --- [a-EvictionTimer] c.n.e.registry.AbstractInstanceRegistry  : Running the evict task with compensationTime 0ms
[32mconfig_1                  |[0m 2018-11-07 23:46:23.550  INFO 1 --- [nio-8888-exec-7] s.c.a.AnnotationConfigApplicationContext : Refreshing org.springframework.context.annotation.AnnotationConfigApplicationContext@502fec89: startup date [Wed Nov 07 23:46:23 UTC 2018]; root of context hierarchy
[32mconfig_1                  |[0m 2018-11-07 23:46:23.554  INFO 1 --- [nio-8888-exec-7] o.s.c.c.s.e.NativeEnvironmentRepository  : Adding property source: classpath:/shared/application.yml
[32mconfig_1                  |[0m 2018-11-07 23:46:23.555  INFO 1 --- [nio-8888-exec-7] s.c.a.AnnotationConfigApplicationContext : Closing org.springframework.context.annotation.AnnotationConfigApplicationContext@502fec89: startup date [Wed Nov 07 23:46:23 UTC 2018]; root of context hierarchy
[34;1mgateway_1                 |[0m 2018-11-07 23:46:35.256  INFO [gateway,,,] 1 --- [trap-executor-0] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
[36mauth-service_1            |[0m 2018-11-07 23:46:53.442  INFO [auth-service,,,] 1 --- [trap-executor-0] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
[32mconfig_1                  |[0m 2018-11-07 23:46:53.735  INFO 1 --- [nio-8888-exec-8] s.c.a.AnnotationConfigApplicationContext : Refreshing org.springframework.context.annotation.AnnotationConfigApplicationContext@4b43b4a4: startup date [Wed Nov 07 23:46:53 UTC 2018]; root of context hierarchy
[32mconfig_1                  |[0m 2018-11-07 23:46:53.741  INFO 1 --- [nio-8888-exec-8] o.s.c.c.s.e.NativeEnvironmentRepository  : Adding property source: classpath:/shared/application.yml
[32mconfig_1                  |[0m 2018-11-07 23:46:53.741  INFO 1 --- [nio-8888-exec-8] s.c.a.AnnotationConfigApplicationContext : Closing org.springframework.context.annotation.AnnotationConfigApplicationContext@4b43b4a4: startup date [Wed Nov 07 23:46:53 UTC 2018]; root of context hierarchy
[31;1mregistry_1                |[0m 2018-11-07 23:47:14.649  INFO 1 --- [a-EvictionTimer] c.n.e.registry.AbstractInstanceRegistry  : Running the evict task with compensationTime 0ms
[36;1maccount-service_1         |[0m 2018-11-07 23:47:15.351  INFO [account-service,,,] 1 --- [trap-executor-0] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
[33;1mnotification-service_1    |[0m 2018-11-07 23:47:19.801  INFO [notification-service,,,] 1 --- [trap-executor-0] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
[33mstatistics-service_1      |[0m 2018-11-07 23:47:22.229  INFO [statistics-service,,,] 1 --- [trap-executor-0] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
[32mconfig_1                  |[0m 2018-11-07 23:47:23.885  INFO 1 --- [nio-8888-exec-2] s.c.a.AnnotationConfigApplicationContext : Refreshing org.springframework.context.annotation.AnnotationConfigApplicationContext@4c3c837c: startup date [Wed Nov 07 23:47:23 UTC 2018]; root of context hierarchy
[32mconfig_1                  |[0m 2018-11-07 23:47:23.891  INFO 1 --- [nio-8888-exec-2] o.s.c.c.s.e.NativeEnvironmentRepository  : Adding property source: classpath:/shared/application.yml
[32mconfig_1                  |[0m 2018-11-07 23:47:23.891  INFO 1 --- [nio-8888-exec-2] s.c.a.AnnotationConfigApplicationContext : Closing org.springframework.context.annotation.AnnotationConfigApplicationContext@4c3c837c: startup date [Wed Nov 07 23:47:23 UTC 2018]; root of context hierarchy
[32mconfig_1                  |[0m 2018-11-07 23:47:54.062  INFO 1 --- [nio-8888-exec-1] s.c.a.AnnotationConfigApplicationContext : Refreshing org.springframework.context.annotation.AnnotationConfigApplicationContext@3a96216: startup date [Wed Nov 07 23:47:54 UTC 2018]; root of context hierarchy
[32mconfig_1                  |[0m 2018-11-07 23:47:54.067  INFO 1 --- [nio-8888-exec-1] o.s.c.c.s.e.NativeEnvironmentRepository  : Adding property source: classpath:/shared/application.yml
[32mconfig_1                  |[0m 2018-11-07 23:47:54.067  INFO 1 --- [nio-8888-exec-1] s.c.a.AnnotationConfigApplicationContext : Closing org.springframework.context.annotation.AnnotationConfigApplicationContext@3a96216: startup date [Wed Nov 07 23:47:54 UTC 2018]; root of context hierarchy
[31;1mregistry_1                |[0m 2018-11-07 23:48:14.649  INFO 1 --- [a-EvictionTimer] c.n.e.registry.AbstractInstanceRegistry  : Running the evict task with compensationTime 0ms
[32mconfig_1                  |[0m 2018-11-07 23:48:24.283  INFO 1 --- [nio-8888-exec-5] s.c.a.AnnotationConfigApplicationContext : Refreshing org.springframework.context.annotation.AnnotationConfigApplicationContext@7eb8f6d5: startup date [Wed Nov 07 23:48:24 UTC 2018]; root of context hierarchy
[32mconfig_1                  |[0m 2018-11-07 23:48:24.287  INFO 1 --- [nio-8888-exec-5] o.s.c.c.s.e.NativeEnvironmentRepository  : Adding property source: classpath:/shared/application.yml
[32mconfig_1                  |[0m 2018-11-07 23:48:24.287  INFO 1 --- [nio-8888-exec-5] s.c.a.AnnotationConfigApplicationContext : Closing org.springframework.context.annotation.AnnotationConfigApplicationContext@7eb8f6d5: startup date [Wed Nov 07 23:48:24 UTC 2018]; root of context hierarchy
[32mconfig_1                  |[0m 2018-11-07 23:48:54.492  INFO 1 --- [nio-8888-exec-7] s.c.a.AnnotationConfigApplicationContext : Refreshing org.springframework.context.annotation.AnnotationConfigApplicationContext@6ee46efa: startup date [Wed Nov 07 23:48:54 UTC 2018]; root of context hierarchy
[32mconfig_1                  |[0m 2018-11-07 23:48:54.498  INFO 1 --- [nio-8888-exec-7] o.s.c.c.s.e.NativeEnvironmentRepository  : Adding property source: classpath:/shared/application.yml
[32mconfig_1                  |[0m 2018-11-07 23:48:54.498  INFO 1 --- [nio-8888-exec-7] s.c.a.AnnotationConfigApplicationContext : Closing org.springframework.context.annotation.AnnotationConfigApplicationContext@6ee46efa: startup date [Wed Nov 07 23:48:54 UTC 2018]; root of context hierarchy
[31;1mregistry_1                |[0m 2018-11-07 23:49:14.649  INFO 1 --- [a-EvictionTimer] c.n.e.registry.AbstractInstanceRegistry  : Running the evict task with compensationTime 0ms
[32mconfig_1                  |[0m 2018-11-07 23:49:24.654  INFO 1 --- [nio-8888-exec-8] s.c.a.AnnotationConfigApplicationContext : Refreshing org.springframework.context.annotation.AnnotationConfigApplicationContext@6b9b0a59: startup date [Wed Nov 07 23:49:24 UTC 2018]; root of context hierarchy
[32mconfig_1                  |[0m 2018-11-07 23:49:24.659  INFO 1 --- [nio-8888-exec-8] o.s.c.c.s.e.NativeEnvironmentRepository  : Adding property source: classpath:/shared/application.yml
[32mconfig_1                  |[0m 2018-11-07 23:49:24.659  INFO 1 --- [nio-8888-exec-8] s.c.a.AnnotationConfigApplicationContext : Closing org.springframework.context.annotation.AnnotationConfigApplicationContext@6b9b0a59: startup date [Wed Nov 07 23:49:24 UTC 2018]; root of context hierarchy
[32mconfig_1                  |[0m 2018-11-07 23:49:54.820  INFO 1 --- [nio-8888-exec-9] s.c.a.AnnotationConfigApplicationContext : Refreshing org.springframework.context.annotation.AnnotationConfigApplicationContext@4a0305ac: startup date [Wed Nov 07 23:49:54 UTC 2018]; root of context hierarchy
[32mconfig_1                  |[0m 2018-11-07 23:49:54.824  INFO 1 --- [nio-8888-exec-9] o.s.c.c.s.e.NativeEnvironmentRepository  : Adding property source: classpath:/shared/application.yml
[32mconfig_1                  |[0m 2018-11-07 23:49:54.824  INFO 1 --- [nio-8888-exec-9] s.c.a.AnnotationConfigApplicationContext : Closing org.springframework.context.annotation.AnnotationConfigApplicationContext@4a0305ac: startup date [Wed Nov 07 23:49:54 UTC 2018]; root of context hierarchy
[31;1mregistry_1                |[0m 2018-11-07 23:50:14.649  INFO 1 --- [a-EvictionTimer] c.n.e.registry.AbstractInstanceRegistry  : Running the evict task with compensationTime 0ms
[32mconfig_1                  |[0m 2018-11-07 23:50:25.003  INFO 1 --- [io-8888-exec-10] s.c.a.AnnotationConfigApplicationContext : Refreshing org.springframework.context.annotation.AnnotationConfigApplicationContext@f02a495: startup date [Wed Nov 07 23:50:25 UTC 2018]; root of context hierarchy
[32mconfig_1                  |[0m 2018-11-07 23:50:25.007  INFO 1 --- [io-8888-exec-10] o.s.c.c.s.e.NativeEnvironmentRepository  : Adding property source: classpath:/shared/application.yml
[32mconfig_1                  |[0m 2018-11-07 23:50:25.008  INFO 1 --- [io-8888-exec-10] s.c.a.AnnotationConfigApplicationContext : Closing org.springframework.context.annotation.AnnotationConfigApplicationContext@f02a495: startup date [Wed Nov 07 23:50:25 UTC 2018]; root of context hierarchy
[32;1mturbine-stream-service_1  |[0m 2018-11-07 23:50:51.671  INFO 1 --- [trap-executor-0] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
[32mconfig_1                  |[0m 2018-11-07 23:50:55.228  INFO 1 --- [nio-8888-exec-3] s.c.a.AnnotationConfigApplicationContext : Refreshing org.springframework.context.annotation.AnnotationConfigApplicationContext@3d31c4f8: startup date [Wed Nov 07 23:50:55 UTC 2018]; root of context hierarchy
[32mconfig_1                  |[0m 2018-11-07 23:50:55.233  INFO 1 --- [nio-8888-exec-3] o.s.c.c.s.e.NativeEnvironmentRepository  : Adding property source: classpath:/shared/application.yml
[32mconfig_1                  |[0m 2018-11-07 23:50:55.233  INFO 1 --- [nio-8888-exec-3] s.c.a.AnnotationConfigApplicationContext : Closing org.springframework.context.annotation.AnnotationConfigApplicationContext@3d31c4f8: startup date [Wed Nov 07 23:50:55 UTC 2018]; root of context hierarchy
[31;1mregistry_1                |[0m 2018-11-07 23:51:14.649  INFO 1 --- [a-EvictionTimer] c.n.e.registry.AbstractInstanceRegistry  : Running the evict task with compensationTime 0ms
[32mconfig_1                  |[0m 2018-11-07 23:51:25.422  INFO 1 --- [nio-8888-exec-4] s.c.a.AnnotationConfigApplicationContext : Refreshing org.springframework.context.annotation.AnnotationConfigApplicationContext@6b7ce9a5: startup date [Wed Nov 07 23:51:25 UTC 2018]; root of context hierarchy
[32mconfig_1                  |[0m 2018-11-07 23:51:25.429  INFO 1 --- [nio-8888-exec-4] o.s.c.c.s.e.NativeEnvironmentRepository  : Adding property source: classpath:/shared/application.yml
[32mconfig_1                  |[0m 2018-11-07 23:51:25.430  INFO 1 --- [nio-8888-exec-4] s.c.a.AnnotationConfigApplicationContext : Closing org.springframework.context.annotation.AnnotationConfigApplicationContext@6b7ce9a5: startup date [Wed Nov 07 23:51:25 UTC 2018]; root of context hierarchy
[34;1mgateway_1                 |[0m 2018-11-07 23:51:35.258  INFO [gateway,,,] 1 --- [trap-executor-0] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
[36mauth-service_1            |[0m 2018-11-07 23:51:53.443  INFO [auth-service,,,] 1 --- [trap-executor-0] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
[32mconfig_1                  |[0m 2018-11-07 23:51:55.616  INFO 1 --- [nio-8888-exec-7] s.c.a.AnnotationConfigApplicationContext : Refreshing org.springframework.context.annotation.AnnotationConfigApplicationContext@19521f55: startup date [Wed Nov 07 23:51:55 UTC 2018]; root of context hierarchy
[32mconfig_1                  |[0m 2018-11-07 23:51:55.623  INFO 1 --- [nio-8888-exec-7] o.s.c.c.s.e.NativeEnvironmentRepository  : Adding property source: classpath:/shared/application.yml
[32mconfig_1                  |[0m 2018-11-07 23:51:55.623  INFO 1 --- [nio-8888-exec-7] s.c.a.AnnotationConfigApplicationContext : Closing org.springframework.context.annotation.AnnotationConfigApplicationContext@19521f55: startup date [Wed Nov 07 23:51:55 UTC 2018]; root of context hierarchy
[31;1mregistry_1                |[0m 2018-11-07 23:52:14.650  INFO 1 --- [a-EvictionTimer] c.n.e.registry.AbstractInstanceRegistry  : Running the evict task with compensationTime 0ms
[36;1maccount-service_1         |[0m 2018-11-07 23:52:15.352  INFO [account-service,,,] 1 --- [trap-executor-0] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
[33;1mnotification-service_1    |[0m 2018-11-07 23:52:19.802  INFO [notification-service,,,] 1 --- [trap-executor-0] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
[33mstatistics-service_1      |[0m 2018-11-07 23:52:22.230  INFO [statistics-service,,,] 1 --- [trap-executor-0] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
[32mconfig_1                  |[0m 2018-11-07 23:52:25.822  INFO 1 --- [nio-8888-exec-8] s.c.a.AnnotationConfigApplicationContext : Refreshing org.springframework.context.annotation.AnnotationConfigApplicationContext@1a1cbd3b: startup date [Wed Nov 07 23:52:25 UTC 2018]; root of context hierarchy
[32mconfig_1                  |[0m 2018-11-07 23:52:25.828  INFO 1 --- [nio-8888-exec-8] o.s.c.c.s.e.NativeEnvironmentRepository  : Adding property source: classpath:/shared/application.yml
[32mconfig_1                  |[0m 2018-11-07 23:52:25.828  INFO 1 --- [nio-8888-exec-8] s.c.a.AnnotationConfigApplicationContext : Closing org.springframework.context.annotation.AnnotationConfigApplicationContext@1a1cbd3b: startup date [Wed Nov 07 23:52:25 UTC 2018]; root of context hierarchy
[32mconfig_1                  |[0m 2018-11-07 23:52:56.014  INFO 1 --- [nio-8888-exec-2] s.c.a.AnnotationConfigApplicationContext : Refreshing org.springframework.context.annotation.AnnotationConfigApplicationContext@42f82d29: startup date [Wed Nov 07 23:52:56 UTC 2018]; root of context hierarchy
[32mconfig_1                  |[0m 2018-11-07 23:52:56.022  INFO 1 --- [nio-8888-exec-2] o.s.c.c.s.e.NativeEnvironmentRepository  : Adding property source: classpath:/shared/application.yml
[32mconfig_1                  |[0m 2018-11-07 23:52:56.022  INFO 1 --- [nio-8888-exec-2] s.c.a.AnnotationConfigApplicationContext : Closing org.springframework.context.annotation.AnnotationConfigApplicationContext@42f82d29: startup date [Wed Nov 07 23:52:56 UTC 2018]; root of context hierarchy
[31;1mregistry_1                |[0m 2018-11-07 23:53:14.650  INFO 1 --- [a-EvictionTimer] c.n.e.registry.AbstractInstanceRegistry  : Running the evict task with compensationTime 0ms
[32mconfig_1                  |[0m 2018-11-07 23:53:26.211  INFO 1 --- [io-8888-exec-10] s.c.a.AnnotationConfigApplicationContext : Refreshing org.springframework.context.annotation.AnnotationConfigApplicationContext@5c63a3d9: startup date [Wed Nov 07 23:53:26 UTC 2018]; root of context hierarchy
[32mconfig_1                  |[0m 2018-11-07 23:53:26.217  INFO 1 --- [io-8888-exec-10] o.s.c.c.s.e.NativeEnvironmentRepository  : Adding property source: classpath:/shared/application.yml
[32mconfig_1                  |[0m 2018-11-07 23:53:26.217  INFO 1 --- [io-8888-exec-10] s.c.a.AnnotationConfigApplicationContext : Closing org.springframework.context.annotation.AnnotationConfigApplicationContext@5c63a3d9: startup date [Wed Nov 07 23:53:26 UTC 2018]; root of context hierarchy
[32mconfig_1                  |[0m 2018-11-07 23:53:56.455  INFO 1 --- [nio-8888-exec-3] s.c.a.AnnotationConfigApplicationContext : Refreshing org.springframework.context.annotation.AnnotationConfigApplicationContext@1995fa0: startup date [Wed Nov 07 23:53:56 UTC 2018]; root of context hierarchy
[32mconfig_1                  |[0m 2018-11-07 23:53:56.461  INFO 1 --- [nio-8888-exec-3] o.s.c.c.s.e.NativeEnvironmentRepository  : Adding property source: classpath:/shared/application.yml
[32mconfig_1                  |[0m 2018-11-07 23:53:56.461  INFO 1 --- [nio-8888-exec-3] s.c.a.AnnotationConfigApplicationContext : Closing org.springframework.context.annotation.AnnotationConfigApplicationContext@1995fa0: startup date [Wed Nov 07 23:53:56 UTC 2018]; root of context hierarchy
